# ==========================================
# Data ID: 65040
# ==========================================
node_data = [
    [1, 0.000000, -16.336868, -16.336868],
    [2, 0.000000, -16.336868, 0.000000],
    [3, 0.000000, -4.084217, 0.000000],
    [4, 0.000000, 4.084217, 0.000000],
    [5, 0.000000, 16.336868, 0.000000],
    [6, 0.000000, 16.336868, 16.336868],
    [7, 4.084217, -12.252651, -12.252651],
    [8, 4.084217, 12.252651, 12.252651],
    [9, 8.168434, -12.252651, -16.336868],
    [10, 8.168434, -12.252651, 16.336868],
    [11, 8.168434, 0.000000, -16.336868],
    [12, 8.168434, 0.000000, -8.168434],
    [13, 8.168434, 0.000000, 8.168434],
    [14, 8.168434, 0.000000, 16.336868],
    [15, 8.168434, 12.252651, -16.336868],
    [16, 8.168434, 12.252651, 16.336868],
    [17, 12.252651, -12.252651, 12.252651],
    [18, 12.252651, 12.252651, -12.252651],
    [19, 16.336868, -16.336868, 0.000000],
    [20, 16.336868, -16.336868, 16.336868],
    [21, 16.336868, -4.084217, 0.000000],
    [22, 16.336868, 4.084217, 0.000000],
    [23, 16.336868, 16.336868, -16.336868],
    [24, 16.336868, 16.336868, 0.000000],
    [25, 0.000000, -16.336868, 16.336868],
    [26, 0.000000, -16.336868, 32.673736],
    [27, 0.000000, -4.084217, 32.673736],
    [28, 0.000000, 4.084217, 32.673736],
    [29, 0.000000, 16.336868, 32.673736],
    [30, 0.000000, 16.336868, 49.010604],
    [31, 4.084217, -12.252651, 20.421085],
    [32, 4.084217, 12.252651, 44.926387],
    [33, 8.168434, -12.252651, 49.010604],
    [34, 8.168434, 0.000000, 24.505302],
    [35, 8.168434, 0.000000, 40.842170],
    [36, 8.168434, 0.000000, 49.010604],
    [37, 8.168434, 12.252651, 49.010604],
    [38, 12.252651, -12.252651, 44.926387],
    [39, 12.252651, 12.252651, 20.421085],
    [40, 16.336868, -16.336868, 32.673736],
    [41, 16.336868, -16.336868, 49.010604],
    [42, 16.336868, -4.084217, 32.673736],
    [43, 16.336868, 4.084217, 32.673736],
    [44, 16.336868, 16.336868, 16.336868],
    [45, 16.336868, 16.336868, 32.673736],
    [46, 0.000000, 16.336868, -16.336868],
    [47, 0.000000, 28.589519, 0.000000],
    [48, 0.000000, 36.757953, 0.000000],
    [49, 0.000000, 49.010604, 0.000000],
    [50, 0.000000, 49.010604, 16.336868],
    [51, 4.084217, 20.421085, -12.252651],
    [52, 4.084217, 44.926387, 12.252651],
    [53, 8.168434, 20.421085, -16.336868],
    [54, 8.168434, 20.421085, 16.336868],
    [55, 8.168434, 32.673736, -16.336868],
    [56, 8.168434, 32.673736, -8.168434],
    [57, 8.168434, 32.673736, 8.168434],
    [58, 8.168434, 32.673736, 16.336868],
    [59, 8.168434, 44.926387, -16.336868],
    [60, 8.168434, 44.926387, 16.336868],
    [61, 12.252651, 20.421085, 12.252651],
    [62, 12.252651, 44.926387, -12.252651],
    [63, 16.336868, 28.589519, 0.000000],
    [64, 16.336868, 36.757953, 0.000000],
    [65, 16.336868, 49.010604, -16.336868],
    [66, 16.336868, 49.010604, 0.000000],
    [67, 0.000000, 28.589519, 32.673736],
    [68, 0.000000, 36.757953, 32.673736],
    [69, 0.000000, 49.010604, 32.673736],
    [70, 0.000000, 49.010604, 49.010604],
    [71, 4.084217, 20.421085, 20.421085],
    [72, 4.084217, 44.926387, 44.926387],
    [73, 8.168434, 20.421085, 49.010604],
    [74, 8.168434, 32.673736, 24.505302],
    [75, 8.168434, 32.673736, 40.842170],
    [76, 8.168434, 32.673736, 49.010604],
    [77, 8.168434, 44.926387, 49.010604],
    [78, 12.252651, 20.421085, 44.926387],
    [79, 12.252651, 44.926387, 20.421085],
    [80, 16.336868, 16.336868, 49.010604],
    [81, 16.336868, 28.589519, 32.673736],
    [82, 16.336868, 36.757953, 32.673736],
    [83, 16.336868, 49.010604, 16.336868],
    [84, 16.336868, 49.010604, 32.673736],
    [85, 16.336868, -16.336868, -16.336868],
    [86, 20.421085, -12.252651, -12.252651],
    [87, 20.421085, 12.252651, 12.252651],
    [88, 24.505302, -12.252651, -16.336868],
    [89, 24.505302, -12.252651, 16.336868],
    [90, 24.505302, 0.000000, -16.336868],
    [91, 24.505302, 0.000000, -8.168434],
