# ==========================================
# Data ID: 44362
# ==========================================
node_data = [
    [1, 0.000000, -14.496077, -14.496077],
    [2, 0.000000, -7.248038, 0.000000],
    [3, 0.000000, 7.248038, 0.000000],
    [4, 0.000000, 14.496077, 14.496077],
    [5, 7.248038, -14.496077, -14.496077],
    [6, 7.248038, -14.496077, 14.496077],
    [7, 7.248038, 0.000000, 0.000000],
    [8, 7.248038, 14.496077, -14.496077],
    [9, 7.248038, 14.496077, 14.496077],
    [10, 14.496077, -14.496077, 14.496077],
    [11, 14.496077, -7.248038, 0.000000],
    [12, 14.496077, 7.248038, 0.000000],
    [13, 14.496077, 14.496077, -14.496077],
    [14, 0.000000, -14.496077, 14.496077],
    [15, 0.000000, -7.248038, 28.992154],
    [16, 0.000000, 7.248038, 28.992154],
    [17, 0.000000, 14.496077, 43.488231],
    [18, 7.248038, -14.496077, 43.488231],
    [19, 7.248038, 0.000000, 28.992154],
    [20, 7.248038, 14.496077, 43.488231],
    [21, 14.496077, -14.496077, 43.488231],
    [22, 14.496077, -7.248038, 28.992154],
    [23, 14.496077, 7.248038, 28.992154],
    [24, 14.496077, 14.496077, 14.496077],
    [25, 0.000000, 14.496077, -14.496077],
    [26, 0.000000, 21.744116, 0.000000],
    [27, 0.000000, 36.240192, 0.000000],
    [28, 0.000000, 43.488231, 14.496077],
    [29, 7.248038, 28.992154, 0.000000],
    [30, 7.248038, 43.488231, -14.496077],
    [31, 7.248038, 43.488231, 14.496077],
    [32, 14.496077, 21.744116, 0.000000],
    [33, 14.496077, 36.240192, 0.000000],
    [34, 14.496077, 43.488231, -14.496077],
    [35, 0.000000, 21.744116, 28.992154],
    [36, 0.000000, 36.240192, 28.992154],
    [37, 0.000000, 43.488231, 43.488231],
    [38, 7.248038, 28.992154, 28.992154],
    [39, 7.248038, 43.488231, 43.488231],
    [40, 14.496077, 14.496077, 43.488231],
    [41, 14.496077, 21.744116, 28.992154],
    [42, 14.496077, 36.240192, 28.992154],
    [43, 14.496077, 43.488231, 14.496077],
    [44, 14.496077, -14.496077, -14.496077],
    [45, 21.744115, -14.496077, -14.496077],
    [46, 21.744115, -14.496077, 14.496077],
    [47, 21.744115, 0.000000, 0.000000],
    [48, 21.744115, 14.496077, -14.496077],
    [49, 21.744115, 14.496077, 14.496077],
    [50, 28.992154, -14.496077, 14.496077],
    [51, 28.992154, -7.248038, 0.000000],
    [52, 28.992154, 7.248038, 0.000000],
    [53, 28.992154, 14.496077, -14.496077],
    [54, 21.744115, -14.496077, 43.488231],
    [55, 21.744115, 0.000000, 28.992154],
    [56, 21.744115, 14.496077, 43.488231],
    [57, 28.992154, -14.496077, 43.488231],
    [58, 28.992154, -7.248038, 28.992154],
    [59, 28.992154, 7.248038, 28.992154],
    [60, 28.992154, 14.496077, 14.496077],
    [61, 21.744115, 28.992154, 0.000000],
