# ==========================================
# Data ID: 72964
# ==========================================
node_data = [
    [1, 0.000000, -17.897811, 0.000000],
    [2, 0.000000, -4.474453, 17.897811],
    [3, 0.000000, 0.000000, -13.423358],
    [4, 0.000000, 0.000000, 13.423358],
    [5, 0.000000, 4.474453, -17.897811],
    [6, 0.000000, 17.897811, 0.000000],
    [7, 8.948906, -17.897811, -17.897811],
    [8, 8.948906, -17.897811, 17.897811],
    [9, 8.948906, 0.000000, -17.897811],
    [10, 8.948906, 0.000000, 17.897811],
    [11, 8.948906, 17.897811, -17.897811],
    [12, 8.948906, 17.897811, 17.897811],
    [13, 17.897811, -17.897811, 0.000000],
    [14, 17.897811, -4.474453, -17.897811],
    [15, 17.897811, 0.000000, -13.423358],
    [16, 17.897811, 0.000000, 13.423358],
    [17, 17.897811, 4.474453, 17.897811],
    [18, 17.897811, 17.897811, 0.000000],
    [19, 0.000000, -17.897811, 35.795622],
    [20, 0.000000, -4.474453, 53.693433],
    [21, 0.000000, 0.000000, 22.372264],
    [22, 0.000000, 0.000000, 49.218980],
    [23, 0.000000, 4.474453, 17.897811],
    [24, 0.000000, 17.897811, 35.795622],
    [25, 8.948906, -17.897811, 53.693433],
    [26, 8.948906, 0.000000, 53.693433],
    [27, 8.948906, 17.897811, 53.693433],
    [28, 17.897811, -17.897811, 35.795622],
    [29, 17.897811, -4.474453, 17.897811],
    [30, 17.897811, 0.000000, 22.372264],
    [31, 17.897811, 0.000000, 49.218980],
    [32, 17.897811, 4.474453, 53.693433],
    [33, 17.897811, 17.897811, 35.795622],
    [34, 0.000000, 31.321169, 17.897811],
    [35, 0.000000, 35.795622, -13.423358],
    [36, 0.000000, 35.795622, 13.423358],
    [37, 0.000000, 40.270075, -17.897811],
    [38, 0.000000, 53.693433, 0.000000],
    [39, 8.948906, 35.795622, -17.897811],
    [40, 8.948906, 35.795622, 17.897811],
    [41, 8.948906, 53.693433, -17.897811],
    [42, 8.948906, 53.693433, 17.897811],
    [43, 17.897811, 31.321169, -17.897811],
    [44, 17.897811, 35.795622, -13.423358],
    [45, 17.897811, 35.795622, 13.423358],
    [46, 17.897811, 40.270075, 17.897811],
    [47, 17.897811, 53.693433, 0.000000],
    [48, 0.000000, 31.321169, 53.693433],
    [49, 0.000000, 35.795622, 22.372264],
    [50, 0.000000, 35.795622, 49.218980],
    [51, 0.000000, 40.270075, 17.897811],
    [52, 0.000000, 53.693433, 35.795622],
    [53, 8.948906, 35.795622, 53.693433],
    [54, 8.948906, 53.693433, 53.693433],
    [55, 17.897811, 31.321169, 17.897811],
    [56, 17.897811, 35.795622, 22.372264],
    [57, 17.897811, 35.795622, 49.218980],
    [58, 17.897811, 40.270075, 53.693433],
    [59, 17.897811, 53.693433, 35.795622],
    [60, 17.897811, 4.474453, -17.897811],
    [61, 26.846717, -17.897811, -17.897811],
    [62, 26.846717, -17.897811, 17.897811],
    [63, 26.846717, 0.000000, -17.897811],
    [64, 26.846717, 0.000000, 17.897811],
    [65, 26.846717, 17.897811, -17.897811],
    [66, 26.846717, 17.897811, 17.897811],
    [67, 35.795622, -17.897811, 0.000000],
    [68, 35.795622, -4.474453, -17.897811],
    [69, 35.795622, 0.000000, -13.423358],
    [70, 35.795622, 0.000000, 13.423358],
    [71, 35.795622, 4.474453, 17.897811],
    [72, 35.795622, 17.897811, 0.000000],
    [73, 17.897811, -4.474453, 53.693433],
    [74, 26.846717, -17.897811, 53.693433],
    [75, 26.846717, 0.000000, 53.693433],
