# ==========================================
# Data ID: 98890
# ==========================================
node_data = [
    [1, 0.000000, -14.877588, 14.877588],
    [2, 0.000000, 0.000000, -14.877588],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.877588],
    [5, 0.000000, 14.877588, -14.877588],
    [6, 7.438794, -14.877588, -7.438794],
    [7, 7.438794, -14.877588, 0.000000],
    [8, 7.438794, -14.877588, 7.438794],
    [9, 7.438794, -7.438794, 0.000000],
    [10, 7.438794, 7.438794, 0.000000],
    [11, 7.438794, 14.877588, -7.438794],
    [12, 7.438794, 14.877588, 0.000000],
    [13, 7.438794, 14.877588, 7.438794],
    [14, 14.877588, -14.877588, -14.877588],
    [15, 14.877588, 0.000000, -14.877588],
    [16, 14.877588, 0.000000, 0.000000],
    [17, 14.877588, 0.000000, 14.877588],
    [18, 14.877588, 14.877588, 14.877588],
    [19, 0.000000, -14.877588, 44.632764],
    [20, 0.000000, 0.000000, 29.755176],
    [21, 0.000000, 0.000000, 44.632764],
    [22, 0.000000, 14.877588, 14.877588],
    [23, 7.438794, -14.877588, 22.316382],
    [24, 7.438794, -14.877588, 29.755176],
    [25, 7.438794, -14.877588, 37.193970],
    [26, 7.438794, -7.438794, 29.755176],
    [27, 7.438794, 7.438794, 29.755176],
    [28, 7.438794, 14.877588, 22.316382],
    [29, 7.438794, 14.877588, 29.755176],
    [30, 7.438794, 14.877588, 37.193970],
    [31, 14.877588, -14.877588, 14.877588],
    [32, 14.877588, 0.000000, 29.755176],
    [33, 14.877588, 0.000000, 44.632764],
    [34, 14.877588, 14.877588, 44.632764],
    [35, 0.000000, 29.755176, -14.877588],
    [36, 0.000000, 29.755176, 0.000000],
    [37, 0.000000, 29.755176, 14.877588],
    [38, 0.000000, 44.632764, -14.877588],
    [39, 7.438794, 22.316382, 0.000000],
    [40, 7.438794, 37.193970, 0.000000],
    [41, 7.438794, 44.632764, -7.438794],
    [42, 7.438794, 44.632764, 0.000000],
    [43, 7.438794, 44.632764, 7.438794],
    [44, 14.877588, 14.877588, -14.877588],
    [45, 14.877588, 29.755176, -14.877588],
    [46, 14.877588, 29.755176, 0.000000],
    [47, 14.877588, 29.755176, 14.877588],
    [48, 14.877588, 44.632764, 14.877588],
    [49, 0.000000, 14.877588, 44.632764],
    [50, 0.000000, 29.755176, 29.755176],
    [51, 0.000000, 29.755176, 44.632764],
    [52, 0.000000, 44.632764, 14.877588],
    [53, 7.438794, 22.316382, 29.755176],
    [54, 7.438794, 37.193970, 29.755176],
    [55, 7.438794, 44.632764, 22.316382],
    [56, 7.438794, 44.632764, 29.755176],
    [57, 7.438794, 44.632764, 37.193970],
    [58, 14.877588, 29.755176, 29.755176],
    [59, 14.877588, 29.755176, 44.632764],
    [60, 14.877588, 44.632764, 44.632764],
    [61, 22.316382, -14.877588, -7.438794],
    [62, 22.316382, -14.877588, 0.000000],
    [63, 22.316382, -14.877588, 7.438794],
    [64, 22.316382, -7.438794, 0.000000],
    [65, 22.316382, 7.438794, 0.000000],
    [66, 22.316382, 14.877588, -7.438794],
    [67, 22.316382, 14.877588, 0.000000],
    [68, 22.316382, 14.877588, 7.438794],
    [69, 29.755176, -14.877588, -14.877588],
    [70, 29.755176, 0.000000, -14.877588],
    [71, 29.755176, 0.000000, 0.000000],
    [72, 29.755176, 0.000000, 14.877588],
    [73, 29.755176, 14.877588, 14.877588],
    [74, 14.877588, -14.877588, 44.632764],
    [75, 22.316382, -14.877588, 22.316382],
    [76, 22.316382, -14.877588, 29.755176],
    [77, 22.316382, -14.877588, 37.193970],
    [78, 22.316382, -7.438794, 29.755176],
    [79, 22.316382, 7.438794, 29.755176],
    [80, 22.316382, 14.877588, 22.316382],
    [81, 22.316382, 14.877588, 29.755176],
    [82, 22.316382, 14.877588, 37.193970],
    [83, 29.755176, -14.877588, 14.877588],
    [84, 29.755176, 0.000000, 29.755176],
    [85, 29.755176, 0.000000, 44.632764],
    [86, 29.755176, 14.877588, 44.632764],
    [87, 14.877588, 44.632764, -14.877588],
    [88, 22.316382, 22.316382, 0.000000],
    [89, 22.316382, 37.193970, 0.000000],
    [90, 22.316382, 44.632764, -7.438794],
    [91, 22.316382, 44.632764, 0.000000],
    [92, 22.316382, 44.632764, 7.438794],
    [93, 29.755176, 14.877588, -14.877588],
    [94, 29.755176, 29.755176, -14.877588],
    [95, 29.755176, 29.755176, 0.000000],
    [96, 29.755176, 29.755176, 14.877588],
    [97, 29.755176, 44.632764, 14.877588],
    [98, 22.316382, 22.316382, 29.755176],
    [99, 22.316382, 37.193970, 29.755176],
    [100, 22.316382, 44.632764, 22.316382],
    [101, 22.316382, 44.632764, 29.755176],
    [102, 22.316382, 44.632764, 37.193970],
    [103, 29.755176, 29.755176, 29.755176],
    [104, 29.755176, 29.755176, 44.632764],
    [105, 29.755176, 44.632764, 44.632764],
    [106, 37.193970, -14.877588, -7.438794],
    [107, 37.193970, -14.877588, 0.000000],
    [108, 37.193970, -14.877588, 7.438794],
    [109, 37.193970, -7.438794, 0.000000],
    [110, 37.193970, 7.438794, 0.000000],
    [111, 37.193970, 14.877588, -7.438794],
    [112, 37.193970, 14.877588, 0.000000],
    [113, 37.193970, 14.877588, 7.438794],
    [114, 44.632764, -14.877588, -14.877588],
    [115, 44.632764, 0.000000, -14.877588],
    [116, 44.632764, 0.000000, 0.000000],
    [117, 44.632764, 0.000000, 14.877588],
    [118, 44.632764, 14.877588, 14.877588],
    [119, 29.755176, -14.877588, 44.632764],
    [120, 37.193970, -14.877588, 22.316382],
    [121, 37.193970, -14.877588, 29.755176],
    [122, 37.193970, -14.877588, 37.193970],
    [123, 37.193970, -7.438794, 29.755176],
    [124, 37.193970, 7.438794, 29.755176],
    [125, 37.193970, 14.877588, 22.316382],
    [126, 37.193970, 14.877588, 29.755176],
    [127, 37.193970, 14.877588, 37.193970],
    [128, 44.632764, -14.877588, 14.877588],
    [129, 44.632764, 0.000000, 29.755176],
    [130, 44.632764, 0.000000, 44.632764],
    [131, 44.632764, 14.877588, 44.632764],
    [132, 29.755176, 44.632764, -14.877588],
    [133, 37.193970, 22.316382, 0.000000],
    [134, 37.193970, 37.193970, 0.000000],
    [135, 37.193970, 44.632764, -7.438794],
    [136, 37.193970, 44.632764, 0.000000],
    [137, 37.193970, 44.632764, 7.438794],
    [138, 44.632764, 14.877588, -14.877588],
    [139, 44.632764, 29.755176, -14.877588],
    [140, 44.632764, 29.755176, 0.000000],
    [141, 44.632764, 29.755176, 14.877588],
    [142, 44.632764, 44.632764, 14.877588],
    [143, 37.193970, 22.316382, 29.755176],
    [144, 37.193970, 37.193970, 29.755176],
    [145, 37.193970, 44.632764, 22.316382],
    [146, 37.193970, 44.632764, 29.755176],
    [147, 37.193970, 44.632764, 37.193970],
    [148, 44.632764, 29.755176, 29.755176],
    [149, 44.632764, 29.755176, 44.632764],
    [150, 44.632764, 44.632764, 44.632764],
    [151, 52.071558, -14.877588, -7.438794],
    [152, 52.071558, -14.877588, 0.000000],
    [153, 52.071558, -14.877588, 7.438794],
    [154, 52.071558, -7.438794, 0.000000],
    [155, 52.071558, 7.438794, 0.000000],
    [156, 52.071558, 14.877588, -7.438794],
    [157, 52.071558, 14.877588, 0.000000],
    [158, 52.071558, 14.877588, 7.438794],
    [159, 59.510352, -14.877588, -14.877588],
    [160, 59.510352, 0.000000, -14.877588],
    [161, 59.510352, 0.000000, 0.000000],
    [162, 59.510352, 0.000000, 14.877588],
    [163, 59.510352, 14.877588, 14.877588],
    [164, 44.632764, -14.877588, 44.632764],
    [165, 52.071558, -14.877588, 22.316382],
    [166, 52.071558, -14.877588, 29.755176],
    [167, 52.071558, -14.877588, 37.193970],
    [168, 52.071558, -7.438794, 29.755176],
    [169, 52.071558, 7.438794, 29.755176],
    [170, 52.071558, 14.877588, 22.316382],
    [171, 52.071558, 14.877588, 29.755176],
    [172, 52.071558, 14.877588, 37.193970],
    [173, 59.510352, -14.877588, 14.877588],
    [174, 59.510352, 0.000000, 29.755176],
    [175, 59.510352, 0.000000, 44.632764],
    [176, 59.510352, 14.877588, 44.632764],
    [177, 44.632764, 44.632764, -14.877588],
    [178, 52.071558, 22.316382, 0.000000],
    [179, 52.071558, 37.193970, 0.000000],
    [180, 52.071558, 44.632764, -7.438794],
    [181, 52.071558, 44.632764, 0.000000],
    [182, 52.071558, 44.632764, 7.438794],
    [183, 59.510352, 14.877588, -14.877588],
    [184, 59.510352, 29.755176, -14.877588],
    [185, 59.510352, 29.755176, 0.000000],
    [186, 59.510352, 29.755176, 14.877588],
    [187, 59.510352, 44.632764, 14.877588],
    [188, 52.071558, 22.316382, 29.755176],
    [189, 52.071558, 37.193970, 29.755176],
    [190, 52.071558, 44.632764, 22.316382],
    [191, 52.071558, 44.632764, 29.755176],
    [192, 52.071558, 44.632764, 37.193970],
    [193, 59.510352, 29.755176, 29.755176],
    [194, 59.510352, 29.755176, 44.632764],
    [195, 59.510352, 44.632764, 44.632764],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 13],
    [4, 8],
    [4, 9],
    [6, 9],
    [6, 15],
    [7, 9],
    [8, 9],
    [8, 16],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 17],
    [11, 16],
    [13, 17],
    [14, 15],
    [14, 16],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [4, 22],
    [4, 27],
    [4, 28],
    [20, 22],
    [20, 23],
    [20, 30],
    [21, 25],
    [21, 26],
    [23, 26],
    [23, 17],
    [24, 26],
    [25, 26],
    [25, 32],
    [26, 17],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 33],
    [28, 32],
    [30, 33],
    [31, 17],
    [31, 32],
    [32, 34],
    [33, 34],
    [22, 36],
    [22, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 38],
    [36, 11],
    [36, 43],
    [37, 13],
    [37, 39],
    [11, 39],
    [11, 45],
    [12, 39],
    [13, 39],
    [13, 46],
    [39, 45],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 47],
    [41, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [46, 48],
    [47, 48],
    [49, 50],
    [49, 51],
    [37, 52],
    [37, 54],
    [37, 55],
    [50, 52],
    [50, 28],
    [50, 57],
    [51, 30],
    [51, 53],
    [28, 53],
    [28, 47],
    [29, 53],
    [30, 53],
    [30, 58],
    [53, 47],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 58],
    [57, 59],
    [18, 47],
    [18, 58],
    [58, 60],
    [59, 60],
    [31, 16],
    [15, 44],
    [15, 65],
    [15, 66],
    [16, 44],
    [16, 61],
    [16, 68],
    [17, 63],
    [17, 64],
    [61, 64],
    [61, 70],
    [62, 64],
    [63, 64],
    [63, 71],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [66, 71],
    [68, 72],
    [69, 70],
    [69, 71],
    [71, 73],
    [72, 73],
    [74, 32],
    [74, 33],
    [17, 79],
    [17, 80],
    [32, 18],
    [32, 75],
    [32, 82],
    [33, 77],
    [33, 78],
    [75, 78],
    [75, 72],
    [76, 78],
    [77, 78],
    [77, 84],
    [78, 72],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 85],
    [80, 84],
    [82, 85],
    [83, 72],
    [83, 84],
    [84, 86],
    [85, 86],
    [18, 46],
    [45, 87],
    [45, 89],
    [45, 90],
    [46, 87],
    [46, 66],
    [46, 92],
    [47, 68],
    [47, 88],
    [66, 88],
    [66, 94],
    [67, 88],
    [68, 88],
    [68, 95],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 96],
    [90, 95],
    [92, 96],
    [93, 94],
    [93, 95],
    [95, 97],
    [96, 97],
    [34, 58],
    [34, 59],
    [47, 99],
    [47, 100],
    [58, 48],
    [58, 80],
    [58, 102],
    [59, 82],
    [59, 98],
    [80, 98],
    [80, 96],
    [81, 98],
    [82, 98],
    [82, 103],
    [98, 96],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 103],
    [102, 104],
    [73, 96],
    [73, 103],
    [103, 105],
    [104, 105],
    [83, 71],
    [70, 93],
    [70, 110],
    [70, 111],
    [71, 93],
    [71, 106],
    [71, 113],
    [72, 108],
    [72, 109],
    [106, 109],
    [106, 115],
    [107, 109],
    [108, 109],
    [108, 116],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 117],
    [111, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [116, 118],
    [117, 118],
    [119, 84],
    [119, 85],
    [72, 124],
    [72, 125],
    [84, 73],
    [84, 120],
    [84, 127],
    [85, 122],
    [85, 123],
    [120, 123],
    [120, 117],
    [121, 123],
    [122, 123],
    [122, 129],
    [123, 117],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 129],
    [127, 130],
    [128, 117],
    [128, 129],
    [129, 131],
    [130, 131],
    [73, 95],
    [94, 132],
    [94, 134],
    [94, 135],
    [95, 132],
    [95, 111],
    [95, 137],
    [96, 113],
    [96, 133],
    [111, 133],
    [111, 139],
    [112, 133],
    [113, 133],
    [113, 140],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 141],
    [135, 140],
    [137, 141],
    [138, 139],
    [138, 140],
    [140, 142],
    [141, 142],
    [86, 103],
    [86, 104],
    [96, 144],
    [96, 145],
    [103, 97],
    [103, 125],
    [103, 147],
    [104, 127],
    [104, 143],
    [125, 143],
    [125, 141],
    [126, 143],
    [127, 143],
    [127, 148],
    [143, 141],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 149],
    [145, 148],
    [147, 149],
