# ==========================================
# Data ID: 40598
# ==========================================
node_data = [
    [1, 0.000000, -9.046729, -3.015576],
    [2, 0.000000, -9.046729, 3.015576],
    [3, 0.000000, 0.000000, -12.062305],
    [4, 0.000000, 0.000000, 12.062305],
    [5, 0.000000, 9.046729, -3.015576],
    [6, 0.000000, 9.046729, 3.015576],
    [7, 6.031153, -12.062305, 0.000000],
    [8, 6.031153, -6.031153, -12.062305],
    [9, 6.031153, -6.031153, 12.062305],
    [10, 6.031153, 0.000000, 0.000000],
    [11, 6.031153, 6.031153, -12.062305],
    [12, 6.031153, 6.031153, 12.062305],
    [13, 6.031153, 12.062305, 0.000000],
    [14, 12.062305, -9.046729, -3.015576],
    [15, 12.062305, -9.046729, 3.015576],
    [16, 12.062305, 0.000000, -12.062305],
    [17, 12.062305, 0.000000, 12.062305],
    [18, 12.062305, 9.046729, -3.015576],
    [19, 12.062305, 9.046729, 3.015576],
    [20, 0.000000, -9.046729, 21.109034],
    [21, 0.000000, -9.046729, 27.140186],
    [22, 0.000000, 0.000000, 36.186915],
    [23, 0.000000, 9.046729, 21.109034],
    [24, 0.000000, 9.046729, 27.140186],
    [25, 6.031153, -12.062305, 24.124610],
    [26, 6.031153, -6.031153, 36.186915],
    [27, 6.031153, 0.000000, 24.124610],
    [28, 6.031153, 6.031153, 36.186915],
    [29, 6.031153, 12.062305, 24.124610],
    [30, 12.062305, -9.046729, 21.109034],
    [31, 12.062305, -9.046729, 27.140186],
    [32, 12.062305, 0.000000, 36.186915],
    [33, 12.062305, 9.046729, 21.109034],
    [34, 12.062305, 9.046729, 27.140186],
    [35, 0.000000, 15.077881, -3.015576],
    [36, 0.000000, 15.077881, 3.015576],
    [37, 0.000000, 24.124610, -12.062305],
    [38, 0.000000, 24.124610, 12.062305],
    [39, 0.000000, 33.171339, -3.015576],
    [40, 0.000000, 33.171339, 3.015576],
    [41, 6.031153, 18.093457, -12.062305],
    [42, 6.031153, 18.093457, 12.062305],
    [43, 6.031153, 24.124610, 0.000000],
    [44, 6.031153, 30.155763, -12.062305],
    [45, 6.031153, 30.155763, 12.062305],
    [46, 6.031153, 36.186915, 0.000000],
    [47, 12.062305, 15.077881, -3.015576],
    [48, 12.062305, 15.077881, 3.015576],
    [49, 12.062305, 24.124610, -12.062305],
    [50, 12.062305, 24.124610, 12.062305],
    [51, 12.062305, 33.171339, -3.015576],
    [52, 12.062305, 33.171339, 3.015576],
    [53, 0.000000, 15.077881, 21.109034],
    [54, 0.000000, 15.077881, 27.140186],
    [55, 0.000000, 24.124610, 36.186915],
    [56, 0.000000, 33.171339, 21.109034],
    [57, 0.000000, 33.171339, 27.140186],
    [58, 6.031153, 18.093457, 36.186915],
    [59, 6.031153, 24.124610, 24.124610],
    [60, 6.031153, 30.155763, 36.186915],
    [61, 6.031153, 36.186915, 24.124610],
    [62, 12.062305, 15.077881, 21.109034],
    [63, 12.062305, 15.077881, 27.140186],
    [64, 12.062305, 24.124610, 36.186915],
    [65, 12.062305, 33.171339, 21.109034],
    [66, 12.062305, 33.171339, 27.140186],
    [67, 18.093458, -12.062305, 0.000000],
    [68, 18.093458, -6.031153, -12.062305],
    [69, 18.093458, -6.031153, 12.062305],
    [70, 18.093458, 0.000000, 0.000000],
    [71, 18.093458, 6.031153, -12.062305],
    [72, 18.093458, 6.031153, 12.062305],
    [73, 18.093458, 12.062305, 0.000000],
    [74, 24.124610, -9.046729, -3.015576],
    [75, 24.124610, -9.046729, 3.015576],
    [76, 24.124610, 0.000000, -12.062305],
    [77, 24.124610, 0.000000, 12.062305],
    [78, 24.124610, 9.046729, -3.015576],
    [79, 24.124610, 9.046729, 3.015576],
    [80, 18.093458, -12.062305, 24.124610],
    [81, 18.093458, -6.031153, 36.186915],
    [82, 18.093458, 0.000000, 24.124610],
    [83, 18.093458, 6.031153, 36.186915],
    [84, 18.093458, 12.062305, 24.124610],
    [85, 24.124610, -9.046729, 21.109034],
    [86, 24.124610, -9.046729, 27.140186],
    [87, 24.124610, 0.000000, 36.186915],
    [88, 24.124610, 9.046729, 21.109034],
    [89, 24.124610, 9.046729, 27.140186],
    [90, 18.093458, 18.093457, -12.062305],
    [91, 18.093458, 18.093457, 12.062305],
    [92, 18.093458, 24.124610, 0.000000],
    [93, 18.093458, 30.155763, -12.062305],
    [94, 18.093458, 30.155763, 12.062305],
    [95, 18.093458, 36.186915, 0.000000],
    [96, 24.124610, 15.077881, -3.015576],
    [97, 24.124610, 15.077881, 3.015576],
    [98, 24.124610, 24.124610, -12.062305],
    [99, 24.124610, 24.124610, 12.062305],
    [100, 24.124610, 33.171339, -3.015576],
    [101, 24.124610, 33.171339, 3.015576],
    [102, 18.093458, 18.093457, 36.186915],
    [103, 18.093458, 24.124610, 24.124610],
    [104, 18.093458, 30.155763, 36.186915],
    [105, 18.093458, 36.186915, 24.124610],
    [106, 24.124610, 15.077881, 21.109034],
    [107, 24.124610, 15.077881, 27.140186],
    [108, 24.124610, 24.124610, 36.186915],
    [109, 24.124610, 33.171339, 21.109034],
    [110, 24.124610, 33.171339, 27.140186],
    [111, 30.155763, -12.062305, 0.000000],
    [112, 30.155763, -6.031153, -12.062305],
    [113, 30.155763, -6.031153, 12.062305],
    [114, 30.155763, 0.000000, 0.000000],
    [115, 30.155763, 6.031153, -12.062305],
    [116, 30.155763, 6.031153, 12.062305],
    [117, 30.155763, 12.062305, 0.000000],
    [118, 36.186915, -9.046729, -3.015576],
    [119, 36.186915, -9.046729, 3.015576],
    [120, 36.186915, 0.000000, -12.062305],
    [121, 36.186915, 0.000000, 12.062305],
    [122, 36.186915, 9.046729, -3.015576],
    [123, 36.186915, 9.046729, 3.015576],
    [124, 30.155763, -12.062305, 24.124610],
    [125, 30.155763, -6.031153, 36.186915],
    [126, 30.155763, 0.000000, 24.124610],
    [127, 30.155763, 6.031153, 36.186915],
    [128, 30.155763, 12.062305, 24.124610],
    [129, 36.186915, -9.046729, 21.109034],
    [130, 36.186915, -9.046729, 27.140186],
