# ==========================================
# Data ID: 88980
# ==========================================
node_data = [
    [1, 0.000000, -9.155626, 4.577813],
    [2, 0.000000, 0.000000, -18.311252],
    [3, 0.000000, 0.000000, -4.577813],
    [4, 0.000000, 0.000000, 4.577813],
    [5, 0.000000, 0.000000, 18.311252],
    [6, 0.000000, 9.155626, -4.577813],
    [7, 9.155626, -18.311252, -18.311252],
    [8, 9.155626, -18.311252, 0.000000],
    [9, 9.155626, -18.311252, 18.311252],
    [10, 9.155626, 0.000000, -18.311252],
    [11, 9.155626, 0.000000, 18.311252],
    [12, 9.155626, 18.311252, -18.311252],
    [13, 9.155626, 18.311252, 0.000000],
    [14, 9.155626, 18.311252, 18.311252],
    [15, 18.311252, -9.155626, -4.577813],
    [16, 18.311252, 0.000000, -18.311252],
    [17, 18.311252, 0.000000, -4.577813],
    [18, 18.311252, 0.000000, 4.577813],
    [19, 18.311252, 0.000000, 18.311252],
    [20, 18.311252, 9.155626, 4.577813],
    [21, 0.000000, -9.155626, 41.200317],
    [22, 0.000000, 0.000000, 32.044691],
    [23, 0.000000, 0.000000, 41.200317],
    [24, 0.000000, 0.000000, 54.933756],
    [25, 0.000000, 9.155626, 32.044691],
    [26, 9.155626, -18.311252, 36.622504],
    [27, 9.155626, -18.311252, 54.933756],
    [28, 9.155626, 0.000000, 54.933756],
    [29, 9.155626, 18.311252, 36.622504],
    [30, 9.155626, 18.311252, 54.933756],
    [31, 18.311252, -9.155626, 32.044691],
    [32, 18.311252, 0.000000, 32.044691],
    [33, 18.311252, 0.000000, 41.200317],
    [34, 18.311252, 0.000000, 54.933756],
    [35, 18.311252, 9.155626, 41.200317],
    [36, 0.000000, 27.466878, 4.577813],
    [37, 0.000000, 36.622504, -18.311252],
    [38, 0.000000, 36.622504, -4.577813],
    [39, 0.000000, 36.622504, 4.577813],
    [40, 0.000000, 36.622504, 18.311252],
    [41, 0.000000, 45.778130, -4.577813],
    [42, 9.155626, 36.622504, -18.311252],
    [43, 9.155626, 36.622504, 18.311252],
    [44, 9.155626, 54.933756, -18.311252],
    [45, 9.155626, 54.933756, 0.000000],
    [46, 9.155626, 54.933756, 18.311252],
    [47, 18.311252, 27.466878, -4.577813],
    [48, 18.311252, 36.622504, -18.311252],
    [49, 18.311252, 36.622504, -4.577813],
    [50, 18.311252, 36.622504, 4.577813],
    [51, 18.311252, 36.622504, 18.311252],
    [52, 18.311252, 45.778130, 4.577813],
    [53, 0.000000, 27.466878, 41.200317],
    [54, 0.000000, 36.622504, 32.044691],
    [55, 0.000000, 36.622504, 41.200317],
    [56, 0.000000, 36.622504, 54.933756],
    [57, 0.000000, 45.778130, 32.044691],
    [58, 9.155626, 36.622504, 54.933756],
    [59, 9.155626, 54.933756, 36.622504],
    [60, 9.155626, 54.933756, 54.933756],
    [61, 18.311252, 27.466878, 32.044691],
    [62, 18.311252, 36.622504, 32.044691],
    [63, 18.311252, 36.622504, 41.200317],
    [64, 18.311252, 36.622504, 54.933756],
    [65, 18.311252, 45.778130, 41.200317],
    [66, 18.311252, -9.155626, 4.577813],
    [67, 18.311252, 9.155626, -4.577813],
    [68, 27.466878, -18.311252, -18.311252],
    [69, 27.466878, -18.311252, 0.000000],
    [70, 27.466878, -18.311252, 18.311252],
    [71, 27.466878, 0.000000, -18.311252],
    [72, 27.466878, 0.000000, 18.311252],
    [73, 27.466878, 18.311252, -18.311252],
    [74, 27.466878, 18.311252, 0.000000],
    [75, 27.466878, 18.311252, 18.311252],
    [76, 36.622504, -9.155626, -4.577813],
    [77, 36.622504, 0.000000, -18.311252],
    [78, 36.622504, 0.000000, -4.577813],
