# ==========================================
# Data ID: 86360
# ==========================================
node_data = [
    [1, 0.000000, -16.918436, 16.918436],
    [2, 0.000000, -8.459218, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.459218, 0.000000],
    [5, 0.000000, 16.918436, -16.918436],
    [6, 8.459218, -16.918436, -16.918436],
    [7, 8.459218, -16.918436, 0.000000],
    [8, 8.459218, -16.918436, 16.918436],
    [9, 8.459218, -8.459218, -16.918436],
    [10, 8.459218, -8.459218, 16.918436],
    [11, 8.459218, 0.000000, -16.918436],
    [12, 8.459218, 0.000000, 16.918436],
    [13, 8.459218, 8.459218, -16.918436],
    [14, 8.459218, 8.459218, 16.918436],
    [15, 8.459218, 16.918436, -16.918436],
    [16, 8.459218, 16.918436, 0.000000],
    [17, 8.459218, 16.918436, 16.918436],
    [18, 16.918436, -16.918436, -16.918436],
    [19, 16.918436, -8.459218, 0.000000],
    [20, 16.918436, 0.000000, 0.000000],
    [21, 16.918436, 8.459218, 0.000000],
    [22, 16.918436, 16.918436, 16.918436],
    [23, 0.000000, -16.918436, 50.755308],
    [24, 0.000000, -8.459218, 33.836872],
    [25, 0.000000, 0.000000, 33.836872],
    [26, 0.000000, 8.459218, 33.836872],
    [27, 0.000000, 16.918436, 16.918436],
    [28, 8.459218, -16.918436, 33.836872],
    [29, 8.459218, -16.918436, 50.755308],
    [30, 8.459218, -8.459218, 50.755308],
    [31, 8.459218, 0.000000, 50.755308],
    [32, 8.459218, 8.459218, 50.755308],
    [33, 8.459218, 16.918436, 33.836872],
    [34, 8.459218, 16.918436, 50.755308],
    [35, 16.918436, -16.918436, 16.918436],
    [36, 16.918436, -8.459218, 33.836872],
    [37, 16.918436, 0.000000, 33.836872],
    [38, 16.918436, 8.459218, 33.836872],
    [39, 16.918436, 16.918436, 50.755308],
    [40, 0.000000, 25.377654, 0.000000],
    [41, 0.000000, 33.836872, 0.000000],
    [42, 0.000000, 42.296090, 0.000000],
    [43, 0.000000, 50.755308, -16.918436],
    [44, 8.459218, 25.377654, -16.918436],
    [45, 8.459218, 25.377654, 16.918436],
    [46, 8.459218, 33.836872, -16.918436],
    [47, 8.459218, 33.836872, 16.918436],
    [48, 8.459218, 42.296090, -16.918436],
    [49, 8.459218, 42.296090, 16.918436],
    [50, 8.459218, 50.755308, -16.918436],
    [51, 8.459218, 50.755308, 0.000000],
    [52, 8.459218, 50.755308, 16.918436],
    [53, 16.918436, 16.918436, -16.918436],
    [54, 16.918436, 25.377654, 0.000000],
    [55, 16.918436, 33.836872, 0.000000],
    [56, 16.918436, 42.296090, 0.000000],
    [57, 16.918436, 50.755308, 16.918436],
    [58, 0.000000, 16.918436, 50.755308],
    [59, 0.000000, 25.377654, 33.836872],
    [60, 0.000000, 33.836872, 33.836872],
    [61, 0.000000, 42.296090, 33.836872],
    [62, 0.000000, 50.755308, 16.918436],
    [63, 8.459218, 25.377654, 50.755308],
    [64, 8.459218, 33.836872, 50.755308],
    [65, 8.459218, 42.296090, 50.755308],
    [66, 8.459218, 50.755308, 33.836872],
    [67, 8.459218, 50.755308, 50.755308],
    [68, 16.918436, 25.377654, 33.836872],
    [69, 16.918436, 33.836872, 33.836872],
    [70, 16.918436, 42.296090, 33.836872],
    [71, 16.918436, 50.755308, 50.755308],
    [72, 25.377654, -16.918436, -16.918436],
    [73, 25.377654, -16.918436, 0.000000],
    [74, 25.377654, -16.918436, 16.918436],
    [75, 25.377654, -8.459218, -16.918436],
    [76, 25.377654, -8.459218, 16.918436],
    [77, 25.377654, 0.000000, -16.918436],
    [78, 25.377654, 0.000000, 16.918436],
    [79, 25.377654, 8.459218, -16.918436],
    [80, 25.377654, 8.459218, 16.918436],
    [81, 25.377654, 16.918436, -16.918436],
    [82, 25.377654, 16.918436, 0.000000],
    [83, 25.377654, 16.918436, 16.918436],
    [84, 33.836872, -16.918436, -16.918436],
    [85, 33.836872, -8.459218, 0.000000],
    [86, 33.836872, 0.000000, 0.000000],
    [87, 33.836872, 8.459218, 0.000000],
    [88, 33.836872, 16.918436, 16.918436],
    [89, 16.918436, -16.918436, 50.755308],
    [90, 25.377654, -16.918436, 33.836872],
    [91, 25.377654, -16.918436, 50.755308],
    [92, 25.377654, -8.459218, 50.755308],
    [93, 25.377654, 0.000000, 50.755308],
    [94, 25.377654, 8.459218, 50.755308],
    [95, 25.377654, 16.918436, 33.836872],
    [96, 25.377654, 16.918436, 50.755308],
    [97, 33.836872, -16.918436, 16.918436],
    [98, 33.836872, -8.459218, 33.836872],
    [99, 33.836872, 0.000000, 33.836872],
    [100, 33.836872, 8.459218, 33.836872],
    [101, 33.836872, 16.918436, 50.755308],
    [102, 16.918436, 50.755308, -16.918436],
    [103, 25.377654, 25.377654, -16.918436],
    [104, 25.377654, 25.377654, 16.918436],
    [105, 25.377654, 33.836872, -16.918436],
    [106, 25.377654, 33.836872, 16.918436],
    [107, 25.377654, 42.296090, -16.918436],
    [108, 25.377654, 42.296090, 16.918436],
    [109, 25.377654, 50.755308, -16.918436],
    [110, 25.377654, 50.755308, 0.000000],
    [111, 25.377654, 50.755308, 16.918436],
    [112, 33.836872, 16.918436, -16.918436],
    [113, 33.836872, 25.377654, 0.000000],
    [114, 33.836872, 33.836872, 0.000000],
    [115, 33.836872, 42.296090, 0.000000],
    [116, 33.836872, 50.755308, 16.918436],
    [117, 25.377654, 25.377654, 50.755308],
    [118, 25.377654, 33.836872, 50.755308],
    [119, 25.377654, 42.296090, 50.755308],
