# ==========================================
# Data ID: 13813
# ==========================================
node_data = [
    [1, 0.000000, -13.119454, 13.119454],
    [2, 0.000000, -6.559727, 0.000000],
    [3, 0.000000, 6.559727, 0.000000],
    [4, 0.000000, 13.119454, -13.119454],
    [5, 6.559727, -13.119454, -9.839590],
    [6, 6.559727, -13.119454, 0.000000],
    [7, 6.559727, -13.119454, 9.839590],
    [8, 6.559727, 0.000000, -13.119454],
    [9, 6.559727, 0.000000, 0.000000],
    [10, 6.559727, 0.000000, 13.119454],
    [11, 6.559727, 13.119454, -9.839590],
    [12, 6.559727, 13.119454, 0.000000],
    [13, 6.559727, 13.119454, 9.839590],
    [14, 13.119454, -13.119454, -13.119454],
    [15, 13.119454, -6.559727, 0.000000],
    [16, 13.119454, 6.559727, 0.000000],
    [17, 13.119454, 13.119454, 13.119454],
    [18, 0.000000, -13.119454, 39.358362],
    [19, 0.000000, -6.559727, 26.238908],
    [20, 0.000000, 6.559727, 26.238908],
    [21, 0.000000, 13.119454, 13.119454],
    [22, 6.559727, -13.119454, 16.399318],
    [23, 6.559727, -13.119454, 26.238908],
    [24, 6.559727, -13.119454, 36.078498],
    [25, 6.559727, 0.000000, 26.238908],
    [26, 6.559727, 0.000000, 39.358362],
    [27, 6.559727, 13.119454, 16.399318],
    [28, 6.559727, 13.119454, 26.238908],
    [29, 6.559727, 13.119454, 36.078498],
    [30, 13.119454, -13.119454, 13.119454],
    [31, 13.119454, -6.559727, 26.238908],
    [32, 13.119454, 6.559727, 26.238908],
    [33, 13.119454, 13.119454, 39.358362],
    [34, 0.000000, 19.679181, 0.000000],
    [35, 0.000000, 32.798635, 0.000000],
    [36, 0.000000, 39.358362, -13.119454],
    [37, 6.559727, 26.238908, -13.119454],
    [38, 6.559727, 26.238908, 0.000000],
    [39, 6.559727, 26.238908, 13.119454],
    [40, 6.559727, 39.358362, -9.839590],
    [41, 6.559727, 39.358362, 0.000000],
    [42, 6.559727, 39.358362, 9.839590],
    [43, 13.119454, 13.119454, -13.119454],
    [44, 13.119454, 19.679181, 0.000000],
    [45, 13.119454, 32.798635, 0.000000],
    [46, 13.119454, 39.358362, 13.119454],
    [47, 0.000000, 13.119454, 39.358362],
    [48, 0.000000, 19.679181, 26.238908],
    [49, 0.000000, 32.798635, 26.238908],
    [50, 0.000000, 39.358362, 13.119454],
    [51, 6.559727, 26.238908, 26.238908],
    [52, 6.559727, 26.238908, 39.358362],
    [53, 6.559727, 39.358362, 16.399318],
    [54, 6.559727, 39.358362, 26.238908],
    [55, 6.559727, 39.358362, 36.078498],
    [56, 13.119454, 19.679181, 26.238908],
    [57, 13.119454, 32.798635, 26.238908],
    [58, 13.119454, 39.358362, 39.358362],
    [59, 19.679181, -13.119454, -9.839590],
    [60, 19.679181, -13.119454, 0.000000],
    [61, 19.679181, -13.119454, 9.839590],
    [62, 19.679181, 0.000000, -13.119454],
    [63, 19.679181, 0.000000, 0.000000],
    [64, 19.679181, 0.000000, 13.119454],
    [65, 19.679181, 13.119454, -9.839590],
    [66, 19.679181, 13.119454, 0.000000],
    [67, 19.679181, 13.119454, 9.839590],
    [68, 26.238908, -13.119454, -13.119454],
    [69, 26.238908, -6.559727, 0.000000],
    [70, 26.238908, 6.559727, 0.000000],
    [71, 26.238908, 13.119454, 13.119454],
    [72, 13.119454, -13.119454, 39.358362],
    [73, 19.679181, -13.119454, 16.399318],
    [74, 19.679181, -13.119454, 26.238908],
    [75, 19.679181, -13.119454, 36.078498],
    [76, 19.679181, 0.000000, 26.238908],
    [77, 19.679181, 0.000000, 39.358362],
    [78, 19.679181, 13.119454, 16.399318],
    [79, 19.679181, 13.119454, 26.238908],
    [80, 19.679181, 13.119454, 36.078498],
    [81, 26.238908, -13.119454, 13.119454],
    [82, 26.238908, -6.559727, 26.238908],
    [83, 26.238908, 6.559727, 26.238908],
    [84, 26.238908, 13.119454, 39.358362],
    [85, 13.119454, 39.358362, -13.119454],
    [86, 19.679181, 26.238908, -13.119454],
    [87, 19.679181, 26.238908, 0.000000],
    [88, 19.679181, 26.238908, 13.119454],
    [89, 19.679181, 39.358362, -9.839590],
    [90, 19.679181, 39.358362, 0.000000],
    [91, 19.679181, 39.358362, 9.839590],
    [92, 26.238908, 13.119454, -13.119454],
    [93, 26.238908, 19.679181, 0.000000],
    [94, 26.238908, 32.798635, 0.000000],
    [95, 26.238908, 39.358362, 13.119454],
    [96, 19.679181, 26.238908, 26.238908],
    [97, 19.679181, 26.238908, 39.358362],
    [98, 19.679181, 39.358362, 16.399318],
