# ==========================================
# Data ID: 21345
# ==========================================
node_data = [
    [1, 0.000000, -13.996852, -13.996852],
    [2, 0.000000, -13.996852, 0.000000],
    [3, 0.000000, -13.996852, 13.996852],
    [4, 0.000000, 0.000000, -6.998426],
    [5, 0.000000, 0.000000, 6.998426],
    [6, 0.000000, 13.996852, -13.996852],
    [7, 0.000000, 13.996852, 0.000000],
    [8, 0.000000, 13.996852, 13.996852],
    [9, 6.998426, 0.000000, 0.000000],
    [10, 13.996852, -13.996852, -13.996852],
    [11, 13.996852, -13.996852, 0.000000],
    [12, 13.996852, -13.996852, 13.996852],
    [13, 13.996852, 0.000000, -6.998426],
    [14, 13.996852, 0.000000, 6.998426],
    [15, 13.996852, 13.996852, -13.996852],
    [16, 13.996852, 13.996852, 0.000000],
    [17, 13.996852, 13.996852, 13.996852],
    [18, 0.000000, -13.996852, 27.993704],
    [19, 0.000000, -13.996852, 41.990556],
    [20, 0.000000, 0.000000, 20.995278],
    [21, 0.000000, 0.000000, 34.992130],
    [22, 0.000000, 13.996852, 27.993704],
    [23, 0.000000, 13.996852, 41.990556],
    [24, 6.998426, 0.000000, 27.993704],
    [25, 13.996852, -13.996852, 27.993704],
    [26, 13.996852, -13.996852, 41.990556],
    [27, 13.996852, 0.000000, 20.995278],
    [28, 13.996852, 0.000000, 34.992130],
    [29, 13.996852, 13.996852, 27.993704],
    [30, 13.996852, 13.996852, 41.990556],
    [31, 0.000000, 27.993704, -6.998426],
    [32, 0.000000, 27.993704, 6.998426],
    [33, 0.000000, 41.990556, -13.996852],
    [34, 0.000000, 41.990556, 0.000000],
    [35, 0.000000, 41.990556, 13.996852],
    [36, 6.998426, 27.993704, 0.000000],
    [37, 13.996852, 27.993704, -6.998426],
    [38, 13.996852, 27.993704, 6.998426],
    [39, 13.996852, 41.990556, -13.996852],
    [40, 13.996852, 41.990556, 0.000000],
    [41, 13.996852, 41.990556, 13.996852],
    [42, 0.000000, 27.993704, 20.995278],
    [43, 0.000000, 27.993704, 34.992130],
    [44, 0.000000, 41.990556, 27.993704],
    [45, 0.000000, 41.990556, 41.990556],
    [46, 6.998426, 27.993704, 27.993704],
    [47, 13.996852, 27.993704, 20.995278],
    [48, 13.996852, 27.993704, 34.992130],
    [49, 13.996852, 41.990556, 27.993704],
    [50, 13.996852, 41.990556, 41.990556],
    [51, 20.995278, 0.000000, 0.000000],
    [52, 27.993704, -13.996852, -13.996852],
    [53, 27.993704, -13.996852, 0.000000],
    [54, 27.993704, -13.996852, 13.996852],
    [55, 27.993704, 0.000000, -6.998426],
    [56, 27.993704, 0.000000, 6.998426],
    [57, 27.993704, 13.996852, -13.996852],
    [58, 27.993704, 13.996852, 0.000000],
    [59, 27.993704, 13.996852, 13.996852],
    [60, 20.995278, 0.000000, 27.993704],
    [61, 27.993704, -13.996852, 27.993704],
    [62, 27.993704, -13.996852, 41.990556],
    [63, 27.993704, 0.000000, 20.995278],
    [64, 27.993704, 0.000000, 34.992130],
    [65, 27.993704, 13.996852, 27.993704],
    [66, 27.993704, 13.996852, 41.990556],
    [67, 20.995278, 27.993704, 0.000000],
    [68, 27.993704, 27.993704, -6.998426],
    [69, 27.993704, 27.993704, 6.998426],
    [70, 27.993704, 41.990556, -13.996852],
    [71, 27.993704, 41.990556, 0.000000],
    [72, 27.993704, 41.990556, 13.996852],
    [73, 20.995278, 27.993704, 27.993704],
    [74, 27.993704, 27.993704, 20.995278],
    [75, 27.993704, 27.993704, 34.992130],
    [76, 27.993704, 41.990556, 27.993704],
    [77, 27.993704, 41.990556, 41.990556],
    [78, 34.992130, 0.000000, 0.000000],
    [79, 41.990556, -13.996852, -13.996852],
    [80, 41.990556, -13.996852, 0.000000],
    [81, 41.990556, -13.996852, 13.996852],
    [82, 41.990556, 0.000000, -6.998426],
    [83, 41.990556, 0.000000, 6.998426],
    [84, 41.990556, 13.996852, -13.996852],
    [85, 41.990556, 13.996852, 0.000000],
    [86, 41.990556, 13.996852, 13.996852],
    [87, 34.992130, 0.000000, 27.993704],
    [88, 41.990556, -13.996852, 27.993704],
    [89, 41.990556, -13.996852, 41.990556],
    [90, 41.990556, 0.000000, 20.995278],
    [91, 41.990556, 0.000000, 34.992130],
    [92, 41.990556, 13.996852, 27.993704],
    [93, 41.990556, 13.996852, 41.990556],
    [94, 34.992130, 27.993704, 0.000000],
    [95, 41.990556, 27.993704, -6.998426],
    [96, 41.990556, 27.993704, 6.998426],
    [97, 41.990556, 41.990556, -13.996852],
    [98, 41.990556, 41.990556, 0.000000],
    [99, 41.990556, 41.990556, 13.996852],
    [100, 34.992130, 27.993704, 27.993704],
    [101, 41.990556, 27.993704, 20.995278],
    [102, 41.990556, 27.993704, 34.992130],
    [103, 41.990556, 41.990556, 27.993704],
    [104, 41.990556, 41.990556, 41.990556],
    [105, 48.988982, 0.000000, 0.000000],
    [106, 55.987408, -13.996852, -13.996852],
    [107, 55.987408, -13.996852, 0.000000],
    [108, 55.987408, -13.996852, 13.996852],
    [109, 55.987408, 0.000000, -6.998426],
    [110, 55.987408, 0.000000, 6.998426],
    [111, 55.987408, 13.996852, -13.996852],
    [112, 55.987408, 13.996852, 0.000000],
    [113, 55.987408, 13.996852, 13.996852],
    [114, 48.988982, 0.000000, 27.993704],
    [115, 55.987408, -13.996852, 27.993704],
    [116, 55.987408, -13.996852, 41.990556],
    [117, 55.987408, 0.000000, 20.995278],
    [118, 55.987408, 0.000000, 34.992130],
    [119, 55.987408, 13.996852, 27.993704],
    [120, 55.987408, 13.996852, 41.990556],
    [121, 48.988982, 27.993704, 0.000000],
    [122, 55.987408, 27.993704, -6.998426],
    [123, 55.987408, 27.993704, 6.998426],
    [124, 55.987408, 41.990556, -13.996852],
    [125, 55.987408, 41.990556, 0.000000],
    [126, 55.987408, 41.990556, 13.996852],
    [127, 48.988982, 27.993704, 27.993704],
    [128, 55.987408, 27.993704, 20.995278],
    [129, 55.987408, 27.993704, 34.992130],
    [130, 55.987408, 41.990556, 27.993704],
    [131, 55.987408, 41.990556, 41.990556],
]

element_conn = [
    [1, 2],
    [2, 4],
    [2, 9],
    [3, 9],
    [3, 14],
    [4, 10],
    [5, 7],
    [5, 17],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 9],
    [9, 10],
    [9, 11],
    [9, 16],
    [9, 17],
    [11, 12],
    [11, 14],
    [13, 16],
    [15, 16],
    [3, 18],
    [18, 20],
    [18, 24],
    [19, 24],
    [19, 28],
    [20, 12],
    [21, 22],
    [21, 30],
    [8, 24],
    [8, 27],
    [22, 23],
    [22, 24],
    [24, 12],
    [24, 25],
    [24, 29],
    [24, 30],
