# ==========================================
# Data ID: 68631
# ==========================================
node_data = [
    [1, 0.000000, -16.774272, 16.774272],
    [2, 0.000000, 0.000000, -16.774272],
    [3, 0.000000, 0.000000, 16.774272],
    [4, 0.000000, 16.774272, -16.774272],
    [5, 8.387136, -16.774272, 0.000000],
    [6, 8.387136, -8.387136, -16.774272],
    [7, 8.387136, -8.387136, 0.000000],
    [8, 8.387136, -8.387136, 16.774272],
    [9, 8.387136, 8.387136, -16.774272],
    [10, 8.387136, 8.387136, 0.000000],
    [11, 8.387136, 8.387136, 16.774272],
    [12, 8.387136, 16.774272, 0.000000],
    [13, 16.774272, -16.774272, -16.774272],
    [14, 16.774272, 0.000000, -16.774272],
    [15, 16.774272, 0.000000, 16.774272],
    [16, 16.774272, 16.774272, 16.774272],
    [17, 0.000000, -16.774272, 50.322816],
    [18, 0.000000, 0.000000, 50.322816],
    [19, 0.000000, 16.774272, 16.774272],
    [20, 8.387136, -16.774272, 33.548544],
    [21, 8.387136, -8.387136, 33.548544],
    [22, 8.387136, -8.387136, 50.322816],
    [23, 8.387136, 8.387136, 33.548544],
    [24, 8.387136, 8.387136, 50.322816],
    [25, 8.387136, 16.774272, 33.548544],
    [26, 16.774272, -16.774272, 16.774272],
    [27, 16.774272, 0.000000, 50.322816],
    [28, 16.774272, 16.774272, 50.322816],
    [29, 0.000000, 33.548544, -16.774272],
    [30, 0.000000, 33.548544, 16.774272],
    [31, 0.000000, 50.322816, -16.774272],
    [32, 8.387136, 25.161408, -16.774272],
    [33, 8.387136, 25.161408, 0.000000],
    [34, 8.387136, 25.161408, 16.774272],
    [35, 8.387136, 41.935680, -16.774272],
    [36, 8.387136, 41.935680, 0.000000],
    [37, 8.387136, 41.935680, 16.774272],
    [38, 8.387136, 50.322816, 0.000000],
    [39, 16.774272, 16.774272, -16.774272],
    [40, 16.774272, 33.548544, -16.774272],
    [41, 16.774272, 33.548544, 16.774272],
    [42, 16.774272, 50.322816, 16.774272],
    [43, 0.000000, 16.774272, 50.322816],
    [44, 0.000000, 33.548544, 50.322816],
    [45, 0.000000, 50.322816, 16.774272],
    [46, 8.387136, 25.161408, 33.548544],
    [47, 8.387136, 25.161408, 50.322816],
    [48, 8.387136, 41.935680, 33.548544],
    [49, 8.387136, 41.935680, 50.322816],
    [50, 8.387136, 50.322816, 33.548544],
    [51, 16.774272, 33.548544, 50.322816],
    [52, 16.774272, 50.322816, 50.322816],
    [53, 25.161408, -16.774272, 0.000000],
    [54, 25.161408, -8.387136, -16.774272],
    [55, 25.161408, -8.387136, 0.000000],
    [56, 25.161408, -8.387136, 16.774272],
    [57, 25.161408, 8.387136, -16.774272],
    [58, 25.161408, 8.387136, 0.000000],
    [59, 25.161408, 8.387136, 16.774272],
    [60, 25.161408, 16.774272, 0.000000],
    [61, 33.548544, -16.774272, -16.774272],
    [62, 33.548544, 0.000000, -16.774272],
