# ==========================================
# Data ID: 21648
# ==========================================
node_data = [
    [1, 0.000000, -7.537229, -15.074459],
    [2, 0.000000, -7.537229, 15.074459],
    [3, 0.000000, 0.000000, -7.537229],
    [4, 0.000000, 0.000000, 7.537229],
    [5, 0.000000, 7.537229, -15.074459],
    [6, 0.000000, 7.537229, 15.074459],
    [7, 7.537229, -15.074459, 0.000000],
    [8, 7.537229, 0.000000, -11.305844],
    [9, 7.537229, 0.000000, 11.305844],
    [10, 7.537229, 15.074459, 0.000000],
    [11, 15.074459, -7.537229, -15.074459],
    [12, 15.074459, -7.537229, 15.074459],
    [13, 15.074459, 0.000000, -7.537229],
    [14, 15.074459, 0.000000, 7.537229],
    [15, 15.074459, 7.537229, -15.074459],
    [16, 15.074459, 7.537229, 15.074459],
    [17, 0.000000, -7.537229, 45.223377],
    [18, 0.000000, 0.000000, 22.611689],
    [19, 0.000000, 0.000000, 37.686147],
    [20, 0.000000, 7.537229, 45.223377],
    [21, 7.537229, -15.074459, 30.148918],
    [22, 7.537229, 0.000000, 18.843074],
    [23, 7.537229, 0.000000, 41.454762],
    [24, 7.537229, 15.074459, 30.148918],
    [25, 15.074459, -7.537229, 45.223377],
    [26, 15.074459, 0.000000, 22.611689],
    [27, 15.074459, 0.000000, 37.686147],
    [28, 15.074459, 7.537229, 45.223377],
    [29, 0.000000, 22.611689, -15.074459],
    [30, 0.000000, 22.611689, 15.074459],
    [31, 0.000000, 30.148918, -7.537229],
    [32, 0.000000, 30.148918, 7.537229],
    [33, 0.000000, 37.686147, -15.074459],
    [34, 0.000000, 37.686147, 15.074459],
    [35, 7.537229, 30.148918, -11.305844],
    [36, 7.537229, 30.148918, 11.305844],
    [37, 7.537229, 45.223377, 0.000000],
    [38, 15.074459, 22.611689, -15.074459],
    [39, 15.074459, 22.611689, 15.074459],
    [40, 15.074459, 30.148918, -7.537229],
    [41, 15.074459, 30.148918, 7.537229],
    [42, 15.074459, 37.686147, -15.074459],
    [43, 15.074459, 37.686147, 15.074459],
    [44, 0.000000, 22.611689, 45.223377],
    [45, 0.000000, 30.148918, 22.611689],
    [46, 0.000000, 30.148918, 37.686147],
    [47, 0.000000, 37.686147, 45.223377],
    [48, 7.537229, 30.148918, 18.843074],
    [49, 7.537229, 30.148918, 41.454762],
    [50, 7.537229, 45.223377, 30.148918],
    [51, 15.074459, 22.611689, 45.223377],
    [52, 15.074459, 30.148918, 22.611689],
    [53, 15.074459, 30.148918, 37.686147],
    [54, 15.074459, 37.686147, 45.223377],
    [55, 22.611688, -15.074459, 0.000000],
    [56, 22.611688, 0.000000, -11.305844],
    [57, 22.611688, 0.000000, 11.305844],
    [58, 22.611688, 15.074459, 0.000000],
    [59, 30.148918, -7.537229, -15.074459],
    [60, 30.148918, -7.537229, 15.074459],
    [61, 30.148918, 0.000000, -7.537229],
    [62, 30.148918, 0.000000, 7.537229],
    [63, 30.148918, 7.537229, -15.074459],
    [64, 30.148918, 7.537229, 15.074459],
    [65, 22.611688, -15.074459, 30.148918],
    [66, 22.611688, 0.000000, 18.843074],
    [67, 22.611688, 0.000000, 41.454762],
    [68, 22.611688, 15.074459, 30.148918],
    [69, 30.148918, -7.537229, 45.223377],
    [70, 30.148918, 0.000000, 22.611689],
    [71, 30.148918, 0.000000, 37.686147],
    [72, 30.148918, 7.537229, 45.223377],
    [73, 22.611688, 30.148918, -11.305844],
    [74, 22.611688, 30.148918, 11.305844],
    [75, 22.611688, 45.223377, 0.000000],
    [76, 30.148918, 22.611689, -15.074459],
    [77, 30.148918, 22.611689, 15.074459],
    [78, 30.148918, 30.148918, -7.537229],
    [79, 30.148918, 30.148918, 7.537229],
    [80, 30.148918, 37.686147, -15.074459],
    [81, 30.148918, 37.686147, 15.074459],
    [82, 22.611688, 30.148918, 18.843074],
    [83, 22.611688, 30.148918, 41.454762],
    [84, 22.611688, 45.223377, 30.148918],
    [85, 30.148918, 22.611689, 45.223377],
    [86, 30.148918, 30.148918, 22.611689],
    [87, 30.148918, 30.148918, 37.686147],
    [88, 30.148918, 37.686147, 45.223377],
    [89, 37.686147, -15.074459, 0.000000],
    [90, 37.686147, 0.000000, -11.305844],
    [91, 37.686147, 0.000000, 11.305844],
