# ==========================================
# Data ID: 93483
# ==========================================
node_data = [
    [1, 0.000000, -13.684460, -13.684460],
    [2, 0.000000, -13.684460, -6.842230],
    [3, 0.000000, -13.684460, 6.842230],
    [4, 0.000000, -13.684460, 13.684460],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 13.684460, -13.684460],
    [7, 0.000000, 13.684460, -6.842230],
    [8, 0.000000, 13.684460, 6.842230],
    [9, 0.000000, 13.684460, 13.684460],
    [10, 6.842230, 0.000000, -6.842230],
    [11, 6.842230, 0.000000, 6.842230],
    [12, 13.684460, -13.684460, -13.684460],
    [13, 13.684460, -13.684460, -6.842230],
    [14, 13.684460, -13.684460, 6.842230],
    [15, 13.684460, -13.684460, 13.684460],
    [16, 13.684460, 0.000000, 0.000000],
    [17, 13.684460, 13.684460, -13.684460],
    [18, 13.684460, 13.684460, -6.842230],
    [19, 13.684460, 13.684460, 6.842230],
    [20, 13.684460, 13.684460, 13.684460],
    [21, 0.000000, -13.684460, 20.526690],
    [22, 0.000000, -13.684460, 34.211150],
    [23, 0.000000, -13.684460, 41.053380],
    [24, 0.000000, 0.000000, 27.368920],
    [25, 0.000000, 13.684460, 20.526690],
    [26, 0.000000, 13.684460, 34.211150],
    [27, 0.000000, 13.684460, 41.053380],
    [28, 6.842230, 0.000000, 20.526690],
    [29, 6.842230, 0.000000, 34.211150],
    [30, 13.684460, -13.684460, 20.526690],
    [31, 13.684460, -13.684460, 34.211150],
    [32, 13.684460, -13.684460, 41.053380],
    [33, 13.684460, 0.000000, 27.368920],
    [34, 13.684460, 13.684460, 20.526690],
    [35, 13.684460, 13.684460, 34.211150],
    [36, 13.684460, 13.684460, 41.053380],
    [37, 0.000000, 27.368920, 0.000000],
    [38, 0.000000, 41.053380, -13.684460],
    [39, 0.000000, 41.053380, -6.842230],
    [40, 0.000000, 41.053380, 6.842230],
    [41, 0.000000, 41.053380, 13.684460],
    [42, 6.842230, 27.368920, -6.842230],
    [43, 6.842230, 27.368920, 6.842230],
    [44, 13.684460, 27.368920, 0.000000],
    [45, 13.684460, 41.053380, -13.684460],
    [46, 13.684460, 41.053380, -6.842230],
    [47, 13.684460, 41.053380, 6.842230],
    [48, 13.684460, 41.053380, 13.684460],
    [49, 0.000000, 27.368920, 27.368920],
    [50, 0.000000, 41.053380, 20.526690],
