# ==========================================
# Data ID: 76009
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.583129],
    [2, 0.000000, 0.000000, 14.583129],
    [3, 7.291565, -14.583129, -7.291565],
    [4, 7.291565, -14.583129, 0.000000],
    [5, 7.291565, -14.583129, 7.291565],
    [6, 7.291565, -3.645782, -14.583129],
    [7, 7.291565, -3.645782, 14.583129],
    [8, 7.291565, 3.645782, -14.583129],
    [9, 7.291565, 3.645782, 14.583129],
    [10, 7.291565, 14.583129, -7.291565],
    [11, 7.291565, 14.583129, 0.000000],
    [12, 7.291565, 14.583129, 7.291565],
    [13, 14.583129, 0.000000, -14.583129],
    [14, 14.583129, 0.000000, 14.583129],
    [15, 0.000000, 0.000000, 43.749387],
    [16, 7.291565, -14.583129, 21.874693],
    [17, 7.291565, -14.583129, 29.166258],
    [18, 7.291565, -14.583129, 36.457823],
    [19, 7.291565, -3.645782, 43.749387],
    [20, 7.291565, 3.645782, 43.749387],
    [21, 7.291565, 14.583129, 21.874693],
    [22, 7.291565, 14.583129, 29.166258],
    [23, 7.291565, 14.583129, 36.457823],
    [24, 14.583129, 0.000000, 43.749387],
    [25, 0.000000, 29.166258, -14.583129],
    [26, 0.000000, 29.166258, 14.583129],
    [27, 7.291565, 25.520476, -14.583129],
    [28, 7.291565, 25.520476, 14.583129],
    [29, 7.291565, 32.812040, -14.583129],
    [30, 7.291565, 32.812040, 14.583129],
    [31, 7.291565, 43.749387, -7.291565],
    [32, 7.291565, 43.749387, 0.000000],
    [33, 7.291565, 43.749387, 7.291565],
    [34, 14.583129, 29.166258, -14.583129],
    [35, 14.583129, 29.166258, 14.583129],
    [36, 0.000000, 29.166258, 43.749387],
    [37, 7.291565, 25.520476, 43.749387],
    [38, 7.291565, 32.812040, 43.749387],
    [39, 7.291565, 43.749387, 21.874693],
    [40, 7.291565, 43.749387, 29.166258],
    [41, 7.291565, 43.749387, 36.457823],
    [42, 14.583129, 29.166258, 43.749387],
    [43, 21.874694, -14.583129, -7.291565],
    [44, 21.874694, -14.583129, 0.000000],
    [45, 21.874694, -14.583129, 7.291565],
    [46, 21.874694, -3.645782, -14.583129],
    [47, 21.874694, -3.645782, 14.583129],
    [48, 21.874694, 3.645782, -14.583129],
    [49, 21.874694, 3.645782, 14.583129],
    [50, 21.874694, 14.583129, -7.291565],
    [51, 21.874694, 14.583129, 0.000000],
    [52, 21.874694, 14.583129, 7.291565],
    [53, 29.166258, 0.000000, -14.583129],
    [54, 29.166258, 0.000000, 14.583129],
    [55, 21.874694, -14.583129, 21.874693],
    [56, 21.874694, -14.583129, 29.166258],
    [57, 21.874694, -14.583129, 36.457823],
    [58, 21.874694, -3.645782, 43.749387],
    [59, 21.874694, 3.645782, 43.749387],
    [60, 21.874694, 14.583129, 21.874693],
    [61, 21.874694, 14.583129, 29.166258],
    [62, 21.874694, 14.583129, 36.457823],
    [63, 29.166258, 0.000000, 43.749387],
    [64, 21.874694, 25.520476, -14.583129],
    [65, 21.874694, 25.520476, 14.583129],
    [66, 21.874694, 32.812040, -14.583129],
    [67, 21.874694, 32.812040, 14.583129],
    [68, 21.874694, 43.749387, -7.291565],
    [69, 21.874694, 43.749387, 0.000000],
    [70, 21.874694, 43.749387, 7.291565],
    [71, 29.166258, 29.166258, -14.583129],
    [72, 29.166258, 29.166258, 14.583129],
    [73, 21.874694, 25.520476, 43.749387],
    [74, 21.874694, 32.812040, 43.749387],
    [75, 21.874694, 43.749387, 21.874693],
    [76, 21.874694, 43.749387, 29.166258],
    [77, 21.874694, 43.749387, 36.457823],
    [78, 29.166258, 29.166258, 43.749387],
    [79, 36.457823, -14.583129, -7.291565],
    [80, 36.457823, -14.583129, 0.000000],
    [81, 36.457823, -14.583129, 7.291565],
    [82, 36.457823, -3.645782, -14.583129],
    [83, 36.457823, -3.645782, 14.583129],
    [84, 36.457823, 3.645782, -14.583129],
    [85, 36.457823, 3.645782, 14.583129],
    [86, 36.457823, 14.583129, -7.291565],
    [87, 36.457823, 14.583129, 0.000000],
    [88, 36.457823, 14.583129, 7.291565],
    [89, 43.749387, 0.000000, -14.583129],
    [90, 43.749387, 0.000000, 14.583129],
    [91, 36.457823, -14.583129, 21.874693],
    [92, 36.457823, -14.583129, 29.166258],
    [93, 36.457823, -14.583129, 36.457823],
    [94, 36.457823, -3.645782, 43.749387],
    [95, 36.457823, 3.645782, 43.749387],
    [96, 36.457823, 14.583129, 21.874693],
    [97, 36.457823, 14.583129, 29.166258],
    [98, 36.457823, 14.583129, 36.457823],
    [99, 43.749387, 0.000000, 43.749387],
    [100, 36.457823, 25.520476, -14.583129],
    [101, 36.457823, 25.520476, 14.583129],
    [102, 36.457823, 32.812040, -14.583129],
    [103, 36.457823, 32.812040, 14.583129],
    [104, 36.457823, 43.749387, -7.291565],
    [105, 36.457823, 43.749387, 0.000000],
    [106, 36.457823, 43.749387, 7.291565],
    [107, 43.749387, 29.166258, -14.583129],
    [108, 43.749387, 29.166258, 14.583129],
    [109, 36.457823, 25.520476, 43.749387],
    [110, 36.457823, 32.812040, 43.749387],
    [111, 36.457823, 43.749387, 21.874693],
    [112, 36.457823, 43.749387, 29.166258],
    [113, 36.457823, 43.749387, 36.457823],
    [114, 43.749387, 29.166258, 43.749387],
    [115, 51.040952, -14.583129, -7.291565],
    [116, 51.040952, -14.583129, 0.000000],
    [117, 51.040952, -14.583129, 7.291565],
    [118, 51.040952, -3.645782, -14.583129],
    [119, 51.040952, -3.645782, 14.583129],
    [120, 51.040952, 3.645782, -14.583129],
    [121, 51.040952, 3.645782, 14.583129],
    [122, 51.040952, 14.583129, -7.291565],
    [123, 51.040952, 14.583129, 0.000000],
    [124, 51.040952, 14.583129, 7.291565],
    [125, 58.332516, 0.000000, -14.583129],
