# ==========================================
# Data ID: 99241
# ==========================================
node_data = [
    [1, 0.000000, -17.372101, 17.372101],
    [2, 0.000000, -4.343025, 0.000000],
    [3, 0.000000, 0.000000, -8.686051],
    [4, 0.000000, 0.000000, 8.686051],
    [5, 0.000000, 4.343025, 0.000000],
    [6, 0.000000, 17.372101, -17.372101],
    [7, 8.686051, -17.372101, 0.000000],
    [8, 8.686051, 17.372101, 0.000000],
    [9, 17.372101, -17.372101, -17.372101],
    [10, 17.372101, -4.343025, 0.000000],
    [11, 17.372101, 0.000000, -8.686051],
    [12, 17.372101, 0.000000, 8.686051],
    [13, 17.372101, 4.343025, 0.000000],
    [14, 17.372101, 17.372101, 17.372101],
    [15, 0.000000, -17.372101, 52.116303],
    [16, 0.000000, -4.343025, 34.744202],
    [17, 0.000000, 0.000000, 26.058151],
    [18, 0.000000, 0.000000, 43.430253],
    [19, 0.000000, 4.343025, 34.744202],
    [20, 0.000000, 17.372101, 17.372101],
    [21, 8.686051, -17.372101, 34.744202],
    [22, 8.686051, 17.372101, 34.744202],
    [23, 17.372101, -17.372101, 17.372101],
    [24, 17.372101, -4.343025, 34.744202],
    [25, 17.372101, 0.000000, 26.058151],
    [26, 17.372101, 0.000000, 43.430253],
    [27, 17.372101, 4.343025, 34.744202],
    [28, 17.372101, 17.372101, 52.116303],
    [29, 0.000000, 30.401177, 0.000000],
    [30, 0.000000, 34.744202, -8.686051],
    [31, 0.000000, 34.744202, 8.686051],
    [32, 0.000000, 39.087227, 0.000000],
    [33, 0.000000, 52.116303, -17.372101],
    [34, 8.686051, 52.116303, 0.000000],
    [35, 17.372101, 17.372101, -17.372101],
    [36, 17.372101, 30.401177, 0.000000],
    [37, 17.372101, 34.744202, -8.686051],
    [38, 17.372101, 34.744202, 8.686051],
    [39, 17.372101, 39.087227, 0.000000],
    [40, 17.372101, 52.116303, 17.372101],
    [41, 0.000000, 17.372101, 52.116303],
    [42, 0.000000, 30.401177, 34.744202],
    [43, 0.000000, 34.744202, 26.058151],
    [44, 0.000000, 34.744202, 43.430253],
    [45, 0.000000, 39.087227, 34.744202],
    [46, 0.000000, 52.116303, 17.372101],
    [47, 8.686051, 52.116303, 34.744202],
    [48, 17.372101, 30.401177, 34.744202],
    [49, 17.372101, 34.744202, 26.058151],
    [50, 17.372101, 34.744202, 43.430253],
    [51, 17.372101, 39.087227, 34.744202],
    [52, 17.372101, 52.116303, 52.116303],
    [53, 26.058152, -17.372101, 0.000000],
    [54, 26.058152, 17.372101, 0.000000],
    [55, 34.744202, -17.372101, -17.372101],
    [56, 34.744202, -4.343025, 0.000000],
    [57, 34.744202, 0.000000, -8.686051],
    [58, 34.744202, 0.000000, 8.686051],
    [59, 34.744202, 4.343025, 0.000000],
    [60, 34.744202, 17.372101, 17.372101],
    [61, 17.372101, -17.372101, 52.116303],
    [62, 26.058152, -17.372101, 34.744202],
    [63, 26.058152, 17.372101, 34.744202],
    [64, 34.744202, -17.372101, 17.372101],
    [65, 34.744202, -4.343025, 34.744202],
    [66, 34.744202, 0.000000, 26.058151],
    [67, 34.744202, 0.000000, 43.430253],
    [68, 34.744202, 4.343025, 34.744202],
    [69, 34.744202, 17.372101, 52.116303],
    [70, 17.372101, 52.116303, -17.372101],
    [71, 26.058152, 52.116303, 0.000000],
    [72, 34.744202, 17.372101, -17.372101],
    [73, 34.744202, 30.401177, 0.000000],
    [74, 34.744202, 34.744202, -8.686051],
    [75, 34.744202, 34.744202, 8.686051],
    [76, 34.744202, 39.087227, 0.000000],
    [77, 34.744202, 52.116303, 17.372101],
    [78, 26.058152, 52.116303, 34.744202],
    [79, 34.744202, 30.401177, 34.744202],
    [80, 34.744202, 34.744202, 26.058151],
    [81, 34.744202, 34.744202, 43.430253],
    [82, 34.744202, 39.087227, 34.744202],
    [83, 34.744202, 52.116303, 52.116303],
    [84, 43.430253, -17.372101, 0.000000],
    [85, 43.430253, 17.372101, 0.000000],
    [86, 52.116303, -17.372101, -17.372101],
    [87, 52.116303, -4.343025, 0.000000],
    [88, 52.116303, 0.000000, -8.686051],
    [89, 52.116303, 0.000000, 8.686051],
    [90, 52.116303, 4.343025, 0.000000],
    [91, 52.116303, 17.372101, 17.372101],
    [92, 34.744202, -17.372101, 52.116303],
    [93, 43.430253, -17.372101, 34.744202],
    [94, 43.430253, 17.372101, 34.744202],
    [95, 52.116303, -17.372101, 17.372101],
    [96, 52.116303, -4.343025, 34.744202],
    [97, 52.116303, 0.000000, 26.058151],
    [98, 52.116303, 0.000000, 43.430253],
    [99, 52.116303, 4.343025, 34.744202],
    [100, 52.116303, 17.372101, 52.116303],
    [101, 34.744202, 52.116303, -17.372101],
    [102, 43.430253, 52.116303, 0.000000],
    [103, 52.116303, 17.372101, -17.372101],
    [104, 52.116303, 30.401177, 0.000000],
    [105, 52.116303, 34.744202, -8.686051],
    [106, 52.116303, 34.744202, 8.686051],
    [107, 52.116303, 39.087227, 0.000000],
    [108, 52.116303, 52.116303, 17.372101],
    [109, 43.430253, 52.116303, 34.744202],
    [110, 52.116303, 30.401177, 34.744202],
    [111, 52.116303, 34.744202, 26.058151],
    [112, 52.116303, 34.744202, 43.430253],
    [113, 52.116303, 39.087227, 34.744202],
    [114, 52.116303, 52.116303, 52.116303],
    [115, 60.802354, -17.372101, 0.000000],
    [116, 60.802354, 17.372101, 0.000000],
    [117, 69.488404, -17.372101, -17.372101],
    [118, 69.488404, -4.343025, 0.000000],
    [119, 69.488404, 0.000000, -8.686051],
    [120, 69.488404, 0.000000, 8.686051],
    [121, 69.488404, 4.343025, 0.000000],
    [122, 69.488404, 17.372101, 17.372101],
    [123, 52.116303, -17.372101, 52.116303],
    [124, 60.802354, -17.372101, 34.744202],
    [125, 60.802354, 17.372101, 34.744202],
    [126, 69.488404, -17.372101, 17.372101],
    [127, 69.488404, -4.343025, 34.744202],
    [128, 69.488404, 0.000000, 26.058151],
    [129, 69.488404, 0.000000, 43.430253],
    [130, 69.488404, 4.343025, 34.744202],
    [131, 69.488404, 17.372101, 52.116303],
    [132, 52.116303, 52.116303, -17.372101],
    [133, 60.802354, 52.116303, 0.000000],
    [134, 69.488404, 17.372101, -17.372101],
    [135, 69.488404, 30.401177, 0.000000],
    [136, 69.488404, 34.744202, -8.686051],
    [137, 69.488404, 34.744202, 8.686051],
    [138, 69.488404, 39.087227, 0.000000],
    [139, 69.488404, 52.116303, 17.372101],
    [140, 60.802354, 52.116303, 34.744202],
    [141, 69.488404, 30.401177, 34.744202],
    [142, 69.488404, 34.744202, 26.058151],
    [143, 69.488404, 34.744202, 43.430253],
    [144, 69.488404, 39.087227, 34.744202],
    [145, 69.488404, 52.116303, 52.116303],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 12],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [10, 12],
    [11, 13],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 21],
    [15, 24],
    [15, 26],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 26],
    [18, 28],
    [19, 20],
    [19, 22],
    [19, 27],
    [19, 28],
    [20, 22],
    [20, 25],
    [20, 27],
    [21, 23],
    [21, 24],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [25, 27],
    [26, 27],
    [26, 28],
    [27, 28],
    [20, 29],
    [20, 31],
    [20, 8],
    [20, 36],
    [20, 38],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 38],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 39],
    [32, 40],
    [33, 34],
    [33, 37],
    [33, 39],
    [8, 35],
    [8, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 37],
    [36, 37],
    [36, 38],
    [37, 39],
    [38, 39],
    [38, 40],
    [39, 40],
    [41, 42],
    [41, 44],
    [41, 22],
    [41, 48],
    [41, 50],
    [42, 43],
    [42, 44],
    [42, 22],
    [42, 14],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 14],
    [43, 49],
    [44, 45],
    [44, 50],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 51],
    [22, 14],
    [22, 48],
    [47, 51],
    [47, 52],
    [14, 48],
    [14, 49],
    [48, 49],
    [48, 50],
    [49, 51],
    [50, 51],
    [50, 52],
    [51, 52],
    [23, 10],
    [23, 12],
    [23, 53],
    [23, 56],
    [23, 58],
    [10, 53],
    [10, 55],
    [10, 56],
    [11, 35],
    [11, 55],
    [11, 57],
    [12, 58],
    [12, 60],
    [13, 35],
    [13, 54],
    [13, 59],
    [13, 60],
    [35, 54],
    [35, 57],
    [35, 59],
    [53, 55],
    [53, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [59, 60],
    [61, 24],
    [61, 26],
    [61, 62],
    [61, 65],
    [61, 67],
    [24, 62],
    [24, 64],
    [24, 65],
    [25, 14],
    [25, 64],
    [25, 66],
    [26, 67],
    [26, 69],
    [27, 14],
    [27, 63],
    [27, 68],
    [27, 69],
    [14, 63],
    [14, 66],
    [14, 68],
    [62, 64],
    [62, 65],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [65, 66],
    [65, 67],
    [66, 68],
    [67, 68],
    [67, 69],
    [68, 69],
    [14, 36],
    [14, 38],
    [14, 54],
    [14, 73],
    [14, 75],
    [36, 54],
    [36, 72],
    [36, 73],
    [37, 70],
    [37, 72],
    [37, 74],
    [38, 75],
    [38, 77],
    [39, 70],
    [39, 71],
    [39, 76],
    [39, 77],
    [70, 71],
    [70, 74],
    [70, 76],
    [54, 72],
    [54, 73],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [73, 74],
    [73, 75],
    [74, 76],
    [75, 76],
    [75, 77],
    [76, 77],
    [28, 48],
    [28, 50],
    [28, 63],
    [28, 79],
    [28, 81],
    [48, 63],
    [48, 60],
    [48, 79],
    [49, 40],
    [49, 60],
    [49, 80],
    [50, 81],
    [50, 83],
    [51, 40],
    [51, 78],
    [51, 82],
    [51, 83],
    [40, 78],
    [40, 80],
    [40, 82],
    [63, 60],
    [63, 79],
    [78, 82],
    [78, 83],
    [60, 79],
    [60, 80],
    [79, 80],
    [79, 81],
    [80, 82],
    [81, 82],
    [81, 83],
    [82, 83],
    [64, 56],
    [64, 58],
    [64, 84],
    [64, 87],
    [64, 89],
    [56, 84],
    [56, 86],
    [56, 87],
    [57, 72],
    [57, 86],
    [57, 88],
    [58, 89],
    [58, 91],
    [59, 72],
    [59, 85],
    [59, 90],
    [59, 91],
    [72, 85],
    [72, 88],
    [72, 90],
    [84, 86],
    [84, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [87, 88],
    [87, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [90, 91],
    [92, 65],
    [92, 67],
    [92, 93],
    [92, 96],
    [92, 98],
    [65, 93],
    [65, 95],
    [65, 96],
    [66, 60],
    [66, 95],
    [66, 97],
    [67, 98],
    [67, 100],
    [68, 60],
    [68, 94],
    [68, 99],
    [68, 100],
    [60, 94],
    [60, 97],
    [60, 99],
    [93, 95],
    [93, 96],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [97, 99],
    [98, 99],
    [98, 100],
    [99, 100],
    [60, 73],
    [60, 75],
    [60, 85],
    [60, 104],
    [60, 106],
    [73, 85],
    [73, 103],
    [73, 104],
    [74, 101],
    [74, 103],
    [74, 105],
    [75, 106],
    [75, 108],
    [76, 101],
    [76, 102],
    [76, 107],
    [76, 108],
    [101, 102],
    [101, 105],
    [101, 107],
    [85, 103],
    [85, 104],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 106],
    [105, 107],
    [106, 107],
    [106, 108],
    [107, 108],
    [69, 79],
    [69, 81],
    [69, 94],
    [69, 110],
    [69, 112],
    [79, 94],
    [79, 91],
    [79, 110],
    [80, 77],
    [80, 91],
    [80, 111],
    [81, 112],
    [81, 114],
    [82, 77],
    [82, 109],
    [82, 113],
    [82, 114],
    [77, 109],
    [77, 111],
    [77, 113],
    [94, 91],
    [94, 110],
    [109, 113],
    [109, 114],
    [91, 110],
    [91, 111],
    [110, 111],
    [110, 112],
    [111, 113],
    [112, 113],
    [112, 114],
    [113, 114],
    [95, 87],
    [95, 89],
    [95, 115],
    [95, 118],
    [95, 120],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 103],
    [88, 117],
    [88, 119],
    [89, 120],
    [89, 122],
    [90, 103],
    [90, 116],
    [90, 121],
    [90, 122],
    [103, 116],
    [103, 119],
    [103, 121],
    [115, 117],
    [115, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 119],
    [118, 119],
    [118, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [121, 122],
    [123, 96],
    [123, 98],
    [123, 124],
    [123, 127],
    [123, 129],
    [96, 124],
    [96, 126],
    [96, 127],
    [97, 91],
    [97, 126],
    [97, 128],
    [98, 129],
    [98, 131],
    [99, 91],
    [99, 125],
    [99, 130],
    [99, 131],
    [91, 125],
    [91, 128],
    [91, 130],
    [124, 126],
    [124, 127],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [127, 128],
    [127, 129],
    [128, 130],
    [129, 130],
    [129, 131],
    [130, 131],
    [91, 104],
    [91, 106],
    [91, 116],
    [91, 135],
    [91, 137],
    [104, 116],
    [104, 134],
    [104, 135],
    [105, 132],
    [105, 134],
    [105, 136],
    [106, 137],
    [106, 139],
    [107, 132],
    [107, 133],
    [107, 138],
    [107, 139],
    [132, 133],
    [132, 136],
    [132, 138],
    [116, 134],
    [116, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 136],
    [135, 136],
    [135, 137],
    [136, 138],
    [137, 138],
    [137, 139],
    [138, 139],
    [100, 110],
    [100, 112],
    [100, 125],
    [100, 141],
    [100, 143],
    [110, 125],
    [110, 122],
    [110, 141],
    [111, 108],
    [111, 122],
    [111, 142],
    [112, 143],
    [112, 145],
    [113, 108],
    [113, 140],
    [113, 144],
    [113, 145],
    [108, 140],
    [108, 142],
    [108, 144],
    [125, 122],
    [125, 141],
    [140, 144],
    [140, 145],
    [122, 141],
    [122, 142],
    [141, 142],
    [141, 143],
    [142, 144],
    [143, 144],
    [143, 145],
    [144, 145],
]
