# ==========================================
# Data ID: 75568
# ==========================================
node_data = [
    [1, 0.000000, -14.317029, -14.317029],
    [2, 0.000000, 0.000000, -14.317029],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.317029],
    [5, 0.000000, 14.317029, 14.317029],
    [6, 7.158514, -14.317029, -14.317029],
    [7, 7.158514, -14.317029, -7.158514],
    [8, 7.158514, -14.317029, 7.158514],
    [9, 7.158514, -14.317029, 14.317029],
    [10, 7.158514, 14.317029, -14.317029],
    [11, 7.158514, 14.317029, -7.158514],
    [12, 7.158514, 14.317029, 7.158514],
    [13, 7.158514, 14.317029, 14.317029],
    [14, 14.317029, -14.317029, 14.317029],
    [15, 14.317029, 0.000000, -14.317029],
    [16, 14.317029, 0.000000, 0.000000],
    [17, 14.317029, 0.000000, 14.317029],
    [18, 14.317029, 14.317029, -14.317029],
    [19, 0.000000, -14.317029, 14.317029],
    [20, 0.000000, 0.000000, 28.634058],
    [21, 0.000000, 0.000000, 42.951087],
    [22, 0.000000, 14.317029, 42.951087],
    [23, 7.158514, -14.317029, 21.475544],
    [24, 7.158514, -14.317029, 35.792572],
    [25, 7.158514, -14.317029, 42.951087],
    [26, 7.158514, 14.317029, 21.475544],
    [27, 7.158514, 14.317029, 35.792572],
    [28, 7.158514, 14.317029, 42.951087],
    [29, 14.317029, -14.317029, 42.951087],
    [30, 14.317029, 0.000000, 28.634058],
    [31, 14.317029, 0.000000, 42.951087],
    [32, 14.317029, 14.317029, 14.317029],
    [33, 0.000000, 14.317029, -14.317029],
    [34, 0.000000, 28.634058, -14.317029],
    [35, 0.000000, 28.634058, 0.000000],
    [36, 0.000000, 28.634058, 14.317029],
    [37, 0.000000, 42.951087, 14.317029],
    [38, 7.158514, 42.951087, -14.317029],
    [39, 7.158514, 42.951087, -7.158514],
    [40, 7.158514, 42.951087, 7.158514],
    [41, 7.158514, 42.951087, 14.317029],
    [42, 14.317029, 28.634058, -14.317029],
    [43, 14.317029, 28.634058, 0.000000],
    [44, 14.317029, 28.634058, 14.317029],
    [45, 14.317029, 42.951087, -14.317029],
    [46, 0.000000, 28.634058, 28.634058],
    [47, 0.000000, 28.634058, 42.951087],
    [48, 0.000000, 42.951087, 42.951087],
    [49, 7.158514, 42.951087, 21.475544],
    [50, 7.158514, 42.951087, 35.792572],
    [51, 7.158514, 42.951087, 42.951087],
    [52, 14.317029, 14.317029, 42.951087],
    [53, 14.317029, 28.634058, 28.634058],
    [54, 14.317029, 28.634058, 42.951087],
    [55, 14.317029, 42.951087, 14.317029],
    [56, 14.317029, -14.317029, -14.317029],
    [57, 21.475543, -14.317029, -14.317029],
    [58, 21.475543, -14.317029, -7.158514],
    [59, 21.475543, -14.317029, 7.158514],
    [60, 21.475543, -14.317029, 14.317029],
    [61, 21.475543, 14.317029, -14.317029],
    [62, 21.475543, 14.317029, -7.158514],
    [63, 21.475543, 14.317029, 7.158514],
    [64, 21.475543, 14.317029, 14.317029],
    [65, 28.634058, -14.317029, 14.317029],
    [66, 28.634058, 0.000000, -14.317029],
    [67, 28.634058, 0.000000, 0.000000],
    [68, 28.634058, 0.000000, 14.317029],
    [69, 28.634058, 14.317029, -14.317029],
    [70, 21.475543, -14.317029, 21.475544],
    [71, 21.475543, -14.317029, 35.792572],
    [72, 21.475543, -14.317029, 42.951087],
    [73, 21.475543, 14.317029, 21.475544],
    [74, 21.475543, 14.317029, 35.792572],
    [75, 21.475543, 14.317029, 42.951087],
    [76, 28.634058, -14.317029, 42.951087],
    [77, 28.634058, 0.000000, 28.634058],
    [78, 28.634058, 0.000000, 42.951087],
    [79, 28.634058, 14.317029, 14.317029],
    [80, 21.475543, 42.951087, -14.317029],
    [81, 21.475543, 42.951087, -7.158514],
    [82, 21.475543, 42.951087, 7.158514],
    [83, 21.475543, 42.951087, 14.317029],
    [84, 28.634058, 28.634058, -14.317029],
    [85, 28.634058, 28.634058, 0.000000],
    [86, 28.634058, 28.634058, 14.317029],
    [87, 28.634058, 42.951087, -14.317029],
    [88, 14.317029, 42.951087, 42.951087],
    [89, 21.475543, 42.951087, 21.475544],
    [90, 21.475543, 42.951087, 35.792572],
    [91, 21.475543, 42.951087, 42.951087],
    [92, 28.634058, 14.317029, 42.951087],
    [93, 28.634058, 28.634058, 28.634058],
    [94, 28.634058, 28.634058, 42.951087],
    [95, 28.634058, 42.951087, 14.317029],
    [96, 28.634058, -14.317029, -14.317029],
    [97, 35.792572, -14.317029, -14.317029],
    [98, 35.792572, -14.317029, -7.158514],
    [99, 35.792572, -14.317029, 7.158514],
    [100, 35.792572, -14.317029, 14.317029],
    [101, 35.792572, 14.317029, -14.317029],
    [102, 35.792572, 14.317029, -7.158514],
    [103, 35.792572, 14.317029, 7.158514],
    [104, 35.792572, 14.317029, 14.317029],
    [105, 42.951087, -14.317029, 14.317029],
    [106, 42.951087, 0.000000, -14.317029],
    [107, 42.951087, 0.000000, 0.000000],
    [108, 42.951087, 0.000000, 14.317029],
    [109, 42.951087, 14.317029, -14.317029],
    [110, 35.792572, -14.317029, 21.475544],
    [111, 35.792572, -14.317029, 35.792572],
    [112, 35.792572, -14.317029, 42.951087],
    [113, 35.792572, 14.317029, 21.475544],
    [114, 35.792572, 14.317029, 35.792572],
    [115, 35.792572, 14.317029, 42.951087],
    [116, 42.951087, -14.317029, 42.951087],
    [117, 42.951087, 0.000000, 28.634058],
    [118, 42.951087, 0.000000, 42.951087],
    [119, 42.951087, 14.317029, 14.317029],
    [120, 35.792572, 42.951087, -14.317029],
    [121, 35.792572, 42.951087, -7.158514],
    [122, 35.792572, 42.951087, 7.158514],
    [123, 35.792572, 42.951087, 14.317029],
    [124, 42.951087, 28.634058, -14.317029],
    [125, 42.951087, 28.634058, 0.000000],
    [126, 42.951087, 28.634058, 14.317029],
    [127, 42.951087, 42.951087, -14.317029],
    [128, 28.634058, 42.951087, 42.951087],
    [129, 35.792572, 42.951087, 21.475544],
    [130, 35.792572, 42.951087, 35.792572],
    [131, 35.792572, 42.951087, 42.951087],
    [132, 42.951087, 14.317029, 42.951087],
    [133, 42.951087, 28.634058, 28.634058],
    [134, 42.951087, 28.634058, 42.951087],
    [135, 42.951087, 42.951087, 14.317029],
    [136, 42.951087, -14.317029, -14.317029],
    [137, 50.109601, -14.317029, -14.317029],
    [138, 50.109601, -14.317029, -7.158514],
    [139, 50.109601, -14.317029, 7.158514],
    [140, 50.109601, -14.317029, 14.317029],
    [141, 50.109601, 14.317029, -14.317029],
    [142, 50.109601, 14.317029, -7.158514],
    [143, 50.109601, 14.317029, 7.158514],
    [144, 50.109601, 14.317029, 14.317029],
    [145, 57.268116, -14.317029, 14.317029],
    [146, 57.268116, 0.000000, -14.317029],
    [147, 57.268116, 0.000000, 0.000000],
    [148, 57.268116, 0.000000, 14.317029],
    [149, 57.268116, 14.317029, -14.317029],
    [150, 50.109601, -14.317029, 21.475544],
    [151, 50.109601, -14.317029, 35.792572],
    [152, 50.109601, -14.317029, 42.951087],
    [153, 50.109601, 14.317029, 21.475544],
    [154, 50.109601, 14.317029, 35.792572],
    [155, 50.109601, 14.317029, 42.951087],
    [156, 57.268116, -14.317029, 42.951087],
    [157, 57.268116, 0.000000, 28.634058],
    [158, 57.268116, 0.000000, 42.951087],
    [159, 57.268116, 14.317029, 14.317029],
    [160, 50.109601, 42.951087, -14.317029],
    [161, 50.109601, 42.951087, -7.158514],
    [162, 50.109601, 42.951087, 7.158514],
    [163, 50.109601, 42.951087, 14.317029],
    [164, 57.268116, 28.634058, -14.317029],
    [165, 57.268116, 28.634058, 0.000000],
    [166, 57.268116, 28.634058, 14.317029],
    [167, 57.268116, 42.951087, -14.317029],
    [168, 42.951087, 42.951087, 42.951087],
    [169, 50.109601, 42.951087, 21.475544],
    [170, 50.109601, 42.951087, 35.792572],
    [171, 50.109601, 42.951087, 42.951087],
    [172, 57.268116, 14.317029, 42.951087],
    [173, 57.268116, 28.634058, 28.634058],
    [174, 57.268116, 28.634058, 42.951087],
    [175, 57.268116, 42.951087, 14.317029],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 11],
    [2, 15],
    [3, 8],
    [3, 11],
    [3, 16],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 17],
    [5, 12],
    [5, 13],
    [7, 15],
    [7, 16],
    [8, 14],
    [9, 14],
    [9, 17],
    [10, 15],
    [10, 18],
    [11, 18],
    [12, 16],
    [12, 17],
    [14, 17],
    [15, 18],
    [19, 4],
    [19, 9],
    [19, 23],
    [4, 9],
    [4, 26],
    [20, 24],
    [20, 26],
    [20, 30],
    [21, 22],
    [21, 24],
    [21, 28],
    [21, 31],
    [22, 27],
    [22, 28],
    [23, 17],
    [23, 30],
    [24, 29],
    [25, 29],
    [25, 31],
    [13, 17],
    [13, 32],
    [26, 32],
    [27, 30],
    [27, 31],
    [29, 31],
    [17, 32],
    [33, 34],
    [33, 10],
    [33, 11],
    [34, 10],
    [34, 39],
    [34, 42],
    [35, 12],
    [35, 39],
    [35, 43],
    [36, 37],
    [36, 12],
    [36, 41],
    [36, 44],
    [37, 40],
    [37, 41],
    [11, 42],
    [11, 43],
    [12, 32],
    [13, 44],
    [38, 42],
    [38, 45],
    [39, 45],
    [40, 43],
    [40, 44],
    [32, 44],
    [42, 45],
    [5, 36],
    [5, 26],
    [36, 13],
    [36, 49],
    [46, 27],
    [46, 49],
    [46, 53],
    [47, 48],
    [47, 27],
    [47, 51],
    [47, 54],
    [48, 50],
    [48, 51],
    [26, 44],
    [26, 53],
    [27, 52],
    [28, 52],
    [28, 54],
    [41, 44],
    [41, 55],
    [49, 55],
    [50, 53],
    [50, 54],
    [52, 54],
    [44, 55],
    [56, 15],
    [56, 57],
    [56, 58],
    [15, 57],
    [15, 62],
    [15, 66],
    [16, 59],
    [16, 62],
    [16, 67],
    [17, 59],
    [17, 64],
    [17, 68],
    [32, 63],
    [32, 64],
    [58, 66],
    [58, 67],
    [59, 65],
    [60, 65],
    [60, 68],
    [61, 66],
    [61, 69],
    [62, 69],
    [63, 67],
