# ==========================================
# Data ID: 12979
# ==========================================
node_data = [
    [1, 0.000000, -12.375519, -12.375519],
    [2, 0.000000, -12.375519, 12.375519],
    [3, 0.000000, -6.187760, 0.000000],
    [4, 0.000000, 6.187760, 0.000000],
    [5, 0.000000, 12.375519, -12.375519],
    [6, 0.000000, 12.375519, 12.375519],
    [7, 6.187760, -12.375519, 0.000000],
    [8, 6.187760, 0.000000, -12.375519],
    [9, 6.187760, 0.000000, 12.375519],
    [10, 6.187760, 12.375519, 0.000000],
    [11, 12.375519, -12.375519, -12.375519],
    [12, 12.375519, -12.375519, 12.375519],
    [13, 12.375519, -6.187760, 0.000000],
    [14, 12.375519, 6.187760, 0.000000],
    [15, 12.375519, 12.375519, -12.375519],
    [16, 12.375519, 12.375519, 12.375519],
    [17, 0.000000, -12.375519, 37.126557],
    [18, 0.000000, -6.187760, 24.751038],
    [19, 0.000000, 6.187760, 24.751038],
    [20, 0.000000, 12.375519, 37.126557],
    [21, 6.187760, -12.375519, 24.751038],
    [22, 6.187760, 0.000000, 37.126557],
    [23, 6.187760, 12.375519, 24.751038],
    [24, 12.375519, -12.375519, 37.126557],
    [25, 12.375519, -6.187760, 24.751038],
    [26, 12.375519, 6.187760, 24.751038],
    [27, 12.375519, 12.375519, 37.126557],
    [28, 0.000000, 18.563278, 0.000000],
    [29, 0.000000, 30.938798, 0.000000],
    [30, 0.000000, 37.126557, -12.375519],
    [31, 0.000000, 37.126557, 12.375519],
    [32, 6.187760, 24.751038, -12.375519],
    [33, 6.187760, 24.751038, 12.375519],
    [34, 6.187760, 37.126557, 0.000000],
    [35, 12.375519, 18.563278, 0.000000],
    [36, 12.375519, 30.938798, 0.000000],
    [37, 12.375519, 37.126557, -12.375519],
    [38, 12.375519, 37.126557, 12.375519],
    [39, 0.000000, 18.563278, 24.751038],
    [40, 0.000000, 30.938798, 24.751038],
    [41, 0.000000, 37.126557, 37.126557],
    [42, 6.187760, 24.751038, 37.126557],
    [43, 6.187760, 37.126557, 24.751038],
    [44, 12.375519, 18.563278, 24.751038],
    [45, 12.375519, 30.938798, 24.751038],
    [46, 12.375519, 37.126557, 37.126557],
    [47, 18.563279, -12.375519, 0.000000],
    [48, 18.563279, 0.000000, -12.375519],
    [49, 18.563279, 0.000000, 12.375519],
    [50, 18.563279, 12.375519, 0.000000],
    [51, 24.751038, -12.375519, -12.375519],
    [52, 24.751038, -12.375519, 12.375519],
    [53, 24.751038, -6.187760, 0.000000],
    [54, 24.751038, 6.187760, 0.000000],
