# ==========================================
# Data ID: 12664
# ==========================================
node_data = [
    [1, 0.000000, -15.577087, 0.000000],
    [2, 0.000000, -3.894272, 0.000000],
    [3, 0.000000, 3.894272, 0.000000],
    [4, 0.000000, 15.577087, 0.000000],
    [5, 7.788543, -15.577087, 0.000000],
    [6, 7.788543, 0.000000, -15.577087],
    [7, 7.788543, 0.000000, -3.894272],
    [8, 7.788543, 0.000000, 3.894272],
    [9, 7.788543, 0.000000, 15.577087],
    [10, 7.788543, 15.577087, 0.000000],
    [11, 15.577087, -15.577087, 0.000000],
    [12, 15.577087, -3.894272, 0.000000],
    [13, 15.577087, 3.894272, 0.000000],
    [14, 15.577087, 15.577087, 0.000000],
    [15, 0.000000, -15.577087, 31.154174],
    [16, 0.000000, -3.894272, 31.154174],
    [17, 0.000000, 3.894272, 31.154174],
    [18, 0.000000, 15.577087, 31.154174],
    [19, 7.788543, -15.577087, 31.154174],
    [20, 7.788543, 0.000000, 27.259902],
    [21, 7.788543, 0.000000, 35.048446],
    [22, 7.788543, 0.000000, 46.731261],
    [23, 7.788543, 15.577087, 31.154174],
    [24, 15.577087, -15.577087, 31.154174],
    [25, 15.577087, -3.894272, 31.154174],
    [26, 15.577087, 3.894272, 31.154174],
    [27, 15.577087, 15.577087, 31.154174],
    [28, 0.000000, 27.259902, 0.000000],
    [29, 0.000000, 35.048446, 0.000000],
    [30, 0.000000, 46.731261, 0.000000],
    [31, 7.788543, 31.154174, -15.577087],
    [32, 7.788543, 31.154174, -3.894272],
    [33, 7.788543, 31.154174, 3.894272],
    [34, 7.788543, 31.154174, 15.577087],
    [35, 7.788543, 46.731261, 0.000000],
    [36, 15.577087, 27.259902, 0.000000],
    [37, 15.577087, 35.048446, 0.000000],
    [38, 15.577087, 46.731261, 0.000000],
    [39, 0.000000, 27.259902, 31.154174],
    [40, 0.000000, 35.048446, 31.154174],
    [41, 0.000000, 46.731261, 31.154174],
    [42, 7.788543, 31.154174, 27.259902],
    [43, 7.788543, 31.154174, 35.048446],
    [44, 7.788543, 31.154174, 46.731261],
    [45, 7.788543, 46.731261, 31.154174],
    [46, 15.577087, 27.259902, 31.154174],
    [47, 15.577087, 35.048446, 31.154174],
    [48, 15.577087, 46.731261, 31.154174],
    [49, 23.365630, -15.577087, 0.000000],
    [50, 23.365630, 0.000000, -15.577087],
    [51, 23.365630, 0.000000, -3.894272],
    [52, 23.365630, 0.000000, 3.894272],
    [53, 23.365630, 0.000000, 15.577087],
    [54, 23.365630, 15.577087, 0.000000],
    [55, 31.154174, -15.577087, 0.000000],
    [56, 31.154174, -3.894272, 0.000000],
    [57, 31.154174, 3.894272, 0.000000],
    [58, 31.154174, 15.577087, 0.000000],
    [59, 23.365630, -15.577087, 31.154174],
    [60, 23.365630, 0.000000, 27.259902],
    [61, 23.365630, 0.000000, 35.048446],
    [62, 23.365630, 0.000000, 46.731261],
    [63, 23.365630, 15.577087, 31.154174],
    [64, 31.154174, -15.577087, 31.154174],
    [65, 31.154174, -3.894272, 31.154174],
    [66, 31.154174, 3.894272, 31.154174],
    [67, 31.154174, 15.577087, 31.154174],
    [68, 23.365630, 31.154174, -15.577087],
    [69, 23.365630, 31.154174, -3.894272],
    [70, 23.365630, 31.154174, 3.894272],
    [71, 23.365630, 31.154174, 15.577087],
    [72, 23.365630, 46.731261, 0.000000],
    [73, 31.154174, 27.259902, 0.000000],
    [74, 31.154174, 35.048446, 0.000000],
    [75, 31.154174, 46.731261, 0.000000],
    [76, 23.365630, 31.154174, 27.259902],
    [77, 23.365630, 31.154174, 35.048446],
    [78, 23.365630, 31.154174, 46.731261],
    [79, 23.365630, 46.731261, 31.154174],
    [80, 31.154174, 27.259902, 31.154174],
    [81, 31.154174, 35.048446, 31.154174],
    [82, 31.154174, 46.731261, 31.154174],
    [83, 38.942717, -15.577087, 0.000000],
    [84, 38.942717, 0.000000, -15.577087],
    [85, 38.942717, 0.000000, -3.894272],
    [86, 38.942717, 0.000000, 3.894272],
    [87, 38.942717, 0.000000, 15.577087],
    [88, 38.942717, 15.577087, 0.000000],
    [89, 46.731261, -15.577087, 0.000000],
    [90, 46.731261, -3.894272, 0.000000],
    [91, 46.731261, 3.894272, 0.000000],
    [92, 46.731261, 15.577087, 0.000000],
    [93, 38.942717, -15.577087, 31.154174],
    [94, 38.942717, 0.000000, 27.259902],
    [95, 38.942717, 0.000000, 35.048446],
    [96, 38.942717, 0.000000, 46.731261],
    [97, 38.942717, 15.577087, 31.154174],
    [98, 46.731261, -15.577087, 31.154174],
    [99, 46.731261, -3.894272, 31.154174],
    [100, 46.731261, 3.894272, 31.154174],
    [101, 46.731261, 15.577087, 31.154174],
    [102, 38.942717, 31.154174, -15.577087],
    [103, 38.942717, 31.154174, -3.894272],
    [104, 38.942717, 31.154174, 3.894272],
    [105, 38.942717, 31.154174, 15.577087],
    [106, 38.942717, 46.731261, 0.000000],
    [107, 46.731261, 27.259902, 0.000000],
