# ==========================================
# Data ID: 83954
# ==========================================
node_data = [
    [1, 0.000000, -7.896299, -15.792598],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.896299, 15.792598],
    [4, 7.896299, -15.792598, -15.792598],
    [5, 7.896299, -15.792598, -7.896299],
    [6, 7.896299, -15.792598, 7.896299],
    [7, 7.896299, -15.792598, 15.792598],
    [8, 7.896299, 0.000000, 0.000000],
    [9, 7.896299, 15.792598, -15.792598],
    [10, 7.896299, 15.792598, -7.896299],
    [11, 7.896299, 15.792598, 7.896299],
    [12, 7.896299, 15.792598, 15.792598],
    [13, 15.792598, -7.896299, 15.792598],
    [14, 15.792598, 0.000000, 0.000000],
    [15, 15.792598, 7.896299, -15.792598],
    [16, 0.000000, -7.896299, 15.792598],
    [17, 0.000000, 0.000000, 31.585196],
    [18, 0.000000, 7.896299, 47.377794],
    [19, 7.896299, -15.792598, 23.688897],
    [20, 7.896299, -15.792598, 39.481495],
    [21, 7.896299, -15.792598, 47.377794],
    [22, 7.896299, 0.000000, 31.585196],
    [23, 7.896299, 15.792598, 23.688897],
    [24, 7.896299, 15.792598, 39.481495],
    [25, 7.896299, 15.792598, 47.377794],
    [26, 15.792598, -7.896299, 47.377794],
    [27, 15.792598, 0.000000, 31.585196],
    [28, 15.792598, 7.896299, 15.792598],
    [29, 0.000000, 23.688897, -15.792598],
    [30, 0.000000, 31.585196, 0.000000],
    [31, 0.000000, 39.481495, 15.792598],
    [32, 7.896299, 31.585196, 0.000000],
    [33, 7.896299, 47.377794, -15.792598],
    [34, 7.896299, 47.377794, -7.896299],
    [35, 7.896299, 47.377794, 7.896299],
    [36, 7.896299, 47.377794, 15.792598],
    [37, 15.792598, 23.688897, 15.792598],
    [38, 15.792598, 31.585196, 0.000000],
    [39, 15.792598, 39.481495, -15.792598],
    [40, 0.000000, 23.688897, 15.792598],
    [41, 0.000000, 31.585196, 31.585196],
    [42, 0.000000, 39.481495, 47.377794],
    [43, 7.896299, 31.585196, 31.585196],
    [44, 7.896299, 47.377794, 23.688897],
    [45, 7.896299, 47.377794, 39.481495],
    [46, 7.896299, 47.377794, 47.377794],
    [47, 15.792598, 23.688897, 47.377794],
    [48, 15.792598, 31.585196, 31.585196],
    [49, 15.792598, 39.481495, 15.792598],
    [50, 15.792598, -7.896299, -15.792598],
    [51, 23.688897, -15.792598, -15.792598],
    [52, 23.688897, -15.792598, -7.896299],
    [53, 23.688897, -15.792598, 7.896299],
    [54, 23.688897, -15.792598, 15.792598],
    [55, 23.688897, 0.000000, 0.000000],
    [56, 23.688897, 15.792598, -15.792598],
    [57, 23.688897, 15.792598, -7.896299],
    [58, 23.688897, 15.792598, 7.896299],
    [59, 23.688897, 15.792598, 15.792598],
    [60, 31.585196, -7.896299, 15.792598],
    [61, 31.585196, 0.000000, 0.000000],
    [62, 31.585196, 7.896299, -15.792598],
    [63, 15.792598, 7.896299, 47.377794],
    [64, 23.688897, -15.792598, 23.688897],
    [65, 23.688897, -15.792598, 39.481495],
    [66, 23.688897, -15.792598, 47.377794],
    [67, 23.688897, 0.000000, 31.585196],
    [68, 23.688897, 15.792598, 23.688897],
    [69, 23.688897, 15.792598, 39.481495],
    [70, 23.688897, 15.792598, 47.377794],
    [71, 31.585196, -7.896299, 47.377794],
    [72, 31.585196, 0.000000, 31.585196],
    [73, 31.585196, 7.896299, 15.792598],
    [74, 15.792598, 23.688897, -15.792598],
    [75, 23.688897, 31.585196, 0.000000],
    [76, 23.688897, 47.377794, -15.792598],
    [77, 23.688897, 47.377794, -7.896299],
    [78, 23.688897, 47.377794, 7.896299],
    [79, 23.688897, 47.377794, 15.792598],
    [80, 31.585196, 23.688897, 15.792598],
    [81, 31.585196, 31.585196, 0.000000],
    [82, 31.585196, 39.481495, -15.792598],
    [83, 15.792598, 39.481495, 47.377794],
    [84, 23.688897, 31.585196, 31.585196],
    [85, 23.688897, 47.377794, 23.688897],
    [86, 23.688897, 47.377794, 39.481495],
    [87, 23.688897, 47.377794, 47.377794],
    [88, 31.585196, 23.688897, 47.377794],
    [89, 31.585196, 31.585196, 31.585196],
    [90, 31.585196, 39.481495, 15.792598],
    [91, 31.585196, -7.896299, -15.792598],
    [92, 39.481495, -15.792598, -15.792598],
    [93, 39.481495, -15.792598, -7.896299],
    [94, 39.481495, -15.792598, 7.896299],
    [95, 39.481495, -15.792598, 15.792598],
    [96, 39.481495, 0.000000, 0.000000],
    [97, 39.481495, 15.792598, -15.792598],
    [98, 39.481495, 15.792598, -7.896299],
    [99, 39.481495, 15.792598, 7.896299],
    [100, 39.481495, 15.792598, 15.792598],
    [101, 47.377794, -7.896299, 15.792598],
    [102, 47.377794, 0.000000, 0.000000],
    [103, 47.377794, 7.896299, -15.792598],
    [104, 31.585196, 7.896299, 47.377794],
    [105, 39.481495, -15.792598, 23.688897],
    [106, 39.481495, -15.792598, 39.481495],
    [107, 39.481495, -15.792598, 47.377794],
    [108, 39.481495, 0.000000, 31.585196],
    [109, 39.481495, 15.792598, 23.688897],
    [110, 39.481495, 15.792598, 39.481495],
    [111, 39.481495, 15.792598, 47.377794],
    [112, 47.377794, -7.896299, 47.377794],
    [113, 47.377794, 0.000000, 31.585196],
    [114, 47.377794, 7.896299, 15.792598],
    [115, 31.585196, 23.688897, -15.792598],
    [116, 39.481495, 31.585196, 0.000000],
    [117, 39.481495, 47.377794, -15.792598],
    [118, 39.481495, 47.377794, -7.896299],
    [119, 39.481495, 47.377794, 7.896299],
    [120, 39.481495, 47.377794, 15.792598],
    [121, 47.377794, 23.688897, 15.792598],
    [122, 47.377794, 31.585196, 0.000000],
    [123, 47.377794, 39.481495, -15.792598],
    [124, 31.585196, 39.481495, 47.377794],
    [125, 39.481495, 31.585196, 31.585196],
    [126, 39.481495, 47.377794, 23.688897],
    [127, 39.481495, 47.377794, 39.481495],
    [128, 39.481495, 47.377794, 47.377794],
    [129, 47.377794, 23.688897, 47.377794],
    [130, 47.377794, 31.585196, 31.585196],
    [131, 47.377794, 39.481495, 15.792598],
    [132, 47.377794, -7.896299, -15.792598],
    [133, 55.274093, -15.792598, -15.792598],
    [134, 55.274093, -15.792598, -7.896299],
    [135, 55.274093, -15.792598, 7.896299],
    [136, 55.274093, -15.792598, 15.792598],
    [137, 55.274093, 0.000000, 0.000000],
    [138, 55.274093, 15.792598, -15.792598],
    [139, 55.274093, 15.792598, -7.896299],
    [140, 55.274093, 15.792598, 7.896299],
    [141, 55.274093, 15.792598, 15.792598],
    [142, 63.170392, -7.896299, 15.792598],
    [143, 63.170392, 0.000000, 0.000000],
    [144, 63.170392, 7.896299, -15.792598],
    [145, 47.377794, 7.896299, 47.377794],
    [146, 55.274093, -15.792598, 23.688897],
    [147, 55.274093, -15.792598, 39.481495],
    [148, 55.274093, -15.792598, 47.377794],
    [149, 55.274093, 0.000000, 31.585196],
    [150, 55.274093, 15.792598, 23.688897],
    [151, 55.274093, 15.792598, 39.481495],
    [152, 55.274093, 15.792598, 47.377794],
    [153, 63.170392, -7.896299, 47.377794],
    [154, 63.170392, 0.000000, 31.585196],
    [155, 63.170392, 7.896299, 15.792598],
    [156, 47.377794, 23.688897, -15.792598],
    [157, 55.274093, 31.585196, 0.000000],
    [158, 55.274093, 47.377794, -15.792598],
