# ==========================================
# Data ID: 41433
# ==========================================
node_data = [
    [1, 0.000000, -18.531144, -18.531144],
    [2, 0.000000, -18.531144, 18.531144],
    [3, 0.000000, -13.898358, 0.000000],
    [4, 0.000000, -9.265572, 18.531144],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 9.265572, -18.531144],
    [7, 0.000000, 13.898358, 0.000000],
    [8, 0.000000, 18.531144, -18.531144],
    [9, 0.000000, 18.531144, 18.531144],
    [10, 9.265572, -9.265572, -18.531144],
    [11, 9.265572, -9.265572, 18.531144],
    [12, 9.265572, 9.265572, -18.531144],
    [13, 9.265572, 9.265572, 18.531144],
    [14, 18.531144, -18.531144, -18.531144],
    [15, 18.531144, -18.531144, 18.531144],
    [16, 18.531144, -13.898358, 0.000000],
    [17, 18.531144, -9.265572, -18.531144],
    [18, 18.531144, 0.000000, 0.000000],
    [19, 18.531144, 9.265572, 18.531144],
    [20, 18.531144, 13.898358, 0.000000],
    [21, 18.531144, 18.531144, -18.531144],
    [22, 18.531144, 18.531144, 18.531144],
    [23, 0.000000, -18.531144, 55.593432],
    [24, 0.000000, -13.898358, 37.062288],
    [25, 0.000000, -9.265572, 55.593432],
    [26, 0.000000, 0.000000, 37.062288],
    [27, 0.000000, 9.265572, 18.531144],
    [28, 0.000000, 13.898358, 37.062288],
    [29, 0.000000, 18.531144, 55.593432],
    [30, 9.265572, -9.265572, 55.593432],
    [31, 9.265572, 9.265572, 55.593432],
    [32, 18.531144, -18.531144, 55.593432],
    [33, 18.531144, -13.898358, 37.062288],
    [34, 18.531144, -9.265572, 18.531144],
    [35, 18.531144, 0.000000, 37.062288],
    [36, 18.531144, 9.265572, 55.593432],
    [37, 18.531144, 13.898358, 37.062288],
    [38, 18.531144, 18.531144, 55.593432],
    [39, 0.000000, 23.163930, 0.000000],
    [40, 0.000000, 27.796716, 18.531144],
    [41, 0.000000, 37.062288, 0.000000],
    [42, 0.000000, 46.327860, -18.531144],
    [43, 0.000000, 50.960646, 0.000000],
    [44, 0.000000, 55.593432, -18.531144],
    [45, 0.000000, 55.593432, 18.531144],
    [46, 9.265572, 27.796716, -18.531144],
    [47, 9.265572, 27.796716, 18.531144],
    [48, 9.265572, 46.327860, -18.531144],
    [49, 9.265572, 46.327860, 18.531144],
    [50, 18.531144, 23.163930, 0.000000],
    [51, 18.531144, 27.796716, -18.531144],
    [52, 18.531144, 37.062288, 0.000000],
    [53, 18.531144, 46.327860, 18.531144],
    [54, 18.531144, 50.960646, 0.000000],
    [55, 18.531144, 55.593432, -18.531144],
    [56, 18.531144, 55.593432, 18.531144],
    [57, 0.000000, 23.163930, 37.062288],
    [58, 0.000000, 27.796716, 55.593432],
    [59, 0.000000, 37.062288, 37.062288],
    [60, 0.000000, 46.327860, 18.531144],
    [61, 0.000000, 50.960646, 37.062288],
    [62, 0.000000, 55.593432, 55.593432],
    [63, 9.265572, 27.796716, 55.593432],
    [64, 9.265572, 46.327860, 55.593432],
    [65, 18.531144, 23.163930, 37.062288],
    [66, 18.531144, 27.796716, 18.531144],
    [67, 18.531144, 37.062288, 37.062288],
    [68, 18.531144, 46.327860, 55.593432],
    [69, 18.531144, 50.960646, 37.062288],
    [70, 18.531144, 55.593432, 55.593432],
    [71, 18.531144, 9.265572, -18.531144],
    [72, 27.796716, -9.265572, -18.531144],
    [73, 27.796716, -9.265572, 18.531144],
    [74, 27.796716, 9.265572, -18.531144],
    [75, 27.796716, 9.265572, 18.531144],
    [76, 37.062288, -18.531144, -18.531144],
    [77, 37.062288, -18.531144, 18.531144],
    [78, 37.062288, -13.898358, 0.000000],
    [79, 37.062288, -9.265572, -18.531144],
    [80, 37.062288, 0.000000, 0.000000],
    [81, 37.062288, 9.265572, 18.531144],
    [82, 37.062288, 13.898358, 0.000000],
    [83, 37.062288, 18.531144, -18.531144],
    [84, 37.062288, 18.531144, 18.531144],
    [85, 18.531144, -9.265572, 55.593432],
    [86, 27.796716, -9.265572, 55.593432],
    [87, 27.796716, 9.265572, 55.593432],
    [88, 37.062288, -18.531144, 55.593432],
    [89, 37.062288, -13.898358, 37.062288],
    [90, 37.062288, -9.265572, 18.531144],
    [91, 37.062288, 0.000000, 37.062288],
    [92, 37.062288, 9.265572, 55.593432],
    [93, 37.062288, 13.898358, 37.062288],
    [94, 37.062288, 18.531144, 55.593432],
    [95, 18.531144, 46.327860, -18.531144],
    [96, 27.796716, 27.796716, -18.531144],
    [97, 27.796716, 27.796716, 18.531144],
    [98, 27.796716, 46.327860, -18.531144],
    [99, 27.796716, 46.327860, 18.531144],
    [100, 37.062288, 23.163930, 0.000000],
    [101, 37.062288, 27.796716, -18.531144],
    [102, 37.062288, 37.062288, 0.000000],
    [103, 37.062288, 46.327860, 18.531144],
    [104, 37.062288, 50.960646, 0.000000],
    [105, 37.062288, 55.593432, -18.531144],
    [106, 37.062288, 55.593432, 18.531144],
    [107, 18.531144, 27.796716, 55.593432],
    [108, 27.796716, 27.796716, 55.593432],
    [109, 27.796716, 46.327860, 55.593432],
    [110, 37.062288, 23.163930, 37.062288],
    [111, 37.062288, 27.796716, 18.531144],
    [112, 37.062288, 37.062288, 37.062288],
    [113, 37.062288, 46.327860, 55.593432],
    [114, 37.062288, 50.960646, 37.062288],
    [115, 37.062288, 55.593432, 55.593432],
    [116, 37.062288, 9.265572, -18.531144],
    [117, 46.327860, -9.265572, -18.531144],
    [118, 46.327860, -9.265572, 18.531144],
    [119, 46.327860, 9.265572, -18.531144],
    [120, 46.327860, 9.265572, 18.531144],
    [121, 55.593432, -18.531144, -18.531144],
    [122, 55.593432, -18.531144, 18.531144],
    [123, 55.593432, -13.898358, 0.000000],
    [124, 55.593432, -9.265572, -18.531144],
    [125, 55.593432, 0.000000, 0.000000],
    [126, 55.593432, 9.265572, 18.531144],
    [127, 55.593432, 13.898358, 0.000000],
    [128, 55.593432, 18.531144, -18.531144],
    [129, 55.593432, 18.531144, 18.531144],
    [130, 37.062288, -9.265572, 55.593432],
    [131, 46.327860, -9.265572, 55.593432],
    [132, 46.327860, 9.265572, 55.593432],
    [133, 55.593432, -18.531144, 55.593432],
    [134, 55.593432, -13.898358, 37.062288],
    [135, 55.593432, -9.265572, 18.531144],
    [136, 55.593432, 0.000000, 37.062288],
    [137, 55.593432, 9.265572, 55.593432],
    [138, 55.593432, 13.898358, 37.062288],
