# ==========================================
# Data ID: 1424
# ==========================================
node_data = [
    [1, 0.000000, -17.585643, -17.585643],
    [2, 0.000000, -17.585643, 17.585643],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.585643, -17.585643],
    [5, 0.000000, 17.585643, 17.585643],
    [6, 4.396411, -13.189232, 8.792822],
    [7, 4.396411, 13.189232, -8.792822],
    [8, 8.792822, -13.189232, 0.000000],
    [9, 8.792822, 0.000000, -17.585643],
    [10, 8.792822, 0.000000, 17.585643],
    [11, 8.792822, 13.189232, 0.000000],
    [12, 13.189232, -13.189232, -8.792822],
    [13, 13.189232, 13.189232, 8.792822],
    [14, 17.585643, -17.585643, -17.585643],
    [15, 17.585643, -17.585643, 17.585643],
    [16, 17.585643, 0.000000, 0.000000],
    [17, 17.585643, 17.585643, -17.585643],
    [18, 17.585643, 17.585643, 17.585643],
    [19, 0.000000, -17.585643, 52.756929],
    [20, 0.000000, 0.000000, 35.171286],
    [21, 0.000000, 17.585643, 52.756929],
    [22, 4.396411, -13.189232, 43.964108],
    [23, 4.396411, 13.189232, 26.378464],
    [24, 8.792822, -13.189232, 35.171286],
    [25, 8.792822, 0.000000, 52.756929],
    [26, 8.792822, 13.189232, 35.171286],
    [27, 13.189232, -13.189232, 26.378464],
    [28, 13.189232, 13.189232, 43.964108],
    [29, 17.585643, -17.585643, 52.756929],
    [30, 17.585643, 0.000000, 35.171286],
    [31, 17.585643, 17.585643, 52.756929],
    [32, 0.000000, 35.171286, 0.000000],
    [33, 0.000000, 52.756929, -17.585643],
    [34, 0.000000, 52.756929, 17.585643],
    [35, 4.396411, 21.982054, 8.792822],
    [36, 4.396411, 48.360518, -8.792822],
    [37, 8.792822, 21.982054, 0.000000],
    [38, 8.792822, 35.171286, -17.585643],
    [39, 8.792822, 35.171286, 17.585643],
    [40, 8.792822, 48.360518, 0.000000],
    [41, 13.189232, 21.982054, -8.792822],
    [42, 13.189232, 48.360518, 8.792822],
    [43, 17.585643, 35.171286, 0.000000],
    [44, 17.585643, 52.756929, -17.585643],
    [45, 17.585643, 52.756929, 17.585643],
    [46, 0.000000, 35.171286, 35.171286],
    [47, 0.000000, 52.756929, 52.756929],
    [48, 4.396411, 21.982054, 43.964108],
    [49, 4.396411, 48.360518, 26.378464],
    [50, 8.792822, 21.982054, 35.171286],
    [51, 8.792822, 35.171286, 52.756929],
    [52, 8.792822, 48.360518, 35.171286],
    [53, 13.189232, 21.982054, 26.378464],
    [54, 13.189232, 48.360518, 43.964108],
    [55, 17.585643, 35.171286, 35.171286],
    [56, 17.585643, 52.756929, 52.756929],
    [57, 21.982054, -13.189232, 8.792822],
    [58, 21.982054, 13.189232, -8.792822],
    [59, 26.378465, -13.189232, 0.000000],
    [60, 26.378465, 0.000000, -17.585643],
    [61, 26.378465, 0.000000, 17.585643],
    [62, 26.378465, 13.189232, 0.000000],
    [63, 30.774875, -13.189232, -8.792822],
    [64, 30.774875, 13.189232, 8.792822],
    [65, 35.171286, -17.585643, -17.585643],
    [66, 35.171286, -17.585643, 17.585643],
    [67, 35.171286, 0.000000, 0.000000],
    [68, 35.171286, 17.585643, -17.585643],
    [69, 35.171286, 17.585643, 17.585643],
    [70, 21.982054, -13.189232, 43.964108],
    [71, 21.982054, 13.189232, 26.378464],
    [72, 26.378465, -13.189232, 35.171286],
    [73, 26.378465, 0.000000, 52.756929],
    [74, 26.378465, 13.189232, 35.171286],
    [75, 30.774875, -13.189232, 26.378464],
