# ==========================================
# Data ID: 77307
# ==========================================
node_data = [
    [1, 0.000000, -15.335852, -15.335852],
    [2, 0.000000, -11.501889, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.501889, 0.000000],
    [5, 0.000000, 15.335852, 15.335852],
    [6, 7.667926, -15.335852, -15.335852],
    [7, 7.667926, -15.335852, 15.335852],
    [8, 7.667926, 15.335852, -15.335852],
    [9, 7.667926, 15.335852, 15.335852],
    [10, 15.335852, -15.335852, 15.335852],
    [11, 15.335852, -11.501889, 0.000000],
    [12, 15.335852, 0.000000, 0.000000],
    [13, 15.335852, 11.501889, 0.000000],
    [14, 15.335852, 15.335852, -15.335852],
    [15, 0.000000, -15.335852, 15.335852],
    [16, 0.000000, -11.501889, 30.671704],
    [17, 0.000000, 0.000000, 30.671704],
    [18, 0.000000, 11.501889, 30.671704],
    [19, 0.000000, 15.335852, 46.007556],
    [20, 7.667926, -15.335852, 46.007556],
    [21, 7.667926, 15.335852, 46.007556],
    [22, 15.335852, -15.335852, 46.007556],
    [23, 15.335852, -11.501889, 30.671704],
    [24, 15.335852, 0.000000, 30.671704],
    [25, 15.335852, 11.501889, 30.671704],
    [26, 15.335852, 15.335852, 15.335852],
    [27, 0.000000, 15.335852, -15.335852],
    [28, 0.000000, 19.169815, 0.000000],
    [29, 0.000000, 30.671704, 0.000000],
    [30, 0.000000, 42.173593, 0.000000],
    [31, 0.000000, 46.007556, 15.335852],
    [32, 7.667926, 46.007556, -15.335852],
    [33, 7.667926, 46.007556, 15.335852],
    [34, 15.335852, 19.169815, 0.000000],
    [35, 15.335852, 30.671704, 0.000000],
    [36, 15.335852, 42.173593, 0.000000],
    [37, 15.335852, 46.007556, -15.335852],
    [38, 0.000000, 19.169815, 30.671704],
    [39, 0.000000, 30.671704, 30.671704],
    [40, 0.000000, 42.173593, 30.671704],
    [41, 0.000000, 46.007556, 46.007556],
    [42, 7.667926, 46.007556, 46.007556],
    [43, 15.335852, 15.335852, 46.007556],
