# ==========================================
# Data ID: 30078
# ==========================================
node_data = [
    [1, 0.000000, -17.538796, -17.538796],
    [2, 0.000000, -17.538796, 17.538796],
    [3, 0.000000, -4.384699, 0.000000],
    [4, 0.000000, 4.384699, 0.000000],
    [5, 0.000000, 17.538796, -17.538796],
    [6, 0.000000, 17.538796, 17.538796],
    [7, 8.769398, -17.538796, 0.000000],
    [8, 8.769398, 0.000000, -17.538796],
    [9, 8.769398, 0.000000, 0.000000],
    [10, 8.769398, 0.000000, 17.538796],
    [11, 8.769398, 17.538796, 0.000000],
    [12, 17.538796, -17.538796, -17.538796],
    [13, 17.538796, -17.538796, 17.538796],
    [14, 17.538796, -4.384699, 0.000000],
    [15, 17.538796, 4.384699, 0.000000],
    [16, 17.538796, 17.538796, -17.538796],
    [17, 17.538796, 17.538796, 17.538796],
    [18, 0.000000, -17.538796, 52.616388],
    [19, 0.000000, -4.384699, 35.077592],
    [20, 0.000000, 4.384699, 35.077592],
    [21, 0.000000, 17.538796, 52.616388],
    [22, 8.769398, -17.538796, 35.077592],
    [23, 8.769398, 0.000000, 35.077592],
    [24, 8.769398, 0.000000, 52.616388],
    [25, 8.769398, 17.538796, 35.077592],
    [26, 17.538796, -17.538796, 52.616388],
    [27, 17.538796, -4.384699, 35.077592],
    [28, 17.538796, 4.384699, 35.077592],
    [29, 17.538796, 17.538796, 52.616388],
    [30, 0.000000, 30.692893, 0.000000],
    [31, 0.000000, 39.462291, 0.000000],
    [32, 0.000000, 52.616388, -17.538796],
    [33, 0.000000, 52.616388, 17.538796],
    [34, 8.769398, 35.077592, -17.538796],
    [35, 8.769398, 35.077592, 0.000000],
    [36, 8.769398, 35.077592, 17.538796],
    [37, 8.769398, 52.616388, 0.000000],
    [38, 17.538796, 30.692893, 0.000000],
    [39, 17.538796, 39.462291, 0.000000],
    [40, 17.538796, 52.616388, -17.538796],
    [41, 17.538796, 52.616388, 17.538796],
    [42, 0.000000, 30.692893, 35.077592],
    [43, 0.000000, 39.462291, 35.077592],
    [44, 0.000000, 52.616388, 52.616388],
    [45, 8.769398, 35.077592, 35.077592],
    [46, 8.769398, 35.077592, 52.616388],
    [47, 8.769398, 52.616388, 35.077592],
    [48, 17.538796, 30.692893, 35.077592],
    [49, 17.538796, 39.462291, 35.077592],
    [50, 17.538796, 52.616388, 52.616388],
    [51, 26.308194, -17.538796, 0.000000],
    [52, 26.308194, 0.000000, -17.538796],
    [53, 26.308194, 0.000000, 0.000000],
    [54, 26.308194, 0.000000, 17.538796],
    [55, 26.308194, 17.538796, 0.000000],
    [56, 35.077592, -17.538796, -17.538796],
    [57, 35.077592, -17.538796, 17.538796],
    [58, 35.077592, -4.384699, 0.000000],
    [59, 35.077592, 4.384699, 0.000000],
    [60, 35.077592, 17.538796, -17.538796],
    [61, 35.077592, 17.538796, 17.538796],
    [62, 26.308194, -17.538796, 35.077592],
    [63, 26.308194, 0.000000, 35.077592],
