# ==========================================
# Data ID: 40924
# ==========================================
node_data = [
    [1, 0.000000, -7.814628, 0.000000],
    [2, 0.000000, 0.000000, -11.721942],
    [3, 0.000000, 0.000000, 11.721942],
    [4, 0.000000, 7.814628, 0.000000],
    [5, 7.814628, -15.629255, -15.629255],
    [6, 7.814628, -15.629255, 15.629255],
    [7, 7.814628, 0.000000, -15.629255],
    [8, 7.814628, 0.000000, 0.000000],
    [9, 7.814628, 0.000000, 15.629255],
    [10, 7.814628, 15.629255, -15.629255],
    [11, 7.814628, 15.629255, 15.629255],
    [12, 15.629255, -7.814628, 0.000000],
    [13, 15.629255, 0.000000, -11.721942],
    [14, 15.629255, 0.000000, 11.721942],
    [15, 15.629255, 7.814628, 0.000000],
    [16, 0.000000, -7.814628, 31.258510],
    [17, 0.000000, 0.000000, 19.536568],
    [18, 0.000000, 0.000000, 42.980452],
    [19, 0.000000, 7.814628, 31.258510],
    [20, 7.814628, -15.629255, 46.887765],
    [21, 7.814628, 0.000000, 31.258510],
    [22, 7.814628, 0.000000, 46.887765],
    [23, 7.814628, 15.629255, 46.887765],
    [24, 15.629255, -7.814628, 31.258510],
    [25, 15.629255, 0.000000, 19.536568],
    [26, 15.629255, 0.000000, 42.980452],
    [27, 15.629255, 7.814628, 31.258510],
    [28, 0.000000, 23.443882, 0.000000],
    [29, 0.000000, 31.258510, -11.721942],
    [30, 0.000000, 31.258510, 11.721942],
    [31, 0.000000, 39.073138, 0.000000],
    [32, 7.814628, 31.258510, -15.629255],
    [33, 7.814628, 31.258510, 0.000000],
    [34, 7.814628, 31.258510, 15.629255],
    [35, 7.814628, 46.887765, -15.629255],
    [36, 7.814628, 46.887765, 15.629255],
    [37, 15.629255, 23.443882, 0.000000],
    [38, 15.629255, 31.258510, -11.721942],
    [39, 15.629255, 31.258510, 11.721942],
    [40, 15.629255, 39.073138, 0.000000],
    [41, 0.000000, 23.443882, 31.258510],
    [42, 0.000000, 31.258510, 19.536568],
    [43, 0.000000, 31.258510, 42.980452],
    [44, 0.000000, 39.073138, 31.258510],
    [45, 7.814628, 31.258510, 31.258510],
    [46, 7.814628, 31.258510, 46.887765],
    [47, 7.814628, 46.887765, 46.887765],
    [48, 15.629255, 23.443882, 31.258510],
    [49, 15.629255, 31.258510, 19.536568],
    [50, 15.629255, 31.258510, 42.980452],
    [51, 15.629255, 39.073138, 31.258510],
    [52, 23.443883, -15.629255, -15.629255],
    [53, 23.443883, -15.629255, 15.629255],
    [54, 23.443883, 0.000000, -15.629255],
    [55, 23.443883, 0.000000, 0.000000],
    [56, 23.443883, 0.000000, 15.629255],
    [57, 23.443883, 15.629255, -15.629255],
    [58, 23.443883, 15.629255, 15.629255],
    [59, 31.258510, -7.814628, 0.000000],
    [60, 31.258510, 0.000000, -11.721942],
    [61, 31.258510, 0.000000, 11.721942],
    [62, 31.258510, 7.814628, 0.000000],
    [63, 23.443883, -15.629255, 46.887765],
    [64, 23.443883, 0.000000, 31.258510],
    [65, 23.443883, 0.000000, 46.887765],
    [66, 23.443883, 15.629255, 46.887765],
    [67, 31.258510, -7.814628, 31.258510],
    [68, 31.258510, 0.000000, 19.536568],
    [69, 31.258510, 0.000000, 42.980452],
    [70, 31.258510, 7.814628, 31.258510],
    [71, 23.443883, 31.258510, -15.629255],
    [72, 23.443883, 31.258510, 0.000000],
    [73, 23.443883, 31.258510, 15.629255],
    [74, 23.443883, 46.887765, -15.629255],
    [75, 23.443883, 46.887765, 15.629255],
    [76, 31.258510, 23.443882, 0.000000],
    [77, 31.258510, 31.258510, -11.721942],
    [78, 31.258510, 31.258510, 11.721942],
    [79, 31.258510, 39.073138, 0.000000],
    [80, 23.443883, 31.258510, 31.258510],
    [81, 23.443883, 31.258510, 46.887765],
    [82, 23.443883, 46.887765, 46.887765],
    [83, 31.258510, 23.443882, 31.258510],
    [84, 31.258510, 31.258510, 19.536568],
    [85, 31.258510, 31.258510, 42.980452],
    [86, 31.258510, 39.073138, 31.258510],
    [87, 39.073138, -15.629255, -15.629255],
    [88, 39.073138, -15.629255, 15.629255],
    [89, 39.073138, 0.000000, -15.629255],
    [90, 39.073138, 0.000000, 0.000000],
    [91, 39.073138, 0.000000, 15.629255],
    [92, 39.073138, 15.629255, -15.629255],
    [93, 39.073138, 15.629255, 15.629255],
    [94, 46.887765, -7.814628, 0.000000],
    [95, 46.887765, 0.000000, -11.721942],
    [96, 46.887765, 0.000000, 11.721942],
    [97, 46.887765, 7.814628, 0.000000],
    [98, 39.073138, -15.629255, 46.887765],
    [99, 39.073138, 0.000000, 31.258510],
    [100, 39.073138, 0.000000, 46.887765],
    [101, 39.073138, 15.629255, 46.887765],
    [102, 46.887765, -7.814628, 31.258510],
    [103, 46.887765, 0.000000, 19.536568],
    [104, 46.887765, 0.000000, 42.980452],
    [105, 46.887765, 7.814628, 31.258510],
    [106, 39.073138, 31.258510, -15.629255],
    [107, 39.073138, 31.258510, 0.000000],
    [108, 39.073138, 31.258510, 15.629255],
    [109, 39.073138, 46.887765, -15.629255],
    [110, 39.073138, 46.887765, 15.629255],
    [111, 46.887765, 23.443882, 0.000000],
    [112, 46.887765, 31.258510, -11.721942],
    [113, 46.887765, 31.258510, 11.721942],
    [114, 46.887765, 39.073138, 0.000000],
    [115, 39.073138, 31.258510, 31.258510],
    [116, 39.073138, 31.258510, 46.887765],
    [117, 39.073138, 46.887765, 46.887765],
    [118, 46.887765, 23.443882, 31.258510],
    [119, 46.887765, 31.258510, 19.536568],
    [120, 46.887765, 31.258510, 42.980452],
    [121, 46.887765, 39.073138, 31.258510],
    [122, 54.702393, -15.629255, -15.629255],
    [123, 54.702393, -15.629255, 15.629255],
    [124, 54.702393, 0.000000, -15.629255],
    [125, 54.702393, 0.000000, 0.000000],
    [126, 54.702393, 0.000000, 15.629255],
    [127, 54.702393, 15.629255, -15.629255],
    [128, 54.702393, 15.629255, 15.629255],
    [129, 62.517020, -7.814628, 0.000000],
    [130, 62.517020, 0.000000, -11.721942],
    [131, 62.517020, 0.000000, 11.721942],
    [132, 62.517020, 7.814628, 0.000000],
    [133, 54.702393, -15.629255, 46.887765],
    [134, 54.702393, 0.000000, 31.258510],
    [135, 54.702393, 0.000000, 46.887765],
    [136, 54.702393, 15.629255, 46.887765],
    [137, 62.517020, -7.814628, 31.258510],
    [138, 62.517020, 0.000000, 19.536568],
    [139, 62.517020, 0.000000, 42.980452],
    [140, 62.517020, 7.814628, 31.258510],
    [141, 54.702393, 31.258510, -15.629255],
    [142, 54.702393, 31.258510, 0.000000],
    [143, 54.702393, 31.258510, 15.629255],
    [144, 54.702393, 46.887765, -15.629255],
    [145, 54.702393, 46.887765, 15.629255],
    [146, 62.517020, 23.443882, 0.000000],
    [147, 62.517020, 31.258510, -11.721942],
    [148, 62.517020, 31.258510, 11.721942],
    [149, 62.517020, 39.073138, 0.000000],
    [150, 54.702393, 31.258510, 31.258510],
    [151, 54.702393, 31.258510, 46.887765],
    [152, 54.702393, 46.887765, 46.887765],
    [153, 62.517020, 23.443882, 31.258510],
    [154, 62.517020, 31.258510, 19.536568],
    [155, 62.517020, 31.258510, 42.980452],
    [156, 62.517020, 39.073138, 31.258510],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 9],
    [16, 21],
    [17, 9],
    [17, 11],
    [18, 20],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [6, 21],
    [6, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [9, 21],
    [9, 25],
    [9, 27],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 26],
    [11, 27],
    [23, 26],
    [28, 10],
    [28, 32],
    [28, 33],
    [29, 32],
    [29, 35],
    [30, 11],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 36],
    [10, 32],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 37],
    [32, 33],
    [32, 35],
    [32, 38],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 40],
    [36, 39],
    [41, 11],
    [41, 34],
    [41, 45],
    [42, 34],
    [42, 36],
    [43, 23],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 49],
    [23, 45],
    [23, 46],
