# ==========================================
# Data ID: 14839
# ==========================================
node_data = [
    [1, 0.000000, -16.166411, 16.166411],
    [2, 0.000000, -4.041603, 16.166411],
    [3, 0.000000, 0.000000, -4.041603],
    [4, 0.000000, 0.000000, 4.041603],
    [5, 0.000000, 4.041603, -16.166411],
    [6, 0.000000, 16.166411, -16.166411],
    [7, 8.083206, -16.166411, 0.000000],
    [8, 8.083206, 0.000000, 0.000000],
    [9, 8.083206, 16.166411, 0.000000],
    [10, 16.166411, -16.166411, -16.166411],
    [11, 16.166411, -4.041603, -16.166411],
    [12, 16.166411, 0.000000, -4.041603],
    [13, 16.166411, 0.000000, 4.041603],
    [14, 16.166411, 4.041603, 16.166411],
    [15, 16.166411, 16.166411, 16.166411],
    [16, 0.000000, -16.166411, 48.499233],
    [17, 0.000000, -4.041603, 48.499233],
    [18, 0.000000, 0.000000, 28.291219],
    [19, 0.000000, 0.000000, 36.374425],
    [20, 0.000000, 4.041603, 16.166411],
    [21, 0.000000, 16.166411, 16.166411],
    [22, 8.083206, -16.166411, 32.332822],
    [23, 8.083206, 0.000000, 32.332822],
    [24, 8.083206, 16.166411, 32.332822],
    [25, 16.166411, -16.166411, 16.166411],
    [26, 16.166411, -4.041603, 16.166411],
    [27, 16.166411, 0.000000, 28.291219],
    [28, 16.166411, 0.000000, 36.374425],
    [29, 16.166411, 4.041603, 48.499233],
    [30, 16.166411, 16.166411, 48.499233],
    [31, 0.000000, 28.291219, 16.166411],
    [32, 0.000000, 32.332822, -4.041603],
    [33, 0.000000, 32.332822, 4.041603],
    [34, 0.000000, 36.374425, -16.166411],
    [35, 0.000000, 48.499233, -16.166411],
    [36, 8.083206, 32.332822, 0.000000],
    [37, 8.083206, 48.499233, 0.000000],
    [38, 16.166411, 16.166411, -16.166411],
    [39, 16.166411, 28.291219, -16.166411],
    [40, 16.166411, 32.332822, -4.041603],
    [41, 16.166411, 32.332822, 4.041603],
    [42, 16.166411, 36.374425, 16.166411],
    [43, 16.166411, 48.499233, 16.166411],
    [44, 0.000000, 16.166411, 48.499233],
    [45, 0.000000, 28.291219, 48.499233],
    [46, 0.000000, 32.332822, 28.291219],
    [47, 0.000000, 32.332822, 36.374425],
    [48, 0.000000, 36.374425, 16.166411],
    [49, 0.000000, 48.499233, 16.166411],
    [50, 8.083206, 32.332822, 32.332822],
    [51, 8.083206, 48.499233, 32.332822],
    [52, 16.166411, 28.291219, 16.166411],
    [53, 16.166411, 32.332822, 28.291219],
    [54, 16.166411, 32.332822, 36.374425],
    [55, 16.166411, 36.374425, 48.499233],
    [56, 16.166411, 48.499233, 48.499233],
    [57, 16.166411, 4.041603, -16.166411],
    [58, 24.249617, -16.166411, 0.000000],
    [59, 24.249617, 0.000000, 0.000000],
    [60, 24.249617, 16.166411, 0.000000],
    [61, 32.332822, -16.166411, -16.166411],
    [62, 32.332822, -4.041603, -16.166411],
    [63, 32.332822, 0.000000, -4.041603],
    [64, 32.332822, 0.000000, 4.041603],
    [65, 32.332822, 4.041603, 16.166411],
    [66, 32.332822, 16.166411, 16.166411],
    [67, 16.166411, -16.166411, 48.499233],
    [68, 16.166411, -4.041603, 48.499233],
    [69, 24.249617, -16.166411, 32.332822],
    [70, 24.249617, 0.000000, 32.332822],
    [71, 24.249617, 16.166411, 32.332822],
    [72, 32.332822, -16.166411, 16.166411],
    [73, 32.332822, -4.041603, 16.166411],
    [74, 32.332822, 0.000000, 28.291219],
    [75, 32.332822, 0.000000, 36.374425],
    [76, 32.332822, 4.041603, 48.499233],
    [77, 32.332822, 16.166411, 48.499233],
    [78, 16.166411, 36.374425, -16.166411],
    [79, 16.166411, 48.499233, -16.166411],
    [80, 24.249617, 32.332822, 0.000000],
    [81, 24.249617, 48.499233, 0.000000],
    [82, 32.332822, 16.166411, -16.166411],
    [83, 32.332822, 28.291219, -16.166411],
    [84, 32.332822, 32.332822, -4.041603],
    [85, 32.332822, 32.332822, 4.041603],
    [86, 32.332822, 36.374425, 16.166411],
    [87, 32.332822, 48.499233, 16.166411],
    [88, 16.166411, 28.291219, 48.499233],
    [89, 24.249617, 32.332822, 32.332822],
    [90, 24.249617, 48.499233, 32.332822],
    [91, 32.332822, 28.291219, 16.166411],
    [92, 32.332822, 32.332822, 28.291219],
    [93, 32.332822, 32.332822, 36.374425],
    [94, 32.332822, 36.374425, 48.499233],
    [95, 32.332822, 48.499233, 48.499233],
    [96, 32.332822, 4.041603, -16.166411],
    [97, 40.416028, -16.166411, 0.000000],
    [98, 40.416028, 0.000000, 0.000000],
    [99, 40.416028, 16.166411, 0.000000],
    [100, 48.499233, -16.166411, -16.166411],
    [101, 48.499233, -4.041603, -16.166411],
    [102, 48.499233, 0.000000, -4.041603],
    [103, 48.499233, 0.000000, 4.041603],
    [104, 48.499233, 4.041603, 16.166411],
    [105, 48.499233, 16.166411, 16.166411],
    [106, 32.332822, -16.166411, 48.499233],
