# ==========================================
# Data ID: 77705
# ==========================================
node_data = [
    [1, 0.000000, -6.970676, -6.970676],
    [2, 0.000000, -6.970676, 6.970676],
    [3, 0.000000, 0.000000, -3.485338],
    [4, 0.000000, 0.000000, 3.485338],
    [5, 0.000000, 6.970676, -6.970676],
    [6, 0.000000, 6.970676, 6.970676],
    [7, 6.970676, -13.941351, -13.941351],
    [8, 6.970676, -13.941351, 13.941351],
    [9, 6.970676, -6.970676, 0.000000],
    [10, 6.970676, 0.000000, -13.941351],
    [11, 6.970676, 0.000000, 13.941351],
    [12, 6.970676, 6.970676, 0.000000],
    [13, 6.970676, 13.941351, -13.941351],
    [14, 6.970676, 13.941351, 13.941351],
    [15, 13.941351, -6.970676, -6.970676],
    [16, 13.941351, -6.970676, 6.970676],
    [17, 13.941351, 0.000000, -3.485338],
    [18, 13.941351, 0.000000, 3.485338],
    [19, 13.941351, 6.970676, -6.970676],
    [20, 13.941351, 6.970676, 6.970676],
    [21, 0.000000, -6.970676, 20.912026],
    [22, 0.000000, -6.970676, 34.853378],
    [23, 0.000000, 0.000000, 24.397364],
    [24, 0.000000, 0.000000, 31.368040],
    [25, 0.000000, 6.970676, 20.912026],
    [26, 0.000000, 6.970676, 34.853378],
    [27, 6.970676, -13.941351, 41.824053],
    [28, 6.970676, -6.970676, 27.882702],
    [29, 6.970676, 0.000000, 41.824053],
    [30, 6.970676, 6.970676, 27.882702],
    [31, 6.970676, 13.941351, 41.824053],
    [32, 13.941351, -6.970676, 20.912026],
    [33, 13.941351, -6.970676, 34.853378],
    [34, 13.941351, 0.000000, 24.397364],
    [35, 13.941351, 0.000000, 31.368040],
    [36, 13.941351, 6.970676, 20.912026],
    [37, 13.941351, 6.970676, 34.853378],
    [38, 0.000000, 20.912026, -6.970676],
    [39, 0.000000, 20.912026, 6.970676],
    [40, 0.000000, 27.882702, -3.485338],
    [41, 0.000000, 27.882702, 3.485338],
    [42, 0.000000, 34.853378, -6.970676],
    [43, 0.000000, 34.853378, 6.970676],
    [44, 6.970676, 20.912026, 0.000000],
    [45, 6.970676, 27.882702, -13.941351],
    [46, 6.970676, 27.882702, 13.941351],
    [47, 6.970676, 34.853378, 0.000000],
    [48, 6.970676, 41.824053, -13.941351],
    [49, 6.970676, 41.824053, 13.941351],
    [50, 13.941351, 20.912026, -6.970676],
    [51, 13.941351, 20.912026, 6.970676],
    [52, 13.941351, 27.882702, -3.485338],
    [53, 13.941351, 27.882702, 3.485338],
    [54, 13.941351, 34.853378, -6.970676],
    [55, 13.941351, 34.853378, 6.970676],
    [56, 0.000000, 20.912026, 20.912026],
    [57, 0.000000, 20.912026, 34.853378],
    [58, 0.000000, 27.882702, 24.397364],
    [59, 0.000000, 27.882702, 31.368040],
    [60, 0.000000, 34.853378, 20.912026],
    [61, 0.000000, 34.853378, 34.853378],
    [62, 6.970676, 20.912026, 27.882702],
    [63, 6.970676, 27.882702, 41.824053],
    [64, 6.970676, 34.853378, 27.882702],
    [65, 6.970676, 41.824053, 41.824053],
    [66, 13.941351, 20.912026, 20.912026],
    [67, 13.941351, 20.912026, 34.853378],
    [68, 13.941351, 27.882702, 24.397364],
