# ==========================================
# Data ID: 20793
# ==========================================
node_data = [
    [1, 0.000000, -13.886205, 0.000000],
    [2, 0.000000, -3.471551, 6.943102],
    [3, 0.000000, 3.471551, -6.943102],
    [4, 0.000000, 13.886205, 0.000000],
    [5, 6.943102, -13.886205, -13.886205],
    [6, 6.943102, -13.886205, 13.886205],
    [7, 6.943102, 0.000000, -13.886205],
    [8, 6.943102, 0.000000, -6.943102],
    [9, 6.943102, 0.000000, 0.000000],
    [10, 6.943102, 0.000000, 6.943102],
    [11, 6.943102, 0.000000, 13.886205],
    [12, 6.943102, 13.886205, -13.886205],
    [13, 6.943102, 13.886205, 13.886205],
    [14, 13.886205, -13.886205, 0.000000],
    [15, 13.886205, -3.471551, -6.943102],
    [16, 13.886205, 3.471551, 6.943102],
    [17, 13.886205, 13.886205, 0.000000],
    [18, 0.000000, -13.886205, 27.772410],
    [19, 0.000000, -3.471551, 34.715512],
    [20, 0.000000, 3.471551, 20.829308],
    [21, 0.000000, 13.886205, 27.772410],
    [22, 6.943102, -13.886205, 41.658615],
    [23, 6.943102, 0.000000, 20.829308],
    [24, 6.943102, 0.000000, 27.772410],
    [25, 6.943102, 0.000000, 34.715512],
    [26, 6.943102, 0.000000, 41.658615],
    [27, 6.943102, 13.886205, 41.658615],
    [28, 13.886205, -13.886205, 27.772410],
    [29, 13.886205, -3.471551, 20.829308],
    [30, 13.886205, 3.471551, 34.715512],
    [31, 13.886205, 13.886205, 27.772410],
    [32, 0.000000, 24.300859, 6.943102],
    [33, 0.000000, 31.243961, -6.943102],
    [34, 0.000000, 41.658615, 0.000000],
    [35, 6.943102, 27.772410, -13.886205],
    [36, 6.943102, 27.772410, -6.943102],
    [37, 6.943102, 27.772410, 0.000000],
    [38, 6.943102, 27.772410, 6.943102],
    [39, 6.943102, 27.772410, 13.886205],
    [40, 6.943102, 41.658615, -13.886205],
    [41, 6.943102, 41.658615, 13.886205],
    [42, 13.886205, 24.300859, -6.943102],
    [43, 13.886205, 31.243961, 6.943102],
    [44, 13.886205, 41.658615, 0.000000],
    [45, 0.000000, 24.300859, 34.715512],
    [46, 0.000000, 31.243961, 20.829308],
    [47, 0.000000, 41.658615, 27.772410],
    [48, 6.943102, 27.772410, 20.829308],
    [49, 6.943102, 27.772410, 27.772410],
    [50, 6.943102, 27.772410, 34.715512],
    [51, 6.943102, 27.772410, 41.658615],
    [52, 6.943102, 41.658615, 41.658615],
    [53, 13.886205, 24.300859, 20.829308],
    [54, 13.886205, 31.243961, 34.715512],
    [55, 13.886205, 41.658615, 27.772410],
    [56, 13.886205, -3.471551, 6.943102],
    [57, 13.886205, 3.471551, -6.943102],
    [58, 20.829307, -13.886205, -13.886205],
    [59, 20.829307, -13.886205, 13.886205],
    [60, 20.829307, 0.000000, -13.886205],
    [61, 20.829307, 0.000000, -6.943102],
    [62, 20.829307, 0.000000, 0.000000],
    [63, 20.829307, 0.000000, 6.943102],
    [64, 20.829307, 0.000000, 13.886205],
    [65, 20.829307, 13.886205, -13.886205],
    [66, 20.829307, 13.886205, 13.886205],
    [67, 27.772410, -13.886205, 0.000000],
    [68, 27.772410, -3.471551, -6.943102],
    [69, 27.772410, 3.471551, 6.943102],
    [70, 27.772410, 13.886205, 0.000000],
    [71, 13.886205, -3.471551, 34.715512],
    [72, 13.886205, 3.471551, 20.829308],
    [73, 20.829307, -13.886205, 41.658615],
    [74, 20.829307, 0.000000, 20.829308],
    [75, 20.829307, 0.000000, 27.772410],
    [76, 20.829307, 0.000000, 34.715512],
    [77, 20.829307, 0.000000, 41.658615],
    [78, 20.829307, 13.886205, 41.658615],
    [79, 27.772410, -13.886205, 27.772410],
    [80, 27.772410, -3.471551, 20.829308],
    [81, 27.772410, 3.471551, 34.715512],
    [82, 27.772410, 13.886205, 27.772410],
    [83, 13.886205, 24.300859, 6.943102],
    [84, 13.886205, 31.243961, -6.943102],
    [85, 20.829307, 27.772410, -13.886205],
    [86, 20.829307, 27.772410, -6.943102],
    [87, 20.829307, 27.772410, 0.000000],
    [88, 20.829307, 27.772410, 6.943102],
    [89, 20.829307, 27.772410, 13.886205],
    [90, 20.829307, 41.658615, -13.886205],
    [91, 20.829307, 41.658615, 13.886205],
    [92, 27.772410, 24.300859, -6.943102],
    [93, 27.772410, 31.243961, 6.943102],
    [94, 27.772410, 41.658615, 0.000000],
    [95, 13.886205, 24.300859, 34.715512],
    [96, 13.886205, 31.243961, 20.829308],
    [97, 20.829307, 27.772410, 20.829308],
    [98, 20.829307, 27.772410, 27.772410],
    [99, 20.829307, 27.772410, 34.715512],
    [100, 20.829307, 27.772410, 41.658615],
    [101, 20.829307, 41.658615, 41.658615],
    [102, 27.772410, 24.300859, 20.829308],
    [103, 27.772410, 31.243961, 34.715512],
    [104, 27.772410, 41.658615, 27.772410],
    [105, 27.772410, -3.471551, 6.943102],
    [106, 27.772410, 3.471551, -6.943102],
    [107, 34.715512, -13.886205, -13.886205],
    [108, 34.715512, -13.886205, 13.886205],
    [109, 34.715512, 0.000000, -13.886205],
    [110, 34.715512, 0.000000, -6.943102],
    [111, 34.715512, 0.000000, 0.000000],
    [112, 34.715512, 0.000000, 6.943102],
    [113, 34.715512, 0.000000, 13.886205],
    [114, 34.715512, 13.886205, -13.886205],
    [115, 34.715512, 13.886205, 13.886205],
    [116, 41.658615, -13.886205, 0.000000],
    [117, 41.658615, -3.471551, -6.943102],
    [118, 41.658615, 3.471551, 6.943102],
    [119, 41.658615, 13.886205, 0.000000],
    [120, 27.772410, -3.471551, 34.715512],
    [121, 27.772410, 3.471551, 20.829308],
    [122, 34.715512, -13.886205, 41.658615],
    [123, 34.715512, 0.000000, 20.829308],
    [124, 34.715512, 0.000000, 27.772410],
    [125, 34.715512, 0.000000, 34.715512],
    [126, 34.715512, 0.000000, 41.658615],
    [127, 34.715512, 13.886205, 41.658615],
    [128, 41.658615, -13.886205, 27.772410],
    [129, 41.658615, -3.471551, 20.829308],
    [130, 41.658615, 3.471551, 34.715512],
    [131, 41.658615, 13.886205, 27.772410],
    [132, 27.772410, 24.300859, 6.943102],
    [133, 27.772410, 31.243961, -6.943102],
    [134, 34.715512, 27.772410, -13.886205],
    [135, 34.715512, 27.772410, -6.943102],
    [136, 34.715512, 27.772410, 0.000000],
    [137, 34.715512, 27.772410, 6.943102],
    [138, 34.715512, 27.772410, 13.886205],
    [139, 34.715512, 41.658615, -13.886205],
    [140, 34.715512, 41.658615, 13.886205],
    [141, 41.658615, 24.300859, -6.943102],
    [142, 41.658615, 31.243961, 6.943102],
    [143, 41.658615, 41.658615, 0.000000],
    [144, 27.772410, 24.300859, 34.715512],
    [145, 27.772410, 31.243961, 20.829308],
    [146, 34.715512, 27.772410, 20.829308],
    [147, 34.715512, 27.772410, 27.772410],
    [148, 34.715512, 27.772410, 34.715512],
    [149, 34.715512, 27.772410, 41.658615],
    [150, 34.715512, 41.658615, 41.658615],
    [151, 41.658615, 24.300859, 20.829308],
    [152, 41.658615, 31.243961, 34.715512],
    [153, 41.658615, 41.658615, 27.772410],
    [154, 41.658615, -3.471551, 6.943102],
    [155, 41.658615, 3.471551, -6.943102],
    [156, 48.601717, -13.886205, -13.886205],
    [157, 48.601717, -13.886205, 13.886205],
    [158, 48.601717, 0.000000, -13.886205],
    [159, 48.601717, 0.000000, -6.943102],
    [160, 48.601717, 0.000000, 0.000000],
    [161, 48.601717, 0.000000, 6.943102],
    [162, 48.601717, 0.000000, 13.886205],
    [163, 48.601717, 13.886205, -13.886205],
    [164, 48.601717, 13.886205, 13.886205],
    [165, 55.544820, -13.886205, 0.000000],
    [166, 55.544820, -3.471551, -6.943102],
    [167, 55.544820, 3.471551, 6.943102],
    [168, 55.544820, 13.886205, 0.000000],
    [169, 41.658615, -3.471551, 34.715512],
    [170, 41.658615, 3.471551, 20.829308],
    [171, 48.601717, -13.886205, 41.658615],
    [172, 48.601717, 0.000000, 20.829308],
    [173, 48.601717, 0.000000, 27.772410],
    [174, 48.601717, 0.000000, 34.715512],
    [175, 48.601717, 0.000000, 41.658615],
    [176, 48.601717, 13.886205, 41.658615],
    [177, 55.544820, -13.886205, 27.772410],
    [178, 55.544820, -3.471551, 20.829308],
    [179, 55.544820, 3.471551, 34.715512],
    [180, 55.544820, 13.886205, 27.772410],
    [181, 41.658615, 24.300859, 6.943102],
    [182, 41.658615, 31.243961, -6.943102],
    [183, 48.601717, 27.772410, -13.886205],
    [184, 48.601717, 27.772410, -6.943102],
    [185, 48.601717, 27.772410, 0.000000],
