# ==========================================
# Data ID: 13322
# ==========================================
node_data = [
    [1, 0.000000, -15.069079, 0.000000],
    [2, 0.000000, -3.767270, -15.069079],
    [3, 0.000000, -3.767270, 15.069079],
    [4, 0.000000, 3.767270, -15.069079],
    [5, 0.000000, 3.767270, 15.069079],
    [6, 0.000000, 15.069079, 0.000000],
    [7, 7.534539, -15.069079, -15.069079],
    [8, 7.534539, -15.069079, -7.534539],
    [9, 7.534539, -15.069079, 7.534539],
    [10, 7.534539, -15.069079, 15.069079],
    [11, 7.534539, 0.000000, 0.000000],
    [12, 7.534539, 15.069079, -15.069079],
    [13, 7.534539, 15.069079, -7.534539],
    [14, 7.534539, 15.069079, 7.534539],
    [15, 7.534539, 15.069079, 15.069079],
    [16, 15.069079, -15.069079, 0.000000],
    [17, 15.069079, -3.767270, -15.069079],
    [18, 15.069079, -3.767270, 15.069079],
    [19, 15.069079, 3.767270, -15.069079],
    [20, 15.069079, 3.767270, 15.069079],
    [21, 15.069079, 15.069079, 0.000000],
    [22, 0.000000, -15.069079, 30.138158],
    [23, 0.000000, -3.767270, 45.207237],
    [24, 0.000000, 3.767270, 45.207237],
    [25, 0.000000, 15.069079, 30.138158],
    [26, 7.534539, -15.069079, 22.603619],
    [27, 7.534539, -15.069079, 37.672697],
    [28, 7.534539, -15.069079, 45.207237],
    [29, 7.534539, 0.000000, 30.138158],
    [30, 7.534539, 15.069079, 22.603619],
    [31, 7.534539, 15.069079, 37.672697],
    [32, 7.534539, 15.069079, 45.207237],
    [33, 15.069079, -15.069079, 30.138158],
    [34, 15.069079, -3.767270, 45.207237],
    [35, 15.069079, 3.767270, 45.207237],
    [36, 15.069079, 15.069079, 30.138158],
    [37, 0.000000, 26.370888, -15.069079],
    [38, 0.000000, 26.370888, 15.069079],
    [39, 0.000000, 33.905428, -15.069079],
    [40, 0.000000, 33.905428, 15.069079],
    [41, 0.000000, 45.207237, 0.000000],
    [42, 7.534539, 30.138158, 0.000000],
    [43, 7.534539, 45.207237, -15.069079],
    [44, 7.534539, 45.207237, -7.534539],
    [45, 7.534539, 45.207237, 7.534539],
    [46, 7.534539, 45.207237, 15.069079],
    [47, 15.069079, 26.370888, -15.069079],
    [48, 15.069079, 26.370888, 15.069079],
    [49, 15.069079, 33.905428, -15.069079],
    [50, 15.069079, 33.905428, 15.069079],
    [51, 15.069079, 45.207237, 0.000000],
    [52, 0.000000, 26.370888, 45.207237],
    [53, 0.000000, 33.905428, 45.207237],
