# ==========================================
# Data ID: 14671
# ==========================================
node_data = [
    [1, 0.000000, -15.960045, 7.980022],
    [2, 0.000000, -11.970034, 15.960045],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.970034, -15.960045],
    [5, 0.000000, 15.960045, -7.980022],
    [6, 7.980022, -15.960045, -15.960045],
    [7, 7.980022, -15.960045, 15.960045],
    [8, 7.980022, 0.000000, -15.960045],
    [9, 7.980022, 0.000000, -7.980022],
    [10, 7.980022, 0.000000, 7.980022],
    [11, 7.980022, 0.000000, 15.960045],
    [12, 7.980022, 15.960045, -15.960045],
    [13, 7.980022, 15.960045, 15.960045],
    [14, 15.960045, -15.960045, -7.980022],
    [15, 15.960045, -11.970034, -15.960045],
    [16, 15.960045, 0.000000, 0.000000],
    [17, 15.960045, 11.970034, 15.960045],
    [18, 15.960045, 15.960045, 7.980022],
    [19, 0.000000, -15.960045, 39.900112],
    [20, 0.000000, -11.970034, 47.880135],
    [21, 0.000000, 0.000000, 31.920090],
    [22, 0.000000, 11.970034, 15.960045],
    [23, 0.000000, 15.960045, 23.940068],
    [24, 7.980022, -15.960045, 47.880135],
    [25, 7.980022, 0.000000, 23.940068],
    [26, 7.980022, 0.000000, 39.900112],
    [27, 7.980022, 0.000000, 47.880135],
    [28, 7.980022, 15.960045, 47.880135],
    [29, 15.960045, -15.960045, 23.940068],
    [30, 15.960045, -11.970034, 15.960045],
    [31, 15.960045, 0.000000, 31.920090],
    [32, 15.960045, 11.970034, 47.880135],
    [33, 15.960045, 15.960045, 39.900112],
    [34, 0.000000, 15.960045, 7.980022],
    [35, 0.000000, 19.950056, 15.960045],
    [36, 0.000000, 31.920090, 0.000000],
    [37, 0.000000, 43.890124, -15.960045],
    [38, 0.000000, 47.880135, -7.980022],
    [39, 7.980022, 31.920090, -15.960045],
    [40, 7.980022, 31.920090, -7.980022],
    [41, 7.980022, 31.920090, 7.980022],
    [42, 7.980022, 31.920090, 15.960045],
    [43, 7.980022, 47.880135, -15.960045],
    [44, 7.980022, 47.880135, 15.960045],
    [45, 15.960045, 15.960045, -7.980022],
    [46, 15.960045, 19.950056, -15.960045],
    [47, 15.960045, 31.920090, 0.000000],
    [48, 15.960045, 43.890124, 15.960045],
    [49, 15.960045, 47.880135, 7.980022],
    [50, 0.000000, 15.960045, 39.900112],
    [51, 0.000000, 19.950056, 47.880135],
    [52, 0.000000, 31.920090, 31.920090],
    [53, 0.000000, 43.890124, 15.960045],
    [54, 0.000000, 47.880135, 23.940068],
    [55, 7.980022, 31.920090, 23.940068],
    [56, 7.980022, 31.920090, 39.900112],
    [57, 7.980022, 31.920090, 47.880135],
    [58, 7.980022, 47.880135, 47.880135],
    [59, 15.960045, 15.960045, 23.940068],
    [60, 15.960045, 19.950056, 15.960045],
    [61, 15.960045, 31.920090, 31.920090],
    [62, 15.960045, 43.890124, 47.880135],
    [63, 15.960045, 47.880135, 39.900112],
    [64, 15.960045, -15.960045, 7.980022],
    [65, 15.960045, 11.970034, -15.960045],
    [66, 23.940067, -15.960045, -15.960045],
    [67, 23.940067, -15.960045, 15.960045],
    [68, 23.940067, 0.000000, -15.960045],
    [69, 23.940067, 0.000000, -7.980022],
    [70, 23.940067, 0.000000, 7.980022],
    [71, 23.940067, 0.000000, 15.960045],
    [72, 23.940067, 15.960045, -15.960045],
    [73, 23.940067, 15.960045, 15.960045],
    [74, 31.920090, -15.960045, -7.980022],
    [75, 31.920090, -11.970034, -15.960045],
    [76, 31.920090, 0.000000, 0.000000],
    [77, 31.920090, 11.970034, 15.960045],
    [78, 31.920090, 15.960045, 7.980022],
    [79, 15.960045, -15.960045, 39.900112],
    [80, 15.960045, -11.970034, 47.880135],
    [81, 23.940067, -15.960045, 47.880135],
    [82, 23.940067, 0.000000, 23.940068],
    [83, 23.940067, 0.000000, 39.900112],
    [84, 23.940067, 0.000000, 47.880135],
    [85, 23.940067, 15.960045, 47.880135],
    [86, 31.920090, -15.960045, 23.940068],
    [87, 31.920090, -11.970034, 15.960045],
    [88, 31.920090, 0.000000, 31.920090],
    [89, 31.920090, 11.970034, 47.880135],
    [90, 31.920090, 15.960045, 39.900112],
    [91, 15.960045, 43.890124, -15.960045],
    [92, 15.960045, 47.880135, -7.980022],
    [93, 23.940067, 31.920090, -15.960045],
    [94, 23.940067, 31.920090, -7.980022],
    [95, 23.940067, 31.920090, 7.980022],
    [96, 23.940067, 31.920090, 15.960045],
    [97, 23.940067, 47.880135, -15.960045],
    [98, 23.940067, 47.880135, 15.960045],
    [99, 31.920090, 15.960045, -7.980022],
    [100, 31.920090, 19.950056, -15.960045],
    [101, 31.920090, 31.920090, 0.000000],
    [102, 31.920090, 43.890124, 15.960045],
    [103, 31.920090, 47.880135, 7.980022],
    [104, 15.960045, 19.950056, 47.880135],
    [105, 15.960045, 47.880135, 23.940068],
    [106, 23.940067, 31.920090, 23.940068],
    [107, 23.940067, 31.920090, 39.900112],
    [108, 23.940067, 31.920090, 47.880135],
    [109, 23.940067, 47.880135, 47.880135],
    [110, 31.920090, 15.960045, 23.940068],
    [111, 31.920090, 19.950056, 15.960045],
    [112, 31.920090, 31.920090, 31.920090],
    [113, 31.920090, 43.890124, 47.880135],
    [114, 31.920090, 47.880135, 39.900112],
    [115, 31.920090, -15.960045, 7.980022],
    [116, 31.920090, 11.970034, -15.960045],
    [117, 39.900112, -15.960045, -15.960045],
    [118, 39.900112, -15.960045, 15.960045],
    [119, 39.900112, 0.000000, -15.960045],
    [120, 39.900112, 0.000000, -7.980022],
    [121, 39.900112, 0.000000, 7.980022],
    [122, 39.900112, 0.000000, 15.960045],
    [123, 39.900112, 15.960045, -15.960045],
    [124, 39.900112, 15.960045, 15.960045],
    [125, 47.880135, -15.960045, -7.980022],
    [126, 47.880135, -11.970034, -15.960045],
    [127, 47.880135, 0.000000, 0.000000],
    [128, 47.880135, 11.970034, 15.960045],
    [129, 47.880135, 15.960045, 7.980022],
    [130, 31.920090, -15.960045, 39.900112],
    [131, 31.920090, -11.970034, 47.880135],
    [132, 39.900112, -15.960045, 47.880135],
    [133, 39.900112, 0.000000, 23.940068],
    [134, 39.900112, 0.000000, 39.900112],
    [135, 39.900112, 0.000000, 47.880135],
    [136, 39.900112, 15.960045, 47.880135],
    [137, 47.880135, -15.960045, 23.940068],
    [138, 47.880135, -11.970034, 15.960045],
    [139, 47.880135, 0.000000, 31.920090],
    [140, 47.880135, 11.970034, 47.880135],
