# ==========================================
# Data ID: 44095
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.058542],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.058542],
    [4, 7.372361, -14.744722, -7.372361],
    [5, 7.372361, -14.744722, 0.000000],
    [6, 7.372361, -14.744722, 7.372361],
    [7, 7.372361, -7.372361, -14.744722],
    [8, 7.372361, -7.372361, 14.744722],
    [9, 7.372361, 7.372361, -14.744722],
    [10, 7.372361, 7.372361, 14.744722],
    [11, 7.372361, 14.744722, -7.372361],
    [12, 7.372361, 14.744722, 0.000000],
    [13, 7.372361, 14.744722, 7.372361],
    [14, 14.744722, 0.000000, -11.058542],
    [15, 14.744722, 0.000000, 0.000000],
    [16, 14.744722, 0.000000, 11.058542],
    [17, 0.000000, 0.000000, 18.430902],
    [18, 0.000000, 0.000000, 29.489444],
    [19, 0.000000, 0.000000, 40.547986],
    [20, 7.372361, -14.744722, 22.117083],
    [21, 7.372361, -14.744722, 29.489444],
    [22, 7.372361, -14.744722, 36.861805],
    [23, 7.372361, -7.372361, 44.234166],
    [24, 7.372361, 7.372361, 44.234166],
    [25, 7.372361, 14.744722, 22.117083],
    [26, 7.372361, 14.744722, 29.489444],
    [27, 7.372361, 14.744722, 36.861805],
    [28, 14.744722, 0.000000, 18.430902],
    [29, 14.744722, 0.000000, 29.489444],
    [30, 14.744722, 0.000000, 40.547986],
    [31, 0.000000, 29.489444, -11.058542],
    [32, 0.000000, 29.489444, 0.000000],
    [33, 0.000000, 29.489444, 11.058542],
    [34, 7.372361, 22.117083, -14.744722],
    [35, 7.372361, 22.117083, 14.744722],
    [36, 7.372361, 36.861805, -14.744722],
    [37, 7.372361, 36.861805, 14.744722],
    [38, 7.372361, 44.234166, -7.372361],
    [39, 7.372361, 44.234166, 0.000000],
    [40, 7.372361, 44.234166, 7.372361],
    [41, 14.744722, 29.489444, -11.058542],
    [42, 14.744722, 29.489444, 0.000000],
    [43, 14.744722, 29.489444, 11.058542],
    [44, 0.000000, 29.489444, 18.430902],
    [45, 0.000000, 29.489444, 29.489444],
    [46, 0.000000, 29.489444, 40.547986],
    [47, 7.372361, 22.117083, 44.234166],
    [48, 7.372361, 36.861805, 44.234166],
    [49, 7.372361, 44.234166, 22.117083],
    [50, 7.372361, 44.234166, 29.489444],
    [51, 7.372361, 44.234166, 36.861805],
    [52, 14.744722, 29.489444, 18.430902],
    [53, 14.744722, 29.489444, 29.489444],
    [54, 14.744722, 29.489444, 40.547986],
    [55, 22.117083, -14.744722, -7.372361],
    [56, 22.117083, -14.744722, 0.000000],
    [57, 22.117083, -14.744722, 7.372361],
    [58, 22.117083, -7.372361, -14.744722],
    [59, 22.117083, -7.372361, 14.744722],
    [60, 22.117083, 7.372361, -14.744722],
    [61, 22.117083, 7.372361, 14.744722],
    [62, 22.117083, 14.744722, -7.372361],
    [63, 22.117083, 14.744722, 0.000000],
    [64, 22.117083, 14.744722, 7.372361],
    [65, 29.489444, 0.000000, -11.058542],
    [66, 29.489444, 0.000000, 0.000000],
    [67, 29.489444, 0.000000, 11.058542],
    [68, 22.117083, -14.744722, 22.117083],
    [69, 22.117083, -14.744722, 29.489444],
    [70, 22.117083, -14.744722, 36.861805],
    [71, 22.117083, -7.372361, 44.234166],
    [72, 22.117083, 7.372361, 44.234166],
    [73, 22.117083, 14.744722, 22.117083],
