# ==========================================
# Data ID: 34047
# ==========================================
node_data = [
    [1, 0.000000, -7.886245, 0.000000],
    [2, 0.000000, 0.000000, -15.772489],
    [3, 0.000000, 0.000000, 15.772489],
    [4, 0.000000, 7.886245, 0.000000],
    [5, 7.886245, -15.772489, -15.772489],
    [6, 7.886245, -15.772489, 15.772489],
    [7, 7.886245, -7.886245, 0.000000],
    [8, 7.886245, -3.943122, -15.772489],
    [9, 7.886245, -3.943122, 15.772489],
    [10, 7.886245, 3.943122, -15.772489],
    [11, 7.886245, 3.943122, 15.772489],
    [12, 7.886245, 7.886245, 0.000000],
    [13, 7.886245, 15.772489, -15.772489],
    [14, 7.886245, 15.772489, 15.772489],
    [15, 15.772489, -7.886245, 0.000000],
    [16, 15.772489, 0.000000, -15.772489],
    [17, 15.772489, 0.000000, 15.772489],
    [18, 15.772489, 7.886245, 0.000000],
    [19, 0.000000, -7.886245, 31.544978],
    [20, 0.000000, 0.000000, 47.317467],
    [21, 0.000000, 7.886245, 31.544978],
    [22, 7.886245, -15.772489, 47.317467],
    [23, 7.886245, -7.886245, 31.544978],
    [24, 7.886245, -3.943122, 47.317467],
    [25, 7.886245, 3.943122, 47.317467],
    [26, 7.886245, 7.886245, 31.544978],
    [27, 7.886245, 15.772489, 47.317467],
    [28, 15.772489, -7.886245, 31.544978],
    [29, 15.772489, 0.000000, 47.317467],
    [30, 15.772489, 7.886245, 31.544978],
    [31, 0.000000, 23.658733, 0.000000],
    [32, 0.000000, 31.544978, -15.772489],
    [33, 0.000000, 31.544978, 15.772489],
    [34, 0.000000, 39.431223, 0.000000],
    [35, 7.886245, 23.658733, 0.000000],
    [36, 7.886245, 27.601856, -15.772489],
    [37, 7.886245, 27.601856, 15.772489],
    [38, 7.886245, 35.488100, -15.772489],
    [39, 7.886245, 35.488100, 15.772489],
    [40, 7.886245, 39.431223, 0.000000],
    [41, 7.886245, 47.317467, -15.772489],
    [42, 7.886245, 47.317467, 15.772489],
    [43, 15.772489, 23.658733, 0.000000],
    [44, 15.772489, 31.544978, -15.772489],
    [45, 15.772489, 31.544978, 15.772489],
    [46, 15.772489, 39.431223, 0.000000],
    [47, 0.000000, 23.658733, 31.544978],
    [48, 0.000000, 31.544978, 47.317467],
    [49, 0.000000, 39.431223, 31.544978],
    [50, 7.886245, 23.658733, 31.544978],
