# ==========================================
# Data ID: 42828
# ==========================================
node_data = [
    [1, 0.000000, -4.288381, -17.153523],
    [2, 0.000000, -4.288381, 17.153523],
    [3, 0.000000, 0.000000, -4.288381],
    [4, 0.000000, 0.000000, 4.288381],
    [5, 0.000000, 4.288381, -17.153523],
    [6, 0.000000, 4.288381, 17.153523],
    [7, 8.576761, -17.153523, -17.153523],
    [8, 8.576761, -17.153523, -8.576761],
    [9, 8.576761, -17.153523, 0.000000],
    [10, 8.576761, -17.153523, 8.576761],
    [11, 8.576761, -17.153523, 17.153523],
    [12, 8.576761, -4.288381, 0.000000],
    [13, 8.576761, 0.000000, -17.153523],
    [14, 8.576761, 0.000000, 17.153523],
    [15, 8.576761, 4.288381, 0.000000],
    [16, 8.576761, 17.153523, -17.153523],
    [17, 8.576761, 17.153523, -8.576761],
    [18, 8.576761, 17.153523, 0.000000],
    [19, 8.576761, 17.153523, 8.576761],
    [20, 8.576761, 17.153523, 17.153523],
    [21, 17.153523, -4.288381, -17.153523],
    [22, 17.153523, -4.288381, 17.153523],
    [23, 17.153523, 0.000000, -4.288381],
    [24, 17.153523, 0.000000, 4.288381],
    [25, 17.153523, 4.288381, -17.153523],
    [26, 17.153523, 4.288381, 17.153523],
    [27, 0.000000, -4.288381, 51.460569],
    [28, 0.000000, 0.000000, 30.018665],
    [29, 0.000000, 0.000000, 38.595427],
    [30, 0.000000, 4.288381, 51.460569],
    [31, 8.576761, -17.153523, 25.730285],
    [32, 8.576761, -17.153523, 34.307046],
    [33, 8.576761, -17.153523, 42.883807],
    [34, 8.576761, -17.153523, 51.460569],
    [35, 8.576761, -4.288381, 34.307046],
    [36, 8.576761, 0.000000, 51.460569],
    [37, 8.576761, 4.288381, 34.307046],
    [38, 8.576761, 17.153523, 25.730285],
    [39, 8.576761, 17.153523, 34.307046],
    [40, 8.576761, 17.153523, 42.883807],
    [41, 8.576761, 17.153523, 51.460569],
    [42, 17.153523, -4.288381, 51.460569],
    [43, 17.153523, 0.000000, 30.018665],
    [44, 17.153523, 0.000000, 38.595427],
    [45, 17.153523, 4.288381, 51.460569],
    [46, 0.000000, 30.018665, -17.153523],
    [47, 0.000000, 30.018665, 17.153523],
    [48, 0.000000, 34.307046, -4.288381],
    [49, 0.000000, 34.307046, 4.288381],
    [50, 0.000000, 38.595427, -17.153523],
    [51, 0.000000, 38.595427, 17.153523],
    [52, 8.576761, 30.018665, 0.000000],
    [53, 8.576761, 34.307046, -17.153523],
    [54, 8.576761, 34.307046, 17.153523],
    [55, 8.576761, 38.595427, 0.000000],
    [56, 8.576761, 51.460569, -17.153523],
    [57, 8.576761, 51.460569, -8.576761],
    [58, 8.576761, 51.460569, 0.000000],
    [59, 8.576761, 51.460569, 8.576761],
    [60, 8.576761, 51.460569, 17.153523],
    [61, 17.153523, 30.018665, -17.153523],
    [62, 17.153523, 30.018665, 17.153523],
    [63, 17.153523, 34.307046, -4.288381],
    [64, 17.153523, 34.307046, 4.288381],
    [65, 17.153523, 38.595427, -17.153523],
    [66, 17.153523, 38.595427, 17.153523],
    [67, 0.000000, 30.018665, 51.460569],
    [68, 0.000000, 34.307046, 30.018665],
    [69, 0.000000, 34.307046, 38.595427],
    [70, 0.000000, 38.595427, 51.460569],
    [71, 8.576761, 30.018665, 34.307046],
    [72, 8.576761, 34.307046, 51.460569],
    [73, 8.576761, 38.595427, 34.307046],
    [74, 8.576761, 51.460569, 25.730285],
    [75, 8.576761, 51.460569, 34.307046],
    [76, 8.576761, 51.460569, 42.883807],
    [77, 8.576761, 51.460569, 51.460569],
    [78, 17.153523, 30.018665, 51.460569],
    [79, 17.153523, 34.307046, 30.018665],
    [80, 17.153523, 34.307046, 38.595427],
    [81, 17.153523, 38.595427, 51.460569],
    [82, 25.730284, -17.153523, -17.153523],
    [83, 25.730284, -17.153523, -8.576761],
    [84, 25.730284, -17.153523, 0.000000],
    [85, 25.730284, -17.153523, 8.576761],
    [86, 25.730284, -17.153523, 17.153523],
    [87, 25.730284, -4.288381, 0.000000],
    [88, 25.730284, 0.000000, -17.153523],
    [89, 25.730284, 0.000000, 17.153523],
    [90, 25.730284, 4.288381, 0.000000],
    [91, 25.730284, 17.153523, -17.153523],
    [92, 25.730284, 17.153523, -8.576761],
    [93, 25.730284, 17.153523, 0.000000],
    [94, 25.730284, 17.153523, 8.576761],
    [95, 25.730284, 17.153523, 17.153523],
    [96, 34.307046, -4.288381, -17.153523],
