# ==========================================
# Data ID: 17873
# ==========================================
node_data = [
    [1, 0.000000, -13.213036, 6.606518],
    [2, 0.000000, -13.213036, 13.213036],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.213036, -13.213036],
    [5, 0.000000, 13.213036, -6.606518],
    [6, 6.606518, -13.213036, 0.000000],
    [7, 6.606518, 13.213036, 0.000000],
    [8, 13.213036, -13.213036, -13.213036],
    [9, 13.213036, -13.213036, -6.606518],
    [10, 13.213036, 0.000000, 0.000000],
    [11, 13.213036, 13.213036, 6.606518],
    [12, 13.213036, 13.213036, 13.213036],
    [13, 0.000000, -13.213036, 33.032590],
    [14, 0.000000, -13.213036, 39.639108],
    [15, 0.000000, 0.000000, 26.426072],
    [16, 0.000000, 13.213036, 13.213036],
    [17, 0.000000, 13.213036, 19.819554],
    [18, 6.606518, -13.213036, 26.426072],
    [19, 6.606518, 13.213036, 26.426072],
    [20, 13.213036, -13.213036, 13.213036],
    [21, 13.213036, -13.213036, 19.819554],
    [22, 13.213036, 0.000000, 26.426072],
    [23, 13.213036, 13.213036, 33.032590],
    [24, 13.213036, 13.213036, 39.639108],
    [25, 0.000000, 13.213036, 6.606518],
    [26, 0.000000, 26.426072, 0.000000],
    [27, 0.000000, 39.639108, -13.213036],
    [28, 0.000000, 39.639108, -6.606518],
    [29, 6.606518, 39.639108, 0.000000],
    [30, 13.213036, 13.213036, -13.213036],
    [31, 13.213036, 13.213036, -6.606518],
    [32, 13.213036, 26.426072, 0.000000],
    [33, 13.213036, 39.639108, 6.606518],
    [34, 13.213036, 39.639108, 13.213036],
    [35, 0.000000, 13.213036, 33.032590],
    [36, 0.000000, 13.213036, 39.639108],
    [37, 0.000000, 26.426072, 26.426072],
    [38, 0.000000, 39.639108, 13.213036],
    [39, 0.000000, 39.639108, 19.819554],
    [40, 6.606518, 39.639108, 26.426072],
    [41, 13.213036, 13.213036, 19.819554],
    [42, 13.213036, 26.426072, 26.426072],
    [43, 13.213036, 39.639108, 33.032590],
    [44, 13.213036, 39.639108, 39.639108],
    [45, 13.213036, -13.213036, 6.606518],
    [46, 19.819554, -13.213036, 0.000000],
    [47, 19.819554, 13.213036, 0.000000],
    [48, 26.426072, -13.213036, -13.213036],
    [49, 26.426072, -13.213036, -6.606518],
    [50, 26.426072, 0.000000, 0.000000],
    [51, 26.426072, 13.213036, 6.606518],
    [52, 26.426072, 13.213036, 13.213036],
    [53, 13.213036, -13.213036, 33.032590],
    [54, 13.213036, -13.213036, 39.639108],
    [55, 19.819554, -13.213036, 26.426072],
    [56, 19.819554, 13.213036, 26.426072],
    [57, 26.426072, -13.213036, 13.213036],
    [58, 26.426072, -13.213036, 19.819554],
    [59, 26.426072, 0.000000, 26.426072],
    [60, 26.426072, 13.213036, 33.032590],
    [61, 26.426072, 13.213036, 39.639108],
    [62, 13.213036, 39.639108, -13.213036],
    [63, 13.213036, 39.639108, -6.606518],
    [64, 19.819554, 39.639108, 0.000000],
    [65, 26.426072, 13.213036, -13.213036],
    [66, 26.426072, 13.213036, -6.606518],
    [67, 26.426072, 26.426072, 0.000000],
    [68, 26.426072, 39.639108, 6.606518],
    [69, 26.426072, 39.639108, 13.213036],
    [70, 13.213036, 39.639108, 19.819554],
    [71, 19.819554, 39.639108, 26.426072],
    [72, 26.426072, 13.213036, 19.819554],
    [73, 26.426072, 26.426072, 26.426072],
