# ==========================================
# Data ID: 97036
# ==========================================
node_data = [
    [1, 0.000000, -18.951351, 0.000000],
    [2, 0.000000, 0.000000, -18.951351],
    [3, 0.000000, 0.000000, 18.951351],
    [4, 0.000000, 18.951351, 0.000000],
    [5, 9.475676, -18.951351, -18.951351],
    [6, 9.475676, -18.951351, 0.000000],
    [7, 9.475676, -18.951351, 18.951351],
    [8, 9.475676, 0.000000, -9.475676],
    [9, 9.475676, 0.000000, 9.475676],
    [10, 9.475676, 18.951351, -18.951351],
    [11, 9.475676, 18.951351, 0.000000],
    [12, 9.475676, 18.951351, 18.951351],
    [13, 18.951351, -18.951351, 0.000000],
    [14, 18.951351, 0.000000, -18.951351],
    [15, 18.951351, 0.000000, 18.951351],
    [16, 18.951351, 18.951351, 0.000000],
    [17, 0.000000, -18.951351, 37.902702],
    [18, 0.000000, 0.000000, 56.854053],
    [19, 0.000000, 18.951351, 37.902702],
    [20, 9.475676, -18.951351, 37.902702],
    [21, 9.475676, -18.951351, 56.854053],
    [22, 9.475676, 0.000000, 28.427026],
    [23, 9.475676, 0.000000, 47.378378],
    [24, 9.475676, 18.951351, 37.902702],
    [25, 9.475676, 18.951351, 56.854053],
    [26, 18.951351, -18.951351, 37.902702],
    [27, 18.951351, 0.000000, 56.854053],
    [28, 18.951351, 18.951351, 37.902702],
    [29, 0.000000, 37.902702, -18.951351],
    [30, 0.000000, 37.902702, 18.951351],
    [31, 0.000000, 56.854053, 0.000000],
    [32, 9.475676, 37.902702, -9.475676],
    [33, 9.475676, 37.902702, 9.475676],
    [34, 9.475676, 56.854053, -18.951351],
    [35, 9.475676, 56.854053, 0.000000],
    [36, 9.475676, 56.854053, 18.951351],
    [37, 18.951351, 37.902702, -18.951351],
    [38, 18.951351, 37.902702, 18.951351],
    [39, 18.951351, 56.854053, 0.000000],
    [40, 0.000000, 37.902702, 56.854053],
    [41, 0.000000, 56.854053, 37.902702],
    [42, 9.475676, 37.902702, 28.427026],
    [43, 9.475676, 37.902702, 47.378378],
    [44, 9.475676, 56.854053, 37.902702],
    [45, 9.475676, 56.854053, 56.854053],
    [46, 18.951351, 37.902702, 56.854053],
    [47, 18.951351, 56.854053, 37.902702],
    [48, 28.427027, -18.951351, -18.951351],
    [49, 28.427027, -18.951351, 0.000000],
    [50, 28.427027, -18.951351, 18.951351],
    [51, 28.427027, 0.000000, -9.475676],
    [52, 28.427027, 0.000000, 9.475676],
    [53, 28.427027, 18.951351, -18.951351],
    [54, 28.427027, 18.951351, 0.000000],
    [55, 28.427027, 18.951351, 18.951351],
    [56, 37.902702, -18.951351, 0.000000],
    [57, 37.902702, 0.000000, -18.951351],
    [58, 37.902702, 0.000000, 18.951351],
    [59, 37.902702, 18.951351, 0.000000],
    [60, 28.427027, -18.951351, 37.902702],
    [61, 28.427027, -18.951351, 56.854053],
    [62, 28.427027, 0.000000, 28.427026],
    [63, 28.427027, 0.000000, 47.378378],
    [64, 28.427027, 18.951351, 37.902702],
    [65, 28.427027, 18.951351, 56.854053],
    [66, 37.902702, -18.951351, 37.902702],
    [67, 37.902702, 0.000000, 56.854053],
    [68, 37.902702, 18.951351, 37.902702],
    [69, 28.427027, 37.902702, -9.475676],
    [70, 28.427027, 37.902702, 9.475676],
    [71, 28.427027, 56.854053, -18.951351],
    [72, 28.427027, 56.854053, 0.000000],
    [73, 28.427027, 56.854053, 18.951351],
    [74, 37.902702, 37.902702, -18.951351],
    [75, 37.902702, 37.902702, 18.951351],
    [76, 37.902702, 56.854053, 0.000000],
    [77, 28.427027, 37.902702, 28.427026],
    [78, 28.427027, 37.902702, 47.378378],
    [79, 28.427027, 56.854053, 37.902702],
    [80, 28.427027, 56.854053, 56.854053],
    [81, 37.902702, 37.902702, 56.854053],
    [82, 37.902702, 56.854053, 37.902702],
    [83, 47.378378, -18.951351, -18.951351],
    [84, 47.378378, -18.951351, 0.000000],
    [85, 47.378378, -18.951351, 18.951351],
    [86, 47.378378, 0.000000, -9.475676],
    [87, 47.378378, 0.000000, 9.475676],
    [88, 47.378378, 18.951351, -18.951351],
    [89, 47.378378, 18.951351, 0.000000],
    [90, 47.378378, 18.951351, 18.951351],
    [91, 56.854053, -18.951351, 0.000000],
    [92, 56.854053, 0.000000, -18.951351],
    [93, 56.854053, 0.000000, 18.951351],
    [94, 56.854053, 18.951351, 0.000000],
    [95, 47.378378, -18.951351, 37.902702],
    [96, 47.378378, -18.951351, 56.854053],
    [97, 47.378378, 0.000000, 28.427026],
    [98, 47.378378, 0.000000, 47.378378],
    [99, 47.378378, 18.951351, 37.902702],
    [100, 47.378378, 18.951351, 56.854053],
    [101, 56.854053, -18.951351, 37.902702],
    [102, 56.854053, 0.000000, 56.854053],
    [103, 56.854053, 18.951351, 37.902702],
    [104, 47.378378, 37.902702, -9.475676],
    [105, 47.378378, 37.902702, 9.475676],
    [106, 47.378378, 56.854053, -18.951351],
    [107, 47.378378, 56.854053, 0.000000],
    [108, 47.378378, 56.854053, 18.951351],
    [109, 56.854053, 37.902702, -18.951351],
    [110, 56.854053, 37.902702, 18.951351],
    [111, 56.854053, 56.854053, 0.000000],
    [112, 47.378378, 37.902702, 28.427026],
    [113, 47.378378, 37.902702, 47.378378],
    [114, 47.378378, 56.854053, 37.902702],
    [115, 47.378378, 56.854053, 56.854053],
    [116, 56.854053, 37.902702, 56.854053],
    [117, 56.854053, 56.854053, 37.902702],
    [118, 66.329729, -18.951351, -18.951351],
    [119, 66.329729, -18.951351, 0.000000],
    [120, 66.329729, -18.951351, 18.951351],
    [121, 66.329729, 0.000000, -9.475676],
    [122, 66.329729, 0.000000, 9.475676],
    [123, 66.329729, 18.951351, -18.951351],
    [124, 66.329729, 18.951351, 0.000000],
    [125, 66.329729, 18.951351, 18.951351],
    [126, 75.805404, -18.951351, 0.000000],
    [127, 75.805404, 0.000000, -18.951351],
    [128, 75.805404, 0.000000, 18.951351],
    [129, 75.805404, 18.951351, 0.000000],
    [130, 66.329729, -18.951351, 37.902702],
    [131, 66.329729, -18.951351, 56.854053],
    [132, 66.329729, 0.000000, 28.427026],
    [133, 66.329729, 0.000000, 47.378378],
    [134, 66.329729, 18.951351, 37.902702],
    [135, 66.329729, 18.951351, 56.854053],
    [136, 75.805404, -18.951351, 37.902702],
    [137, 75.805404, 0.000000, 56.854053],
    [138, 75.805404, 18.951351, 37.902702],
    [139, 66.329729, 37.902702, -9.475676],
    [140, 66.329729, 37.902702, 9.475676],
    [141, 66.329729, 56.854053, -18.951351],
    [142, 66.329729, 56.854053, 0.000000],
    [143, 66.329729, 56.854053, 18.951351],
    [144, 75.805404, 37.902702, -18.951351],
    [145, 75.805404, 37.902702, 18.951351],
    [146, 75.805404, 56.854053, 0.000000],
    [147, 66.329729, 37.902702, 28.427026],
    [148, 66.329729, 37.902702, 47.378378],
    [149, 66.329729, 56.854053, 37.902702],
    [150, 66.329729, 56.854053, 56.854053],
    [151, 75.805404, 37.902702, 56.854053],
    [152, 75.805404, 56.854053, 37.902702],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 14],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [2, 16],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 13],
    [3, 15],
    [4, 9],
    [4, 12],
    [4, 15],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 13],
    [7, 15],
    [8, 14],
    [8, 16],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 15],
    [14, 16],
    [17, 3],
    [17, 7],
    [17, 22],
    [17, 15],
    [3, 22],
    [3, 24],
    [3, 28],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 27],
    [19, 23],
    [19, 25],
    [19, 27],
    [7, 20],
    [20, 21],
    [20, 15],
    [21, 26],
    [21, 27],
    [22, 15],
    [22, 28],
    [23, 26],
    [23, 27],
    [12, 24],
    [12, 28],
    [24, 25],
    [24, 27],
    [25, 27],
    [26, 27],
    [15, 28],
    [4, 29],
    [4, 10],
    [4, 32],
    [4, 37],
    [29, 10],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 33],
    [30, 36],
    [30, 16],
    [30, 38],
    [31, 33],
    [31, 36],
    [31, 38],
    [10, 37],
    [11, 37],
    [12, 16],
    [12, 38],
    [32, 37],
    [32, 39],
    [33, 16],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 38],
    [16, 38],
    [37, 39],
    [19, 30],
    [19, 12],
    [19, 42],
    [19, 38],
    [30, 42],
    [30, 44],
    [30, 47],
    [40, 41],
    [40, 24],
    [40, 25],
    [40, 43],
    [40, 45],
    [40, 28],
    [40, 46],
    [41, 43],
    [41, 45],
    [41, 46],
    [24, 38],
    [25, 28],
    [25, 46],
    [42, 38],
    [42, 47],
    [43, 28],
    [43, 46],
    [36, 44],
    [36, 47],
    [44, 45],
    [44, 46],
    [45, 46],
    [28, 46],
    [38, 47],
    [13, 14],
    [13, 48],
    [13, 51],
    [13, 57],
    [14, 48],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 57],
    [14, 59],
    [15, 16],
    [15, 49],
    [15, 50],
    [15, 52],
    [15, 55],
    [15, 56],
    [15, 58],
    [16, 52],
    [16, 55],
    [16, 58],
    [48, 49],
    [48, 57],
    [49, 50],
    [49, 57],
    [50, 56],
    [50, 58],
    [51, 57],
    [51, 59],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 57],
    [53, 59],
    [54, 55],
    [54, 58],
    [55, 58],
    [56, 58],
    [57, 59],
    [26, 15],
    [26, 50],
    [26, 62],
    [26, 58],
    [15, 62],
    [15, 64],
    [15, 68],
    [27, 28],
    [27, 60],
    [27, 61],
    [27, 63],
    [27, 65],
    [27, 66],
