# ==========================================
# Data ID: 78566
# ==========================================
node_data = [
    [1, 0.000000, -11.504069, 0.000000],
    [2, 0.000000, -8.628052, -11.504069],
    [3, 0.000000, 0.000000, -11.504069],
    [4, 0.000000, 0.000000, 11.504069],
    [5, 0.000000, 8.628052, 11.504069],
    [6, 0.000000, 11.504069, 0.000000],
    [7, 5.752035, 0.000000, -5.752035],
    [8, 5.752035, 0.000000, 5.752035],
    [9, 11.504069, -11.504069, 0.000000],
    [10, 11.504069, -8.628052, 11.504069],
    [11, 11.504069, 0.000000, -11.504069],
    [12, 11.504069, 0.000000, 11.504069],
    [13, 11.504069, 8.628052, -11.504069],
    [14, 11.504069, 11.504069, 0.000000],
    [15, 0.000000, -11.504069, 23.008138],
    [16, 0.000000, -8.628052, 11.504069],
    [17, 0.000000, 0.000000, 34.512207],
    [18, 0.000000, 8.628052, 34.512207],
    [19, 0.000000, 11.504069, 23.008138],
    [20, 5.752035, 0.000000, 17.256103],
    [21, 5.752035, 0.000000, 28.760173],
    [22, 11.504069, -11.504069, 23.008138],
    [23, 11.504069, -8.628052, 34.512207],
    [24, 11.504069, 0.000000, 34.512207],
    [25, 11.504069, 8.628052, 11.504069],
    [26, 11.504069, 11.504069, 23.008138],
    [27, 0.000000, 14.380086, -11.504069],
    [28, 0.000000, 23.008138, -11.504069],
    [29, 0.000000, 23.008138, 11.504069],
    [30, 0.000000, 31.636190, 11.504069],
    [31, 0.000000, 34.512207, 0.000000],
    [32, 5.752035, 23.008138, -5.752035],
    [33, 5.752035, 23.008138, 5.752035],
    [34, 11.504069, 14.380086, 11.504069],
    [35, 11.504069, 23.008138, -11.504069],
    [36, 11.504069, 23.008138, 11.504069],
    [37, 11.504069, 31.636190, -11.504069],
    [38, 11.504069, 34.512207, 0.000000],
    [39, 0.000000, 14.380086, 11.504069],
    [40, 0.000000, 23.008138, 34.512207],
    [41, 0.000000, 31.636190, 34.512207],
    [42, 0.000000, 34.512207, 23.008138],
    [43, 5.752035, 23.008138, 17.256103],
    [44, 5.752035, 23.008138, 28.760173],
    [45, 11.504069, 14.380086, 34.512207],
    [46, 11.504069, 23.008138, 34.512207],
    [47, 11.504069, 31.636190, 11.504069],
    [48, 11.504069, 34.512207, 23.008138],
    [49, 11.504069, -8.628052, -11.504069],
    [50, 17.256104, 0.000000, -5.752035],
    [51, 17.256104, 0.000000, 5.752035],
    [52, 23.008138, -11.504069, 0.000000],
    [53, 23.008138, -8.628052, 11.504069],
    [54, 23.008138, 0.000000, -11.504069],
    [55, 23.008138, 0.000000, 11.504069],
    [56, 23.008138, 8.628052, -11.504069],
    [57, 23.008138, 11.504069, 0.000000],
    [58, 11.504069, 8.628052, 34.512207],
    [59, 17.256104, 0.000000, 17.256103],
