# ==========================================
# Data ID: 40390
# ==========================================
node_data = [
    [1, 0.000000, -7.988355, -15.976709],
    [2, 0.000000, -7.988355, 15.976709],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.988355, -15.976709],
    [5, 0.000000, 7.988355, 15.976709],
    [6, 7.988355, -15.976709, -15.976709],
    [7, 7.988355, -15.976709, 0.000000],
    [8, 7.988355, -15.976709, 15.976709],
    [9, 7.988355, 0.000000, -15.976709],
    [10, 7.988355, 0.000000, 0.000000],
    [11, 7.988355, 0.000000, 15.976709],
    [12, 7.988355, 15.976709, -15.976709],
    [13, 7.988355, 15.976709, 0.000000],
    [14, 7.988355, 15.976709, 15.976709],
    [15, 15.976709, -7.988355, -15.976709],
    [16, 15.976709, -7.988355, 15.976709],
    [17, 15.976709, 0.000000, 0.000000],
    [18, 15.976709, 7.988355, -15.976709],
    [19, 15.976709, 7.988355, 15.976709],
    [20, 0.000000, -7.988355, 47.930127],
    [21, 0.000000, 0.000000, 31.953418],
    [22, 0.000000, 7.988355, 47.930127],
    [23, 7.988355, -15.976709, 31.953418],
    [24, 7.988355, -15.976709, 47.930127],
    [25, 7.988355, 0.000000, 31.953418],
    [26, 7.988355, 0.000000, 47.930127],
    [27, 7.988355, 15.976709, 31.953418],
    [28, 7.988355, 15.976709, 47.930127],
    [29, 15.976709, -7.988355, 47.930127],
    [30, 15.976709, 0.000000, 31.953418],
    [31, 15.976709, 7.988355, 47.930127],
    [32, 0.000000, 23.965063, -15.976709],
    [33, 0.000000, 23.965063, 15.976709],
    [34, 0.000000, 31.953418, 0.000000],
    [35, 0.000000, 39.941773, -15.976709],
    [36, 0.000000, 39.941773, 15.976709],
    [37, 7.988355, 31.953418, -15.976709],
    [38, 7.988355, 31.953418, 0.000000],
    [39, 7.988355, 31.953418, 15.976709],
    [40, 7.988355, 47.930127, -15.976709],
    [41, 7.988355, 47.930127, 0.000000],
    [42, 7.988355, 47.930127, 15.976709],
