# ==========================================
# Data ID: 85001
# ==========================================
node_data = [
    [1, 0.000000, -8.066831, -8.066831],
    [2, 0.000000, 0.000000, -8.066831],
    [3, 0.000000, 0.000000, 8.066831],
    [4, 0.000000, 8.066831, 8.066831],
    [5, 8.066831, -16.133662, -16.133662],
    [6, 8.066831, -16.133662, 16.133662],
    [7, 8.066831, -8.066831, 0.000000],
    [8, 8.066831, -4.033416, -16.133662],
    [9, 8.066831, -4.033416, 16.133662],
    [10, 8.066831, 0.000000, 0.000000],
    [11, 8.066831, 4.033416, -16.133662],
    [12, 8.066831, 4.033416, 16.133662],
    [13, 8.066831, 8.066831, 0.000000],
    [14, 8.066831, 16.133662, -16.133662],
    [15, 8.066831, 16.133662, 16.133662],
    [16, 16.133662, -8.066831, 8.066831],
    [17, 16.133662, 0.000000, -8.066831],
    [18, 16.133662, 0.000000, 8.066831],
    [19, 16.133662, 8.066831, -8.066831],
    [20, 0.000000, -8.066831, 24.200493],
    [21, 0.000000, 0.000000, 24.200493],
    [22, 0.000000, 0.000000, 40.334155],
    [23, 0.000000, 8.066831, 40.334155],
    [24, 8.066831, -16.133662, 48.400986],
    [25, 8.066831, -8.066831, 32.267324],
    [26, 8.066831, -4.033416, 48.400986],
    [27, 8.066831, 0.000000, 32.267324],
    [28, 8.066831, 4.033416, 48.400986],
    [29, 8.066831, 8.066831, 32.267324],
    [30, 8.066831, 16.133662, 48.400986],
    [31, 16.133662, -8.066831, 40.334155],
    [32, 16.133662, 0.000000, 24.200493],
    [33, 16.133662, 0.000000, 40.334155],
    [34, 16.133662, 8.066831, 24.200493],
    [35, 0.000000, 24.200493, -8.066831],
    [36, 0.000000, 32.267324, -8.066831],
    [37, 0.000000, 32.267324, 8.066831],
    [38, 0.000000, 40.334155, 8.066831],
    [39, 8.066831, 24.200493, 0.000000],
    [40, 8.066831, 28.233908, -16.133662],
    [41, 8.066831, 28.233908, 16.133662],
    [42, 8.066831, 32.267324, 0.000000],
    [43, 8.066831, 36.300740, -16.133662],
    [44, 8.066831, 36.300740, 16.133662],
    [45, 8.066831, 40.334155, 0.000000],
    [46, 8.066831, 48.400986, -16.133662],
    [47, 8.066831, 48.400986, 16.133662],
    [48, 16.133662, 24.200493, 8.066831],
    [49, 16.133662, 32.267324, -8.066831],
