# ==========================================
# Data ID: 77657
# ==========================================
node_data = [
    [1, 0.000000, -16.597131, 0.000000],
    [2, 0.000000, -8.298565, -16.597131],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.298565, 16.597131],
    [5, 0.000000, 16.597131, 0.000000],
    [6, 8.298565, -16.597131, -16.597131],
    [7, 8.298565, -16.597131, 16.597131],
    [8, 8.298565, 0.000000, -16.597131],
    [9, 8.298565, 0.000000, 16.597131],
    [10, 8.298565, 16.597131, -16.597131],
    [11, 8.298565, 16.597131, 16.597131],
    [12, 16.597131, -16.597131, 0.000000],
    [13, 16.597131, -8.298565, 16.597131],
    [14, 16.597131, 0.000000, 0.000000],
    [15, 16.597131, 8.298565, -16.597131],
    [16, 16.597131, 16.597131, 0.000000],
    [17, 0.000000, -16.597131, 33.194262],
    [18, 0.000000, -8.298565, 16.597131],
    [19, 0.000000, 0.000000, 33.194262],
    [20, 0.000000, 8.298565, 49.791393],
    [21, 0.000000, 16.597131, 33.194262],
    [22, 8.298565, -16.597131, 49.791393],
    [23, 8.298565, 0.000000, 49.791393],
    [24, 8.298565, 16.597131, 49.791393],
    [25, 16.597131, -16.597131, 33.194262],
    [26, 16.597131, -8.298565, 49.791393],
    [27, 16.597131, 0.000000, 33.194262],
    [28, 16.597131, 8.298565, 16.597131],
    [29, 16.597131, 16.597131, 33.194262],
    [30, 0.000000, 24.895697, -16.597131],
    [31, 0.000000, 33.194262, 0.000000],
    [32, 0.000000, 41.492827, 16.597131],
    [33, 0.000000, 49.791393, 0.000000],
    [34, 8.298565, 33.194262, -16.597131],
    [35, 8.298565, 33.194262, 16.597131],
    [36, 8.298565, 49.791393, -16.597131],
    [37, 8.298565, 49.791393, 16.597131],
    [38, 16.597131, 24.895697, 16.597131],
    [39, 16.597131, 33.194262, 0.000000],
    [40, 16.597131, 41.492827, -16.597131],
    [41, 16.597131, 49.791393, 0.000000],
    [42, 0.000000, 24.895697, 16.597131],
    [43, 0.000000, 33.194262, 33.194262],
    [44, 0.000000, 41.492827, 49.791393],
    [45, 0.000000, 49.791393, 33.194262],
    [46, 8.298565, 33.194262, 49.791393],
    [47, 8.298565, 49.791393, 49.791393],
    [48, 16.597131, 24.895697, 49.791393],
    [49, 16.597131, 33.194262, 33.194262],
    [50, 16.597131, 41.492827, 16.597131],
    [51, 16.597131, 49.791393, 33.194262],
    [52, 16.597131, -8.298565, -16.597131],
    [53, 24.895696, -16.597131, -16.597131],
    [54, 24.895696, -16.597131, 16.597131],
    [55, 24.895696, 0.000000, -16.597131],
    [56, 24.895696, 0.000000, 16.597131],
    [57, 24.895696, 16.597131, -16.597131],
    [58, 24.895696, 16.597131, 16.597131],
    [59, 33.194262, -16.597131, 0.000000],
    [60, 33.194262, -8.298565, 16.597131],
    [61, 33.194262, 0.000000, 0.000000],
    [62, 33.194262, 8.298565, -16.597131],
    [63, 33.194262, 16.597131, 0.000000],
    [64, 16.597131, 8.298565, 49.791393],
    [65, 24.895696, -16.597131, 49.791393],
    [66, 24.895696, 0.000000, 49.791393],
    [67, 24.895696, 16.597131, 49.791393],
    [68, 33.194262, -16.597131, 33.194262],
    [69, 33.194262, -8.298565, 49.791393],
    [70, 33.194262, 0.000000, 33.194262],
    [71, 33.194262, 8.298565, 16.597131],
    [72, 33.194262, 16.597131, 33.194262],
    [73, 16.597131, 24.895697, -16.597131],
    [74, 24.895696, 33.194262, -16.597131],
    [75, 24.895696, 33.194262, 16.597131],
    [76, 24.895696, 49.791393, -16.597131],
    [77, 24.895696, 49.791393, 16.597131],
    [78, 33.194262, 24.895697, 16.597131],
    [79, 33.194262, 33.194262, 0.000000],
    [80, 33.194262, 41.492827, -16.597131],
    [81, 33.194262, 49.791393, 0.000000],
    [82, 16.597131, 41.492827, 49.791393],
    [83, 24.895696, 33.194262, 49.791393],
    [84, 24.895696, 49.791393, 49.791393],
    [85, 33.194262, 24.895697, 49.791393],
    [86, 33.194262, 33.194262, 33.194262],
    [87, 33.194262, 41.492827, 16.597131],
    [88, 33.194262, 49.791393, 33.194262],
    [89, 33.194262, -8.298565, -16.597131],
    [90, 41.492827, -16.597131, -16.597131],
    [91, 41.492827, -16.597131, 16.597131],
    [92, 41.492827, 0.000000, -16.597131],
    [93, 41.492827, 0.000000, 16.597131],
    [94, 41.492827, 16.597131, -16.597131],
    [95, 41.492827, 16.597131, 16.597131],
    [96, 49.791393, -16.597131, 0.000000],
    [97, 49.791393, -8.298565, 16.597131],
    [98, 49.791393, 0.000000, 0.000000],
    [99, 49.791393, 8.298565, -16.597131],
    [100, 49.791393, 16.597131, 0.000000],
    [101, 33.194262, 8.298565, 49.791393],
    [102, 41.492827, -16.597131, 49.791393],
    [103, 41.492827, 0.000000, 49.791393],
    [104, 41.492827, 16.597131, 49.791393],
    [105, 49.791393, -16.597131, 33.194262],
    [106, 49.791393, -8.298565, 49.791393],
    [107, 49.791393, 0.000000, 33.194262],
    [108, 49.791393, 8.298565, 16.597131],
    [109, 49.791393, 16.597131, 33.194262],
    [110, 33.194262, 24.895697, -16.597131],
    [111, 41.492827, 33.194262, -16.597131],
    [112, 41.492827, 33.194262, 16.597131],
    [113, 41.492827, 49.791393, -16.597131],
    [114, 41.492827, 49.791393, 16.597131],
    [115, 49.791393, 24.895697, 16.597131],
    [116, 49.791393, 33.194262, 0.000000],
    [117, 49.791393, 41.492827, -16.597131],
    [118, 49.791393, 49.791393, 0.000000],
    [119, 33.194262, 41.492827, 49.791393],
    [120, 41.492827, 33.194262, 49.791393],
    [121, 41.492827, 49.791393, 49.791393],
    [122, 49.791393, 24.895697, 49.791393],
    [123, 49.791393, 33.194262, 33.194262],
    [124, 49.791393, 41.492827, 16.597131],
    [125, 49.791393, 49.791393, 33.194262],
    [126, 49.791393, -8.298565, -16.597131],
    [127, 58.089958, -16.597131, -16.597131],
    [128, 58.089958, -16.597131, 16.597131],
    [129, 58.089958, 0.000000, -16.597131],
    [130, 58.089958, 0.000000, 16.597131],
    [131, 58.089958, 16.597131, -16.597131],
    [132, 58.089958, 16.597131, 16.597131],
    [133, 66.388524, -16.597131, 0.000000],
    [134, 66.388524, -8.298565, 16.597131],
    [135, 66.388524, 0.000000, 0.000000],
