# ==========================================
# Data ID: 38033
# ==========================================
node_data = [
    [1, 0.000000, -17.033800, -12.775350],
    [2, 0.000000, -12.775350, 0.000000],
    [3, 0.000000, -12.775350, 17.033800],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.775350, -17.033800],
    [6, 0.000000, 12.775350, 0.000000],
    [7, 0.000000, 17.033800, 12.775350],
    [8, 8.516900, -17.033800, -8.516900],
    [9, 8.516900, -17.033800, 8.516900],
    [10, 8.516900, 17.033800, -8.516900],
    [11, 8.516900, 17.033800, 8.516900],
    [12, 17.033800, -17.033800, 12.775350],
    [13, 17.033800, -12.775350, -17.033800],
    [14, 17.033800, -12.775350, 0.000000],
    [15, 17.033800, 0.000000, 0.000000],
    [16, 17.033800, 12.775350, 0.000000],
    [17, 17.033800, 12.775350, 17.033800],
    [18, 17.033800, 17.033800, -12.775350],
    [19, 0.000000, -17.033800, 21.292250],
    [20, 0.000000, -12.775350, 34.067600],
    [21, 0.000000, -12.775350, 51.101400],
    [22, 0.000000, 0.000000, 34.067600],
    [23, 0.000000, 12.775350, 17.033800],
    [24, 0.000000, 12.775350, 34.067600],
    [25, 0.000000, 17.033800, 46.842950],
    [26, 8.516900, -17.033800, 25.550700],
    [27, 8.516900, -17.033800, 42.584500],
    [28, 8.516900, 17.033800, 25.550700],
    [29, 8.516900, 17.033800, 42.584500],
    [30, 17.033800, -17.033800, 46.842950],
    [31, 17.033800, -12.775350, 17.033800],
    [32, 17.033800, -12.775350, 34.067600],
    [33, 17.033800, 0.000000, 34.067600],
    [34, 17.033800, 12.775350, 34.067600],
    [35, 17.033800, 12.775350, 51.101400],
    [36, 17.033800, 17.033800, 21.292250],
    [37, 0.000000, 17.033800, -12.775350],
    [38, 0.000000, 21.292250, 0.000000],
    [39, 0.000000, 21.292250, 17.033800],
    [40, 0.000000, 34.067600, 0.000000],
    [41, 0.000000, 46.842950, -17.033800],
    [42, 0.000000, 46.842950, 0.000000],
    [43, 0.000000, 51.101400, 12.775350],
    [44, 8.516900, 51.101400, -8.516900],
    [45, 8.516900, 51.101400, 8.516900],
    [46, 17.033800, 17.033800, 12.775350],
    [47, 17.033800, 21.292250, -17.033800],
    [48, 17.033800, 21.292250, 0.000000],
    [49, 17.033800, 34.067600, 0.000000],
    [50, 17.033800, 46.842950, 0.000000],
    [51, 17.033800, 46.842950, 17.033800],
    [52, 17.033800, 51.101400, -12.775350],
    [53, 0.000000, 17.033800, 21.292250],
    [54, 0.000000, 21.292250, 34.067600],
    [55, 0.000000, 21.292250, 51.101400],
    [56, 0.000000, 34.067600, 34.067600],
    [57, 0.000000, 46.842950, 17.033800],
    [58, 0.000000, 46.842950, 34.067600],
    [59, 0.000000, 51.101400, 46.842950],
    [60, 8.516900, 51.101400, 25.550700],
    [61, 8.516900, 51.101400, 42.584500],
    [62, 17.033800, 17.033800, 46.842950],
    [63, 17.033800, 21.292250, 17.033800],
    [64, 17.033800, 21.292250, 34.067600],
    [65, 17.033800, 34.067600, 34.067600],
    [66, 17.033800, 46.842950, 34.067600],
    [67, 17.033800, 46.842950, 51.101400],
    [68, 17.033800, 51.101400, 21.292250],
    [69, 17.033800, -17.033800, -12.775350],
    [70, 17.033800, 12.775350, -17.033800],
    [71, 25.550700, -17.033800, -8.516900],
    [72, 25.550700, -17.033800, 8.516900],
    [73, 25.550700, 17.033800, -8.516900],
    [74, 25.550700, 17.033800, 8.516900],
    [75, 34.067600, -17.033800, 12.775350],
    [76, 34.067600, -12.775350, -17.033800],
    [77, 34.067600, -12.775350, 0.000000],
    [78, 34.067600, 0.000000, 0.000000],
    [79, 34.067600, 12.775350, 0.000000],
    [80, 34.067600, 12.775350, 17.033800],
    [81, 34.067600, 17.033800, -12.775350],
    [82, 17.033800, -17.033800, 21.292250],
    [83, 17.033800, -12.775350, 51.101400],
    [84, 25.550700, -17.033800, 25.550700],
    [85, 25.550700, -17.033800, 42.584500],
    [86, 25.550700, 17.033800, 25.550700],
    [87, 25.550700, 17.033800, 42.584500],
    [88, 34.067600, -17.033800, 46.842950],
    [89, 34.067600, -12.775350, 17.033800],
    [90, 34.067600, -12.775350, 34.067600],
    [91, 34.067600, 0.000000, 34.067600],
    [92, 34.067600, 12.775350, 34.067600],
    [93, 34.067600, 12.775350, 51.101400],
    [94, 34.067600, 17.033800, 21.292250],
    [95, 17.033800, 46.842950, -17.033800],
    [96, 17.033800, 51.101400, 12.775350],
    [97, 25.550700, 51.101400, -8.516900],
    [98, 25.550700, 51.101400, 8.516900],
    [99, 34.067600, 17.033800, 12.775350],
    [100, 34.067600, 21.292250, -17.033800],
    [101, 34.067600, 21.292250, 0.000000],
