# ==========================================
# Data ID: 46057
# ==========================================
node_data = [
    [1, 0.000000, -8.287212, -8.287212],
    [2, 0.000000, -8.287212, 8.287212],
    [3, 0.000000, 8.287212, -8.287212],
    [4, 0.000000, 8.287212, 8.287212],
    [5, 8.287212, -16.574425, -16.574425],
    [6, 8.287212, -16.574425, 0.000000],
    [7, 8.287212, -16.574425, 16.574425],
    [8, 8.287212, -8.287212, -16.574425],
    [9, 8.287212, -8.287212, 16.574425],
    [10, 8.287212, 0.000000, -16.574425],
    [11, 8.287212, 0.000000, 16.574425],
    [12, 8.287212, 8.287212, -16.574425],
    [13, 8.287212, 8.287212, 16.574425],
    [14, 8.287212, 16.574425, -16.574425],
    [15, 8.287212, 16.574425, 0.000000],
    [16, 8.287212, 16.574425, 16.574425],
    [17, 16.574425, -8.287212, -8.287212],
    [18, 16.574425, -8.287212, 8.287212],
    [19, 16.574425, 8.287212, -8.287212],
    [20, 16.574425, 8.287212, 8.287212],
    [21, 0.000000, -8.287212, 24.861638],
    [22, 0.000000, -8.287212, 41.436062],
    [23, 0.000000, 8.287212, 24.861638],
    [24, 0.000000, 8.287212, 41.436062],
    [25, 8.287212, -16.574425, 33.148850],
    [26, 8.287212, -16.574425, 49.723275],
    [27, 8.287212, -8.287212, 49.723275],
    [28, 8.287212, 0.000000, 49.723275],
    [29, 8.287212, 8.287212, 49.723275],
    [30, 8.287212, 16.574425, 33.148850],
    [31, 8.287212, 16.574425, 49.723275],
    [32, 16.574425, -8.287212, 24.861638],
    [33, 16.574425, -8.287212, 41.436062],
    [34, 16.574425, 8.287212, 24.861638],
    [35, 16.574425, 8.287212, 41.436062],
    [36, 0.000000, 24.861638, -8.287212],
    [37, 0.000000, 24.861638, 8.287212],
    [38, 0.000000, 41.436062, -8.287212],
    [39, 0.000000, 41.436062, 8.287212],
    [40, 8.287212, 24.861638, -16.574425],
    [41, 8.287212, 24.861638, 16.574425],
    [42, 8.287212, 33.148850, -16.574425],
    [43, 8.287212, 33.148850, 16.574425],
    [44, 8.287212, 41.436062, -16.574425],
    [45, 8.287212, 41.436062, 16.574425],
    [46, 8.287212, 49.723275, -16.574425],
    [47, 8.287212, 49.723275, 0.000000],
    [48, 8.287212, 49.723275, 16.574425],
    [49, 16.574425, 24.861638, -8.287212],
    [50, 16.574425, 24.861638, 8.287212],
    [51, 16.574425, 41.436062, -8.287212],
    [52, 16.574425, 41.436062, 8.287212],
    [53, 0.000000, 24.861638, 24.861638],
    [54, 0.000000, 24.861638, 41.436062],
    [55, 0.000000, 41.436062, 24.861638],
    [56, 0.000000, 41.436062, 41.436062],
    [57, 8.287212, 24.861638, 49.723275],
    [58, 8.287212, 33.148850, 49.723275],
    [59, 8.287212, 41.436062, 49.723275],
    [60, 8.287212, 49.723275, 33.148850],
    [61, 8.287212, 49.723275, 49.723275],
    [62, 16.574425, 24.861638, 24.861638],
    [63, 16.574425, 24.861638, 41.436062],
    [64, 16.574425, 41.436062, 24.861638],
    [65, 16.574425, 41.436062, 41.436062],
    [66, 24.861637, -16.574425, -16.574425],
    [67, 24.861637, -16.574425, 0.000000],
    [68, 24.861637, -16.574425, 16.574425],
    [69, 24.861637, -8.287212, -16.574425],
    [70, 24.861637, -8.287212, 16.574425],
    [71, 24.861637, 0.000000, -16.574425],
    [72, 24.861637, 0.000000, 16.574425],
    [73, 24.861637, 8.287212, -16.574425],
    [74, 24.861637, 8.287212, 16.574425],
    [75, 24.861637, 16.574425, -16.574425],
    [76, 24.861637, 16.574425, 0.000000],
    [77, 24.861637, 16.574425, 16.574425],
    [78, 33.148850, -8.287212, -8.287212],
    [79, 33.148850, -8.287212, 8.287212],
    [80, 33.148850, 8.287212, -8.287212],
    [81, 33.148850, 8.287212, 8.287212],
    [82, 24.861637, -16.574425, 33.148850],
    [83, 24.861637, -16.574425, 49.723275],
    [84, 24.861637, -8.287212, 49.723275],
    [85, 24.861637, 0.000000, 49.723275],
    [86, 24.861637, 8.287212, 49.723275],
    [87, 24.861637, 16.574425, 33.148850],
    [88, 24.861637, 16.574425, 49.723275],
    [89, 33.148850, -8.287212, 24.861638],
    [90, 33.148850, -8.287212, 41.436062],
    [91, 33.148850, 8.287212, 24.861638],
    [92, 33.148850, 8.287212, 41.436062],
    [93, 24.861637, 24.861638, -16.574425],
    [94, 24.861637, 24.861638, 16.574425],
    [95, 24.861637, 33.148850, -16.574425],
    [96, 24.861637, 33.148850, 16.574425],
