# ==========================================
# Data ID: 16344
# ==========================================
node_data = [
    [1, 0.000000, -7.371107, -14.742213],
    [2, 0.000000, -7.371107, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.371107, 0.000000],
    [5, 0.000000, 7.371107, 14.742213],
    [6, 7.371107, -14.742213, -14.742213],
    [7, 7.371107, -14.742213, 14.742213],
    [8, 7.371107, -3.685553, 0.000000],
    [9, 7.371107, 3.685553, 0.000000],
    [10, 7.371107, 14.742213, -14.742213],
    [11, 7.371107, 14.742213, 14.742213],
    [12, 14.742213, -7.371107, 0.000000],
    [13, 14.742213, -7.371107, 14.742213],
    [14, 14.742213, 0.000000, 0.000000],
    [15, 14.742213, 7.371107, -14.742213],
    [16, 14.742213, 7.371107, 0.000000],
    [17, 0.000000, -7.371107, 14.742213],
    [18, 0.000000, -7.371107, 29.484426],
    [19, 0.000000, 0.000000, 29.484426],
    [20, 0.000000, 7.371107, 29.484426],
    [21, 0.000000, 7.371107, 44.226639],
    [22, 7.371107, -14.742213, 44.226639],
    [23, 7.371107, -3.685553, 29.484426],
    [24, 7.371107, 3.685553, 29.484426],
    [25, 7.371107, 14.742213, 44.226639],
    [26, 14.742213, -7.371107, 29.484426],
    [27, 14.742213, -7.371107, 44.226639],
    [28, 14.742213, 0.000000, 29.484426],
    [29, 14.742213, 7.371107, 14.742213],
    [30, 14.742213, 7.371107, 29.484426],
    [31, 0.000000, 22.113319, -14.742213],
    [32, 0.000000, 22.113319, 0.000000],
    [33, 0.000000, 29.484426, 0.000000],
    [34, 0.000000, 36.855533, 0.000000],
    [35, 0.000000, 36.855533, 14.742213],
    [36, 7.371107, 25.798873, 0.000000],
    [37, 7.371107, 33.169979, 0.000000],
    [38, 7.371107, 44.226639, -14.742213],
    [39, 7.371107, 44.226639, 14.742213],
    [40, 14.742213, 22.113319, 0.000000],
    [41, 14.742213, 22.113319, 14.742213],
    [42, 14.742213, 29.484426, 0.000000],
