# ==========================================
# Data ID: 78803
# ==========================================
node_data = [
    [1, 0.000000, -18.615875, -9.307938],
    [2, 0.000000, -18.615875, 9.307938],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 18.615875, -9.307938],
    [5, 0.000000, 18.615875, 9.307938],
    [6, 9.307938, -18.615875, -13.961907],
    [7, 9.307938, -18.615875, 0.000000],
    [8, 9.307938, -18.615875, 13.961907],
    [9, 9.307938, 0.000000, -18.615875],
    [10, 9.307938, 0.000000, 18.615875],
    [11, 9.307938, 18.615875, -13.961907],
    [12, 9.307938, 18.615875, 0.000000],
    [13, 9.307938, 18.615875, 13.961907],
    [14, 18.615875, -18.615875, -9.307938],
    [15, 18.615875, -18.615875, 9.307938],
    [16, 18.615875, 0.000000, 0.000000],
    [17, 18.615875, 18.615875, -9.307938],
    [18, 18.615875, 18.615875, 9.307938],
    [19, 0.000000, -18.615875, 27.923812],
    [20, 0.000000, -18.615875, 46.539688],
    [21, 0.000000, 0.000000, 37.231750],
    [22, 0.000000, 18.615875, 27.923812],
    [23, 0.000000, 18.615875, 46.539688],
    [24, 9.307938, -18.615875, 23.269843],
    [25, 9.307938, -18.615875, 37.231750],
    [26, 9.307938, -18.615875, 51.193657],
    [27, 9.307938, 0.000000, 55.847625],
    [28, 9.307938, 18.615875, 23.269843],
    [29, 9.307938, 18.615875, 37.231750],
    [30, 9.307938, 18.615875, 51.193657],
    [31, 18.615875, -18.615875, 27.923812],
    [32, 18.615875, -18.615875, 46.539688],
    [33, 18.615875, 0.000000, 37.231750],
    [34, 18.615875, 18.615875, 27.923812],
    [35, 18.615875, 18.615875, 46.539688],
    [36, 0.000000, 37.231750, 0.000000],
    [37, 0.000000, 55.847625, -9.307938],
    [38, 0.000000, 55.847625, 9.307938],
    [39, 9.307938, 37.231750, -18.615875],
    [40, 9.307938, 37.231750, 18.615875],
    [41, 9.307938, 55.847625, -13.961907],
    [42, 9.307938, 55.847625, 0.000000],
    [43, 9.307938, 55.847625, 13.961907],
    [44, 18.615875, 37.231750, 0.000000],
    [45, 18.615875, 55.847625, -9.307938],
    [46, 18.615875, 55.847625, 9.307938],
    [47, 0.000000, 37.231750, 37.231750],
    [48, 0.000000, 55.847625, 27.923812],
    [49, 0.000000, 55.847625, 46.539688],
    [50, 9.307938, 37.231750, 55.847625],
    [51, 9.307938, 55.847625, 23.269843],
    [52, 9.307938, 55.847625, 37.231750],
    [53, 9.307938, 55.847625, 51.193657],
    [54, 18.615875, 37.231750, 37.231750],
    [55, 18.615875, 55.847625, 27.923812],
