# ==========================================
# Data ID: 64578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.036357],
    [2, 0.000000, 0.000000, -8.518178],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.518178],
    [5, 0.000000, 0.000000, 17.036357],
    [6, 8.518178, -17.036357, -8.518178],
    [7, 8.518178, -17.036357, 0.000000],
    [8, 8.518178, -17.036357, 8.518178],
    [9, 8.518178, -8.518178, -17.036357],
    [10, 8.518178, -8.518178, 17.036357],
    [11, 8.518178, -4.259089, 0.000000],
    [12, 8.518178, 0.000000, -12.777267],
    [13, 8.518178, 0.000000, 12.777267],
    [14, 8.518178, 4.259089, 0.000000],
    [15, 8.518178, 8.518178, -17.036357],
    [16, 8.518178, 8.518178, 17.036357],
    [17, 8.518178, 17.036357, -8.518178],
    [18, 8.518178, 17.036357, 0.000000],
    [19, 8.518178, 17.036357, 8.518178],
    [20, 17.036357, 0.000000, -17.036357],
    [21, 17.036357, 0.000000, -8.518178],
    [22, 17.036357, 0.000000, 0.000000],
    [23, 17.036357, 0.000000, 8.518178],
    [24, 17.036357, 0.000000, 17.036357],
    [25, 0.000000, 0.000000, 25.554536],
    [26, 0.000000, 0.000000, 34.072714],
    [27, 0.000000, 0.000000, 42.590892],
    [28, 0.000000, 0.000000, 51.109071],
    [29, 8.518178, -17.036357, 25.554536],
    [30, 8.518178, -17.036357, 34.072714],
    [31, 8.518178, -17.036357, 42.590892],
    [32, 8.518178, -8.518178, 51.109071],
    [33, 8.518178, -4.259089, 34.072714],
    [34, 8.518178, 0.000000, 21.295447],
    [35, 8.518178, 0.000000, 46.849981],
    [36, 8.518178, 4.259089, 34.072714],
    [37, 8.518178, 8.518178, 51.109071],
    [38, 8.518178, 17.036357, 25.554536],
    [39, 8.518178, 17.036357, 34.072714],
    [40, 8.518178, 17.036357, 42.590892],
    [41, 17.036357, 0.000000, 25.554536],
    [42, 17.036357, 0.000000, 34.072714],
    [43, 17.036357, 0.000000, 42.590892],
    [44, 17.036357, 0.000000, 51.109071],
    [45, 0.000000, 34.072714, -17.036357],
    [46, 0.000000, 34.072714, -8.518178],
    [47, 0.000000, 34.072714, 0.000000],
    [48, 0.000000, 34.072714, 8.518178],
    [49, 0.000000, 34.072714, 17.036357],
    [50, 8.518178, 25.554536, -17.036357],
    [51, 8.518178, 25.554536, 17.036357],
    [52, 8.518178, 29.813625, 0.000000],
    [53, 8.518178, 34.072714, -12.777267],
    [54, 8.518178, 34.072714, 12.777267],
    [55, 8.518178, 38.331803, 0.000000],
    [56, 8.518178, 42.590892, -17.036357],
    [57, 8.518178, 42.590892, 17.036357],
    [58, 8.518178, 51.109071, -8.518178],
    [59, 8.518178, 51.109071, 0.000000],
    [60, 8.518178, 51.109071, 8.518178],
    [61, 17.036357, 34.072714, -17.036357],
    [62, 17.036357, 34.072714, -8.518178],
    [63, 17.036357, 34.072714, 0.000000],
    [64, 17.036357, 34.072714, 8.518178],
    [65, 17.036357, 34.072714, 17.036357],
    [66, 0.000000, 34.072714, 25.554536],
    [67, 0.000000, 34.072714, 34.072714],
    [68, 0.000000, 34.072714, 42.590892],
    [69, 0.000000, 34.072714, 51.109071],
    [70, 8.518178, 25.554536, 51.109071],
    [71, 8.518178, 29.813625, 34.072714],
    [72, 8.518178, 34.072714, 21.295447],
    [73, 8.518178, 34.072714, 46.849981],
    [74, 8.518178, 38.331803, 34.072714],
    [75, 8.518178, 42.590892, 51.109071],
    [76, 8.518178, 51.109071, 25.554536],
    [77, 8.518178, 51.109071, 34.072714],
    [78, 8.518178, 51.109071, 42.590892],
    [79, 17.036357, 34.072714, 25.554536],
    [80, 17.036357, 34.072714, 34.072714],
    [81, 17.036357, 34.072714, 42.590892],
    [82, 17.036357, 34.072714, 51.109071],
    [83, 25.554535, -17.036357, -8.518178],
    [84, 25.554535, -17.036357, 0.000000],
    [85, 25.554535, -17.036357, 8.518178],
    [86, 25.554535, -8.518178, -17.036357],
    [87, 25.554535, -8.518178, 17.036357],
    [88, 25.554535, -4.259089, 0.000000],
    [89, 25.554535, 0.000000, -12.777267],
    [90, 25.554535, 0.000000, 12.777267],
    [91, 25.554535, 4.259089, 0.000000],
    [92, 25.554535, 8.518178, -17.036357],
    [93, 25.554535, 8.518178, 17.036357],
    [94, 25.554535, 17.036357, -8.518178],
    [95, 25.554535, 17.036357, 0.000000],
    [96, 25.554535, 17.036357, 8.518178],
    [97, 34.072714, 0.000000, -17.036357],
    [98, 34.072714, 0.000000, -8.518178],
    [99, 34.072714, 0.000000, 0.000000],
    [100, 34.072714, 0.000000, 8.518178],
    [101, 34.072714, 0.000000, 17.036357],
    [102, 25.554535, -17.036357, 25.554536],
    [103, 25.554535, -17.036357, 34.072714],
    [104, 25.554535, -17.036357, 42.590892],
    [105, 25.554535, -8.518178, 51.109071],
    [106, 25.554535, -4.259089, 34.072714],
    [107, 25.554535, 0.000000, 21.295447],
    [108, 25.554535, 0.000000, 46.849981],
    [109, 25.554535, 4.259089, 34.072714],
    [110, 25.554535, 8.518178, 51.109071],
    [111, 25.554535, 17.036357, 25.554536],
    [112, 25.554535, 17.036357, 34.072714],
    [113, 25.554535, 17.036357, 42.590892],
    [114, 34.072714, 0.000000, 25.554536],
    [115, 34.072714, 0.000000, 34.072714],
    [116, 34.072714, 0.000000, 42.590892],
    [117, 34.072714, 0.000000, 51.109071],
    [118, 25.554535, 25.554536, -17.036357],
    [119, 25.554535, 25.554536, 17.036357],
    [120, 25.554535, 29.813625, 0.000000],
    [121, 25.554535, 34.072714, -12.777267],
    [122, 25.554535, 34.072714, 12.777267],
    [123, 25.554535, 38.331803, 0.000000],
    [124, 25.554535, 42.590892, -17.036357],
    [125, 25.554535, 42.590892, 17.036357],
    [126, 25.554535, 51.109071, -8.518178],
    [127, 25.554535, 51.109071, 0.000000],
    [128, 25.554535, 51.109071, 8.518178],
    [129, 34.072714, 34.072714, -17.036357],
    [130, 34.072714, 34.072714, -8.518178],
    [131, 34.072714, 34.072714, 0.000000],
    [132, 34.072714, 34.072714, 8.518178],
    [133, 34.072714, 34.072714, 17.036357],
    [134, 25.554535, 25.554536, 51.109071],
    [135, 25.554535, 29.813625, 34.072714],
    [136, 25.554535, 34.072714, 21.295447],
    [137, 25.554535, 34.072714, 46.849981],
    [138, 25.554535, 38.331803, 34.072714],
    [139, 25.554535, 42.590892, 51.109071],
    [140, 25.554535, 51.109071, 25.554536],
    [141, 25.554535, 51.109071, 34.072714],
    [142, 25.554535, 51.109071, 42.590892],
    [143, 34.072714, 34.072714, 25.554536],
    [144, 34.072714, 34.072714, 34.072714],
    [145, 34.072714, 34.072714, 42.590892],
    [146, 34.072714, 34.072714, 51.109071],
    [147, 42.590892, -17.036357, -8.518178],
    [148, 42.590892, -17.036357, 0.000000],
    [149, 42.590892, -17.036357, 8.518178],
    [150, 42.590892, -8.518178, -17.036357],
    [151, 42.590892, -8.518178, 17.036357],
    [152, 42.590892, -4.259089, 0.000000],
    [153, 42.590892, 0.000000, -12.777267],
    [154, 42.590892, 0.000000, 12.777267],
    [155, 42.590892, 4.259089, 0.000000],
    [156, 42.590892, 8.518178, -17.036357],
    [157, 42.590892, 8.518178, 17.036357],
    [158, 42.590892, 17.036357, -8.518178],
    [159, 42.590892, 17.036357, 0.000000],
    [160, 42.590892, 17.036357, 8.518178],
    [161, 51.109071, 0.000000, -17.036357],
    [162, 51.109071, 0.000000, -8.518178],
    [163, 51.109071, 0.000000, 0.000000],
    [164, 51.109071, 0.000000, 8.518178],
    [165, 51.109071, 0.000000, 17.036357],
    [166, 42.590892, -17.036357, 25.554536],
    [167, 42.590892, -17.036357, 34.072714],
    [168, 42.590892, -17.036357, 42.590892],
    [169, 42.590892, -8.518178, 51.109071],
    [170, 42.590892, -4.259089, 34.072714],
    [171, 42.590892, 0.000000, 21.295447],
    [172, 42.590892, 0.000000, 46.849981],
    [173, 42.590892, 4.259089, 34.072714],
    [174, 42.590892, 8.518178, 51.109071],
    [175, 42.590892, 17.036357, 25.554536],
    [176, 42.590892, 17.036357, 34.072714],
    [177, 42.590892, 17.036357, 42.590892],
    [178, 51.109071, 0.000000, 25.554536],
    [179, 51.109071, 0.000000, 34.072714],
    [180, 51.109071, 0.000000, 42.590892],
    [181, 51.109071, 0.000000, 51.109071],
    [182, 42.590892, 25.554536, -17.036357],
    [183, 42.590892, 25.554536, 17.036357],
    [184, 42.590892, 29.813625, 0.000000],
    [185, 42.590892, 34.072714, -12.777267],
    [186, 42.590892, 34.072714, 12.777267],
    [187, 42.590892, 38.331803, 0.000000],
    [188, 42.590892, 42.590892, -17.036357],
    [189, 42.590892, 42.590892, 17.036357],
    [190, 42.590892, 51.109071, -8.518178],
