# ==========================================
# Data ID: 2551
# ==========================================
node_data = [
    [1, 0.000000, -7.284342, 10.926513],
    [2, 0.000000, 0.000000, -14.568683],
    [3, 0.000000, 0.000000, 14.568683],
    [4, 0.000000, 7.284342, -10.926513],
    [5, 7.284342, -14.568683, -3.642171],
    [6, 7.284342, -14.568683, 3.642171],
    [7, 7.284342, -10.926513, -14.568683],
    [8, 7.284342, -10.926513, 14.568683],
    [9, 7.284342, 0.000000, 0.000000],
    [10, 7.284342, 10.926513, -14.568683],
    [11, 7.284342, 10.926513, 14.568683],
    [12, 7.284342, 14.568683, -3.642171],
    [13, 7.284342, 14.568683, 3.642171],
    [14, 14.568683, -7.284342, -10.926513],
    [15, 14.568683, 0.000000, -14.568683],
    [16, 14.568683, 0.000000, 14.568683],
    [17, 14.568683, 7.284342, 10.926513],
    [18, 0.000000, -7.284342, 40.063879],
    [19, 0.000000, 0.000000, 43.706049],
    [20, 0.000000, 7.284342, 18.210853],
    [21, 7.284342, -14.568683, 25.495195],
    [22, 7.284342, -14.568683, 32.779537],
    [23, 7.284342, -10.926513, 43.706049],
    [24, 7.284342, 0.000000, 29.137366],
    [25, 7.284342, 10.926513, 43.706049],
    [26, 7.284342, 14.568683, 25.495195],
    [27, 7.284342, 14.568683, 32.779537],
    [28, 14.568683, -7.284342, 18.210853],
    [29, 14.568683, 0.000000, 43.706049],
    [30, 14.568683, 7.284342, 40.063879],
    [31, 0.000000, 21.853024, 10.926513],
    [32, 0.000000, 29.137366, -14.568683],
    [33, 0.000000, 29.137366, 14.568683],
    [34, 0.000000, 36.421708, -10.926513],
    [35, 7.284342, 18.210853, -14.568683],
    [36, 7.284342, 18.210853, 14.568683],
    [37, 7.284342, 29.137366, 0.000000],
    [38, 7.284342, 40.063879, -14.568683],
    [39, 7.284342, 40.063879, 14.568683],
    [40, 7.284342, 43.706049, -3.642171],
    [41, 7.284342, 43.706049, 3.642171],
    [42, 14.568683, 21.853024, -10.926513],
    [43, 14.568683, 29.137366, -14.568683],
    [44, 14.568683, 29.137366, 14.568683],
    [45, 14.568683, 36.421708, 10.926513],
    [46, 0.000000, 21.853024, 40.063879],
    [47, 0.000000, 29.137366, 43.706049],
    [48, 0.000000, 36.421708, 18.210853],
    [49, 7.284342, 18.210853, 43.706049],
    [50, 7.284342, 29.137366, 29.137366],
    [51, 7.284342, 40.063879, 43.706049],
    [52, 7.284342, 43.706049, 25.495195],
    [53, 7.284342, 43.706049, 32.779537],
    [54, 14.568683, 21.853024, 18.210853],
    [55, 14.568683, 29.137366, 43.706049],
    [56, 14.568683, 36.421708, 40.063879],
    [57, 14.568683, -7.284342, 10.926513],
    [58, 14.568683, 7.284342, -10.926513],
    [59, 21.853025, -14.568683, -3.642171],
    [60, 21.853025, -14.568683, 3.642171],
    [61, 21.853025, -10.926513, -14.568683],
    [62, 21.853025, -10.926513, 14.568683],
    [63, 21.853025, 0.000000, 0.000000],
    [64, 21.853025, 10.926513, -14.568683],
    [65, 21.853025, 10.926513, 14.568683],
    [66, 21.853025, 14.568683, -3.642171],
    [67, 21.853025, 14.568683, 3.642171],
    [68, 29.137366, -7.284342, -10.926513],
    [69, 29.137366, 0.000000, -14.568683],
    [70, 29.137366, 0.000000, 14.568683],
