# ==========================================
# Data ID: 15469
# ==========================================
node_data = [
    [1, 0.000000, -16.033827, -8.016913],
    [2, 0.000000, -16.033827, 8.016913],
    [3, 0.000000, -12.025370, 0.000000],
    [4, 0.000000, 0.000000, -8.016913],
    [5, 0.000000, 0.000000, 8.016913],
    [6, 0.000000, 12.025370, 0.000000],
    [7, 0.000000, 16.033827, -8.016913],
    [8, 0.000000, 16.033827, 8.016913],
    [9, 8.016913, -16.033827, 0.000000],
    [10, 8.016913, 0.000000, -16.033827],
    [11, 8.016913, 0.000000, 16.033827],
    [12, 8.016913, 16.033827, 0.000000],
    [13, 16.033827, -16.033827, -8.016913],
    [14, 16.033827, -16.033827, 8.016913],
    [15, 16.033827, -12.025370, 0.000000],
    [16, 16.033827, 0.000000, -8.016913],
    [17, 16.033827, 0.000000, 8.016913],
    [18, 16.033827, 12.025370, 0.000000],
    [19, 16.033827, 16.033827, -8.016913],
    [20, 16.033827, 16.033827, 8.016913],
    [21, 0.000000, -16.033827, 24.050741],
    [22, 0.000000, -16.033827, 40.084567],
    [23, 0.000000, -12.025370, 32.067654],
    [24, 0.000000, 0.000000, 24.050741],
    [25, 0.000000, 0.000000, 40.084567],
    [26, 0.000000, 12.025370, 32.067654],
    [27, 0.000000, 16.033827, 24.050741],
    [28, 0.000000, 16.033827, 40.084567],
    [29, 8.016913, -16.033827, 32.067654],
    [30, 8.016913, 0.000000, 48.101481],
    [31, 8.016913, 16.033827, 32.067654],
    [32, 16.033827, -16.033827, 24.050741],
    [33, 16.033827, -16.033827, 40.084567],
    [34, 16.033827, -12.025370, 32.067654],
    [35, 16.033827, 0.000000, 24.050741],
    [36, 16.033827, 0.000000, 40.084567],
    [37, 16.033827, 12.025370, 32.067654],
    [38, 16.033827, 16.033827, 24.050741],
    [39, 16.033827, 16.033827, 40.084567],
    [40, 0.000000, 20.042284, 0.000000],
    [41, 0.000000, 32.067654, -8.016913],
    [42, 0.000000, 32.067654, 8.016913],
    [43, 0.000000, 44.093024, 0.000000],
    [44, 0.000000, 48.101481, -8.016913],
    [45, 0.000000, 48.101481, 8.016913],
    [46, 8.016913, 32.067654, -16.033827],
    [47, 8.016913, 32.067654, 16.033827],
    [48, 8.016913, 48.101481, 0.000000],
    [49, 16.033827, 20.042284, 0.000000],
    [50, 16.033827, 32.067654, -8.016913],
    [51, 16.033827, 32.067654, 8.016913],
    [52, 16.033827, 44.093024, 0.000000],
    [53, 16.033827, 48.101481, -8.016913],
    [54, 16.033827, 48.101481, 8.016913],
    [55, 0.000000, 20.042284, 32.067654],
    [56, 0.000000, 32.067654, 24.050741],
    [57, 0.000000, 32.067654, 40.084567],
    [58, 0.000000, 44.093024, 32.067654],
    [59, 0.000000, 48.101481, 24.050741],
    [60, 0.000000, 48.101481, 40.084567],
    [61, 8.016913, 32.067654, 48.101481],
    [62, 8.016913, 48.101481, 32.067654],
    [63, 16.033827, 20.042284, 32.067654],
    [64, 16.033827, 32.067654, 24.050741],
    [65, 16.033827, 32.067654, 40.084567],
    [66, 16.033827, 44.093024, 32.067654],
    [67, 16.033827, 48.101481, 24.050741],
    [68, 16.033827, 48.101481, 40.084567],
    [69, 24.050740, -16.033827, 0.000000],
