# ==========================================
# Data ID: 43883
# ==========================================
node_data = [
    [1, 0.000000, -12.488065, 0.000000],
    [2, 0.000000, -6.244033, -12.488065],
    [3, 0.000000, -6.244033, 0.000000],
    [4, 0.000000, 6.244033, 0.000000],
    [5, 0.000000, 6.244033, 12.488065],
    [6, 0.000000, 12.488065, 0.000000],
    [7, 6.244033, 0.000000, -12.488065],
    [8, 6.244033, 0.000000, 0.000000],
    [9, 6.244033, 0.000000, 12.488065],
    [10, 12.488065, -12.488065, 0.000000],
    [11, 12.488065, -6.244033, 0.000000],
    [12, 12.488065, -6.244033, 12.488065],
    [13, 12.488065, 6.244033, -12.488065],
    [14, 12.488065, 6.244033, 0.000000],
    [15, 12.488065, 12.488065, 0.000000],
    [16, 0.000000, -12.488065, 24.976130],
    [17, 0.000000, -6.244033, 12.488065],
    [18, 0.000000, -6.244033, 24.976130],
    [19, 0.000000, 6.244033, 24.976130],
    [20, 0.000000, 6.244033, 37.464195],
    [21, 0.000000, 12.488065, 24.976130],
    [22, 6.244033, 0.000000, 24.976130],
    [23, 6.244033, 0.000000, 37.464195],
    [24, 12.488065, -12.488065, 24.976130],
    [25, 12.488065, -6.244033, 24.976130],
    [26, 12.488065, -6.244033, 37.464195],
    [27, 12.488065, 6.244033, 12.488065],
    [28, 12.488065, 6.244033, 24.976130],
    [29, 12.488065, 12.488065, 24.976130],
    [30, 0.000000, 18.732097, -12.488065],
    [31, 0.000000, 18.732097, 0.000000],
    [32, 0.000000, 31.220163, 0.000000],
    [33, 0.000000, 31.220163, 12.488065],
    [34, 0.000000, 37.464195, 0.000000],
    [35, 6.244033, 24.976130, -12.488065],
    [36, 6.244033, 24.976130, 0.000000],
    [37, 6.244033, 24.976130, 12.488065],
    [38, 12.488065, 18.732097, 0.000000],
    [39, 12.488065, 18.732097, 12.488065],
    [40, 12.488065, 31.220163, -12.488065],
    [41, 12.488065, 31.220163, 0.000000],
    [42, 12.488065, 37.464195, 0.000000],
    [43, 0.000000, 18.732097, 12.488065],
    [44, 0.000000, 18.732097, 24.976130],
    [45, 0.000000, 31.220163, 24.976130],
    [46, 0.000000, 31.220163, 37.464195],
    [47, 0.000000, 37.464195, 24.976130],
    [48, 6.244033, 24.976130, 24.976130],
    [49, 6.244033, 24.976130, 37.464195],
    [50, 12.488065, 18.732097, 24.976130],
    [51, 12.488065, 18.732097, 37.464195],
    [52, 12.488065, 31.220163, 12.488065],
    [53, 12.488065, 31.220163, 24.976130],
    [54, 12.488065, 37.464195, 24.976130],
    [55, 12.488065, -6.244033, -12.488065],
    [56, 18.732098, 0.000000, -12.488065],
    [57, 18.732098, 0.000000, 0.000000],
    [58, 18.732098, 0.000000, 12.488065],
    [59, 24.976130, -12.488065, 0.000000],
    [60, 24.976130, -6.244033, 0.000000],
    [61, 24.976130, -6.244033, 12.488065],
    [62, 24.976130, 6.244033, -12.488065],
    [63, 24.976130, 6.244033, 0.000000],
    [64, 24.976130, 12.488065, 0.000000],
    [65, 12.488065, 6.244033, 37.464195],
    [66, 18.732098, 0.000000, 24.976130],
    [67, 18.732098, 0.000000, 37.464195],
    [68, 24.976130, -12.488065, 24.976130],
    [69, 24.976130, -6.244033, 24.976130],
    [70, 24.976130, -6.244033, 37.464195],
    [71, 24.976130, 6.244033, 12.488065],
    [72, 24.976130, 6.244033, 24.976130],
    [73, 24.976130, 12.488065, 24.976130],
