# ==========================================
# Data ID: 58487
# ==========================================
node_data = [
    [1, 0.000000, -12.382805, 0.000000],
    [2, 0.000000, -4.127602, 16.510407],
    [3, 0.000000, 0.000000, -8.255203],
    [4, 0.000000, 0.000000, 8.255203],
    [5, 0.000000, 4.127602, -16.510407],
    [6, 0.000000, 12.382805, 0.000000],
    [7, 8.255203, -16.510407, -8.255203],
    [8, 8.255203, -16.510407, 8.255203],
    [9, 8.255203, 0.000000, -16.510407],
    [10, 8.255203, 0.000000, 0.000000],
    [11, 8.255203, 0.000000, 16.510407],
    [12, 8.255203, 16.510407, -8.255203],
    [13, 8.255203, 16.510407, 8.255203],
    [14, 16.510407, -12.382805, 0.000000],
    [15, 16.510407, -4.127602, -16.510407],
    [16, 16.510407, 0.000000, -8.255203],
    [17, 16.510407, 0.000000, 8.255203],
    [18, 16.510407, 4.127602, 16.510407],
    [19, 16.510407, 12.382805, 0.000000],
    [20, 0.000000, -12.382805, 33.020814],
    [21, 0.000000, -4.127602, 49.531221],
    [22, 0.000000, 0.000000, 24.765611],
    [23, 0.000000, 0.000000, 41.276017],
    [24, 0.000000, 4.127602, 16.510407],
    [25, 0.000000, 12.382805, 33.020814],
    [26, 8.255203, -16.510407, 24.765611],
    [27, 8.255203, -16.510407, 41.276017],
    [28, 8.255203, 0.000000, 33.020814],
    [29, 8.255203, 0.000000, 49.531221],
    [30, 8.255203, 16.510407, 24.765611],
    [31, 8.255203, 16.510407, 41.276017],
    [32, 16.510407, -12.382805, 33.020814],
    [33, 16.510407, -4.127602, 16.510407],
    [34, 16.510407, 0.000000, 24.765611],
    [35, 16.510407, 0.000000, 41.276017],
    [36, 16.510407, 4.127602, 49.531221],
    [37, 16.510407, 12.382805, 33.020814],
    [38, 0.000000, 20.638009, 0.000000],
    [39, 0.000000, 28.893212, 16.510407],
    [40, 0.000000, 33.020814, -8.255203],
    [41, 0.000000, 33.020814, 8.255203],
    [42, 0.000000, 37.148416, -16.510407],
    [43, 0.000000, 45.403619, 0.000000],
    [44, 8.255203, 33.020814, -16.510407],
    [45, 8.255203, 33.020814, 0.000000],
    [46, 8.255203, 33.020814, 16.510407],
    [47, 8.255203, 49.531221, -8.255203],
    [48, 8.255203, 49.531221, 8.255203],
    [49, 16.510407, 20.638009, 0.000000],
    [50, 16.510407, 28.893212, -16.510407],
    [51, 16.510407, 33.020814, -8.255203],
    [52, 16.510407, 33.020814, 8.255203],
    [53, 16.510407, 37.148416, 16.510407],
    [54, 16.510407, 45.403619, 0.000000],
    [55, 0.000000, 20.638009, 33.020814],
    [56, 0.000000, 28.893212, 49.531221],
    [57, 0.000000, 33.020814, 24.765611],
    [58, 0.000000, 33.020814, 41.276017],
    [59, 0.000000, 37.148416, 16.510407],
    [60, 0.000000, 45.403619, 33.020814],
    [61, 8.255203, 33.020814, 33.020814],
    [62, 8.255203, 33.020814, 49.531221],
    [63, 8.255203, 49.531221, 24.765611],
    [64, 8.255203, 49.531221, 41.276017],
    [65, 16.510407, 20.638009, 33.020814],
    [66, 16.510407, 28.893212, 16.510407],
    [67, 16.510407, 33.020814, 24.765611],
    [68, 16.510407, 33.020814, 41.276017],
    [69, 16.510407, 37.148416, 49.531221],
    [70, 16.510407, 45.403619, 33.020814],
    [71, 16.510407, 4.127602, -16.510407],
    [72, 24.765610, -16.510407, -8.255203],
    [73, 24.765610, -16.510407, 8.255203],
    [74, 24.765610, 0.000000, -16.510407],
    [75, 24.765610, 0.000000, 0.000000],
    [76, 24.765610, 0.000000, 16.510407],
    [77, 24.765610, 16.510407, -8.255203],
    [78, 24.765610, 16.510407, 8.255203],
    [79, 33.020814, -12.382805, 0.000000],
    [80, 33.020814, -4.127602, -16.510407],
    [81, 33.020814, 0.000000, -8.255203],
    [82, 33.020814, 0.000000, 8.255203],
    [83, 33.020814, 4.127602, 16.510407],
    [84, 33.020814, 12.382805, 0.000000],
    [85, 16.510407, -4.127602, 49.531221],
    [86, 24.765610, -16.510407, 24.765611],
    [87, 24.765610, -16.510407, 41.276017],
    [88, 24.765610, 0.000000, 33.020814],
    [89, 24.765610, 0.000000, 49.531221],
    [90, 24.765610, 16.510407, 24.765611],
    [91, 24.765610, 16.510407, 41.276017],
    [92, 33.020814, -12.382805, 33.020814],
    [93, 33.020814, -4.127602, 16.510407],
    [94, 33.020814, 0.000000, 24.765611],
    [95, 33.020814, 0.000000, 41.276017],
    [96, 33.020814, 4.127602, 49.531221],
    [97, 33.020814, 12.382805, 33.020814],
    [98, 16.510407, 37.148416, -16.510407],
    [99, 24.765610, 33.020814, -16.510407],
    [100, 24.765610, 33.020814, 0.000000],
    [101, 24.765610, 33.020814, 16.510407],
    [102, 24.765610, 49.531221, -8.255203],
    [103, 24.765610, 49.531221, 8.255203],
    [104, 33.020814, 20.638009, 0.000000],
    [105, 33.020814, 28.893212, -16.510407],
    [106, 33.020814, 33.020814, -8.255203],
    [107, 33.020814, 33.020814, 8.255203],
    [108, 33.020814, 37.148416, 16.510407],
    [109, 33.020814, 45.403619, 0.000000],
    [110, 16.510407, 28.893212, 49.531221],
    [111, 24.765610, 33.020814, 33.020814],
    [112, 24.765610, 33.020814, 49.531221],
    [113, 24.765610, 49.531221, 24.765611],
    [114, 24.765610, 49.531221, 41.276017],
    [115, 33.020814, 20.638009, 33.020814],
    [116, 33.020814, 28.893212, 16.510407],
    [117, 33.020814, 33.020814, 24.765611],
    [118, 33.020814, 33.020814, 41.276017],
