# ==========================================
# Data ID: 38609
# ==========================================
node_data = [
    [1, 0.000000, -16.790706, 0.000000],
    [2, 0.000000, -4.197677, -16.790706],
    [3, 0.000000, -4.197677, 16.790706],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.197677, -16.790706],
    [6, 0.000000, 4.197677, 16.790706],
    [7, 0.000000, 16.790706, 0.000000],
    [8, 8.395353, -16.790706, -8.395353],
    [9, 8.395353, -16.790706, 8.395353],
    [10, 8.395353, 0.000000, 0.000000],
    [11, 8.395353, 16.790706, -8.395353],
    [12, 8.395353, 16.790706, 8.395353],
    [13, 16.790706, -16.790706, 0.000000],
    [14, 16.790706, -4.197677, -16.790706],
    [15, 16.790706, -4.197677, 16.790706],
    [16, 16.790706, 0.000000, 0.000000],
    [17, 16.790706, 4.197677, -16.790706],
    [18, 16.790706, 4.197677, 16.790706],
    [19, 16.790706, 16.790706, 0.000000],
    [20, 0.000000, -16.790706, 33.581412],
    [21, 0.000000, -4.197677, 50.372118],
    [22, 0.000000, 0.000000, 33.581412],
    [23, 0.000000, 4.197677, 50.372118],
    [24, 0.000000, 16.790706, 33.581412],
    [25, 8.395353, -16.790706, 25.186059],
    [26, 8.395353, -16.790706, 41.976765],
    [27, 8.395353, 0.000000, 33.581412],
    [28, 8.395353, 16.790706, 25.186059],
    [29, 8.395353, 16.790706, 41.976765],
    [30, 16.790706, -16.790706, 33.581412],
    [31, 16.790706, -4.197677, 50.372118],
    [32, 16.790706, 0.000000, 33.581412],
    [33, 16.790706, 4.197677, 50.372118],
    [34, 16.790706, 16.790706, 33.581412],
    [35, 0.000000, 29.383735, -16.790706],
    [36, 0.000000, 29.383735, 16.790706],
    [37, 0.000000, 33.581412, 0.000000],
    [38, 0.000000, 37.779089, -16.790706],
    [39, 0.000000, 37.779089, 16.790706],
    [40, 0.000000, 50.372118, 0.000000],
    [41, 8.395353, 33.581412, 0.000000],
    [42, 8.395353, 50.372118, -8.395353],
    [43, 8.395353, 50.372118, 8.395353],
    [44, 16.790706, 29.383735, -16.790706],
