# ==========================================
# Data ID: 97823
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.289055],
    [2, 0.000000, 0.000000, 13.289055],
    [3, 6.644528, -13.289055, 0.000000],
    [4, 6.644528, -3.322264, -9.966791],
    [5, 6.644528, -3.322264, 9.966791],
    [6, 6.644528, 0.000000, -6.644528],
    [7, 6.644528, 0.000000, 6.644528],
    [8, 6.644528, 3.322264, -9.966791],
    [9, 6.644528, 3.322264, 9.966791],
    [10, 6.644528, 13.289055, 0.000000],
    [11, 13.289055, 0.000000, -13.289055],
    [12, 13.289055, 0.000000, 13.289055],
    [13, 0.000000, 0.000000, 39.867165],
    [14, 6.644528, -13.289055, 26.578110],
    [15, 6.644528, -3.322264, 16.611319],
    [16, 6.644528, -3.322264, 36.544901],
    [17, 6.644528, 0.000000, 19.933582],
    [18, 6.644528, 0.000000, 33.222638],
    [19, 6.644528, 3.322264, 16.611319],
    [20, 6.644528, 3.322264, 36.544901],
    [21, 6.644528, 13.289055, 26.578110],
    [22, 13.289055, 0.000000, 39.867165],
    [23, 0.000000, 26.578110, -13.289055],
    [24, 0.000000, 26.578110, 13.289055],
    [25, 6.644528, 23.255846, -9.966791],
    [26, 6.644528, 23.255846, 9.966791],
    [27, 6.644528, 26.578110, -6.644528],
    [28, 6.644528, 26.578110, 6.644528],
    [29, 6.644528, 29.900374, -9.966791],
    [30, 6.644528, 29.900374, 9.966791],
    [31, 6.644528, 39.867165, 0.000000],
    [32, 13.289055, 26.578110, -13.289055],
    [33, 13.289055, 26.578110, 13.289055],
    [34, 0.000000, 26.578110, 39.867165],
    [35, 6.644528, 23.255846, 16.611319],
    [36, 6.644528, 23.255846, 36.544901],
    [37, 6.644528, 26.578110, 19.933582],
    [38, 6.644528, 26.578110, 33.222638],
    [39, 6.644528, 29.900374, 16.611319],
    [40, 6.644528, 29.900374, 36.544901],
    [41, 6.644528, 39.867165, 26.578110],
    [42, 13.289055, 26.578110, 39.867165],
    [43, 19.933583, -13.289055, 0.000000],
    [44, 19.933583, -3.322264, -9.966791],
    [45, 19.933583, -3.322264, 9.966791],
    [46, 19.933583, 0.000000, -6.644528],
    [47, 19.933583, 0.000000, 6.644528],
    [48, 19.933583, 3.322264, -9.966791],
    [49, 19.933583, 3.322264, 9.966791],
    [50, 19.933583, 13.289055, 0.000000],
    [51, 26.578110, 0.000000, -13.289055],
    [52, 26.578110, 0.000000, 13.289055],
    [53, 19.933583, -13.289055, 26.578110],
    [54, 19.933583, -3.322264, 16.611319],
    [55, 19.933583, -3.322264, 36.544901],
    [56, 19.933583, 0.000000, 19.933582],
    [57, 19.933583, 0.000000, 33.222638],
    [58, 19.933583, 3.322264, 16.611319],
    [59, 19.933583, 3.322264, 36.544901],
    [60, 19.933583, 13.289055, 26.578110],
    [61, 26.578110, 0.000000, 39.867165],
    [62, 19.933583, 23.255846, -9.966791],
    [63, 19.933583, 23.255846, 9.966791],
    [64, 19.933583, 26.578110, -6.644528],
    [65, 19.933583, 26.578110, 6.644528],
    [66, 19.933583, 29.900374, -9.966791],
    [67, 19.933583, 29.900374, 9.966791],
    [68, 19.933583, 39.867165, 0.000000],
    [69, 26.578110, 26.578110, -13.289055],
    [70, 26.578110, 26.578110, 13.289055],
    [71, 19.933583, 23.255846, 16.611319],
    [72, 19.933583, 23.255846, 36.544901],
