# ==========================================
# Data ID: 32904
# ==========================================
node_data = [
    [1, 0.000000, -6.783488, -13.566977],
    [2, 0.000000, -6.783488, 13.566977],
    [3, 0.000000, 0.000000, -10.175232],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.175232],
    [6, 0.000000, 6.783488, -13.566977],
    [7, 0.000000, 6.783488, 13.566977],
    [8, 6.783488, -13.566977, -13.566977],
    [9, 6.783488, -13.566977, 0.000000],
    [10, 6.783488, -13.566977, 13.566977],
    [11, 6.783488, 0.000000, 0.000000],
    [12, 6.783488, 13.566977, -13.566977],
    [13, 6.783488, 13.566977, 0.000000],
    [14, 6.783488, 13.566977, 13.566977],
    [15, 13.566977, -6.783488, -13.566977],
    [16, 13.566977, -6.783488, 13.566977],
    [17, 13.566977, 0.000000, -10.175232],
    [18, 13.566977, 0.000000, 0.000000],
    [19, 13.566977, 0.000000, 10.175232],
    [20, 13.566977, 6.783488, -13.566977],
    [21, 13.566977, 6.783488, 13.566977],
    [22, 0.000000, -6.783488, 40.700931],
    [23, 0.000000, 0.000000, 16.958722],
    [24, 0.000000, 0.000000, 27.133954],
    [25, 0.000000, 0.000000, 37.309186],
    [26, 0.000000, 6.783488, 40.700931],
    [27, 6.783488, -13.566977, 27.133954],
    [28, 6.783488, -13.566977, 40.700931],
    [29, 6.783488, 0.000000, 27.133954],
    [30, 6.783488, 13.566977, 27.133954],
    [31, 6.783488, 13.566977, 40.700931],
    [32, 13.566977, -6.783488, 40.700931],
    [33, 13.566977, 0.000000, 16.958722],
    [34, 13.566977, 0.000000, 27.133954],
    [35, 13.566977, 0.000000, 37.309186],
    [36, 13.566977, 6.783488, 40.700931],
    [37, 0.000000, 20.350466, -13.566977],
    [38, 0.000000, 20.350466, 13.566977],
    [39, 0.000000, 27.133954, -10.175232],
    [40, 0.000000, 27.133954, 0.000000],
    [41, 0.000000, 27.133954, 10.175232],
    [42, 0.000000, 33.917442, -13.566977],
    [43, 0.000000, 33.917442, 13.566977],
    [44, 6.783488, 27.133954, 0.000000],
    [45, 6.783488, 40.700931, -13.566977],
    [46, 6.783488, 40.700931, 0.000000],
    [47, 6.783488, 40.700931, 13.566977],
    [48, 13.566977, 20.350466, -13.566977],
    [49, 13.566977, 20.350466, 13.566977],
    [50, 13.566977, 27.133954, -10.175232],
    [51, 13.566977, 27.133954, 0.000000],
    [52, 13.566977, 27.133954, 10.175232],
    [53, 13.566977, 33.917442, -13.566977],
    [54, 13.566977, 33.917442, 13.566977],
    [55, 0.000000, 20.350466, 40.700931],
    [56, 0.000000, 27.133954, 16.958722],
    [57, 0.000000, 27.133954, 27.133954],
    [58, 0.000000, 27.133954, 37.309186],
    [59, 0.000000, 33.917442, 40.700931],
    [60, 6.783488, 27.133954, 27.133954],
    [61, 6.783488, 40.700931, 27.133954],
    [62, 6.783488, 40.700931, 40.700931],
    [63, 13.566977, 20.350466, 40.700931],
    [64, 13.566977, 27.133954, 16.958722],
    [65, 13.566977, 27.133954, 27.133954],
    [66, 13.566977, 27.133954, 37.309186],
    [67, 13.566977, 33.917442, 40.700931],
    [68, 20.350465, -13.566977, -13.566977],
    [69, 20.350465, -13.566977, 0.000000],
    [70, 20.350465, -13.566977, 13.566977],
    [71, 20.350465, 0.000000, 0.000000],
    [72, 20.350465, 13.566977, -13.566977],
    [73, 20.350465, 13.566977, 0.000000],
    [74, 20.350465, 13.566977, 13.566977],
    [75, 27.133954, -6.783488, -13.566977],
    [76, 27.133954, -6.783488, 13.566977],
    [77, 27.133954, 0.000000, -10.175232],
    [78, 27.133954, 0.000000, 0.000000],
    [79, 27.133954, 0.000000, 10.175232],
    [80, 27.133954, 6.783488, -13.566977],
    [81, 27.133954, 6.783488, 13.566977],
    [82, 20.350465, -13.566977, 27.133954],
    [83, 20.350465, -13.566977, 40.700931],
    [84, 20.350465, 0.000000, 27.133954],
    [85, 20.350465, 13.566977, 27.133954],
    [86, 20.350465, 13.566977, 40.700931],
    [87, 27.133954, -6.783488, 40.700931],
    [88, 27.133954, 0.000000, 16.958722],
    [89, 27.133954, 0.000000, 27.133954],
    [90, 27.133954, 0.000000, 37.309186],
    [91, 27.133954, 6.783488, 40.700931],
    [92, 20.350465, 27.133954, 0.000000],
    [93, 20.350465, 40.700931, -13.566977],
    [94, 20.350465, 40.700931, 0.000000],
    [95, 20.350465, 40.700931, 13.566977],
    [96, 27.133954, 20.350466, -13.566977],
    [97, 27.133954, 20.350466, 13.566977],
    [98, 27.133954, 27.133954, -10.175232],
    [99, 27.133954, 27.133954, 0.000000],
    [100, 27.133954, 27.133954, 10.175232],
    [101, 27.133954, 33.917442, -13.566977],
    [102, 27.133954, 33.917442, 13.566977],
    [103, 20.350465, 27.133954, 27.133954],
    [104, 20.350465, 40.700931, 27.133954],
    [105, 20.350465, 40.700931, 40.700931],
    [106, 27.133954, 20.350466, 40.700931],
    [107, 27.133954, 27.133954, 16.958722],
    [108, 27.133954, 27.133954, 27.133954],
    [109, 27.133954, 27.133954, 37.309186],
    [110, 27.133954, 33.917442, 40.700931],
    [111, 33.917442, -13.566977, -13.566977],
    [112, 33.917442, -13.566977, 0.000000],
    [113, 33.917442, -13.566977, 13.566977],
    [114, 33.917442, 0.000000, 0.000000],
    [115, 33.917442, 13.566977, -13.566977],
    [116, 33.917442, 13.566977, 0.000000],
    [117, 33.917442, 13.566977, 13.566977],
    [118, 40.700931, -6.783488, -13.566977],
    [119, 40.700931, -6.783488, 13.566977],
    [120, 40.700931, 0.000000, -10.175232],
    [121, 40.700931, 0.000000, 0.000000],
    [122, 40.700931, 0.000000, 10.175232],
    [123, 40.700931, 6.783488, -13.566977],
    [124, 40.700931, 6.783488, 13.566977],
    [125, 33.917442, -13.566977, 27.133954],
    [126, 33.917442, -13.566977, 40.700931],
    [127, 33.917442, 0.000000, 27.133954],
    [128, 33.917442, 13.566977, 27.133954],
