# ==========================================
# Data ID: 20193
# ==========================================
node_data = [
    [1, 0.000000, -15.910054, 7.955027],
    [2, 0.000000, -11.932540, -11.932540],
    [3, 0.000000, -11.932540, 0.000000],
    [4, 0.000000, -11.932540, 11.932540],
    [5, 0.000000, 11.932540, -11.932540],
    [6, 0.000000, 11.932540, 0.000000],
    [7, 0.000000, 11.932540, 11.932540],
    [8, 0.000000, 15.910054, -7.955027],
    [9, 7.955027, -15.910054, -15.910054],
    [10, 7.955027, -15.910054, 15.910054],
    [11, 7.955027, 0.000000, 0.000000],
    [12, 7.955027, 15.910054, -15.910054],
    [13, 7.955027, 15.910054, 15.910054],
    [14, 15.910054, -15.910054, -7.955027],
    [15, 15.910054, -11.932540, -11.932540],
    [16, 15.910054, -11.932540, 0.000000],
    [17, 15.910054, -11.932540, 11.932540],
    [18, 15.910054, 11.932540, -11.932540],
    [19, 15.910054, 11.932540, 0.000000],
    [20, 15.910054, 11.932540, 11.932540],
    [21, 15.910054, 15.910054, 7.955027],
    [22, 0.000000, -15.910054, 39.775135],
    [23, 0.000000, -11.932540, 19.887568],
    [24, 0.000000, -11.932540, 31.820108],
    [25, 0.000000, -11.932540, 43.752648],
    [26, 0.000000, 11.932540, 19.887568],
    [27, 0.000000, 11.932540, 31.820108],
    [28, 0.000000, 11.932540, 43.752648],
    [29, 0.000000, 15.910054, 23.865081],
    [30, 7.955027, -15.910054, 47.730162],
    [31, 7.955027, 0.000000, 31.820108],
    [32, 7.955027, 15.910054, 47.730162],
    [33, 15.910054, -15.910054, 23.865081],
    [34, 15.910054, -11.932540, 19.887568],
    [35, 15.910054, -11.932540, 31.820108],
    [36, 15.910054, -11.932540, 43.752648],
    [37, 15.910054, 11.932540, 19.887568],
    [38, 15.910054, 11.932540, 31.820108],
    [39, 15.910054, 11.932540, 43.752648],
    [40, 15.910054, 15.910054, 39.775135],
    [41, 0.000000, 15.910054, 7.955027],
    [42, 0.000000, 19.887568, -11.932540],
    [43, 0.000000, 19.887568, 0.000000],
    [44, 0.000000, 19.887568, 11.932540],
    [45, 0.000000, 43.752648, -11.932540],
    [46, 0.000000, 43.752648, 0.000000],
    [47, 0.000000, 43.752648, 11.932540],
    [48, 0.000000, 47.730162, -7.955027],
    [49, 7.955027, 31.820108, 0.000000],
    [50, 7.955027, 47.730162, -15.910054],
    [51, 7.955027, 47.730162, 15.910054],
    [52, 15.910054, 15.910054, -7.955027],
    [53, 15.910054, 19.887568, -11.932540],
    [54, 15.910054, 19.887568, 0.000000],
    [55, 15.910054, 19.887568, 11.932540],
    [56, 15.910054, 43.752648, -11.932540],
    [57, 15.910054, 43.752648, 0.000000],
    [58, 15.910054, 43.752648, 11.932540],
    [59, 15.910054, 47.730162, 7.955027],
    [60, 0.000000, 15.910054, 39.775135],
    [61, 0.000000, 19.887568, 19.887568],
    [62, 0.000000, 19.887568, 31.820108],
    [63, 0.000000, 19.887568, 43.752648],
    [64, 0.000000, 43.752648, 19.887568],
    [65, 0.000000, 43.752648, 31.820108],
    [66, 0.000000, 43.752648, 43.752648],
    [67, 0.000000, 47.730162, 23.865081],
    [68, 7.955027, 31.820108, 31.820108],
    [69, 7.955027, 47.730162, 47.730162],
    [70, 15.910054, 15.910054, 23.865081],
    [71, 15.910054, 19.887568, 19.887568],
    [72, 15.910054, 19.887568, 31.820108],
    [73, 15.910054, 19.887568, 43.752648],
    [74, 15.910054, 43.752648, 19.887568],
    [75, 15.910054, 43.752648, 31.820108],
    [76, 15.910054, 43.752648, 43.752648],
    [77, 15.910054, 47.730162, 39.775135],
    [78, 15.910054, -15.910054, 7.955027],
    [79, 23.865081, -15.910054, -15.910054],
    [80, 23.865081, -15.910054, 15.910054],
    [81, 23.865081, 0.000000, 0.000000],
    [82, 23.865081, 15.910054, -15.910054],
    [83, 23.865081, 15.910054, 15.910054],
    [84, 31.820108, -15.910054, -7.955027],
    [85, 31.820108, -11.932540, -11.932540],
    [86, 31.820108, -11.932540, 0.000000],
    [87, 31.820108, -11.932540, 11.932540],
    [88, 31.820108, 11.932540, -11.932540],
    [89, 31.820108, 11.932540, 0.000000],
    [90, 31.820108, 11.932540, 11.932540],
