# ==========================================
# Data ID: 9778
# ==========================================
node_data = [
    [1, 0.000000, -16.076282, 12.057212],
    [2, 0.000000, -8.038141, 0.000000],
    [3, 0.000000, 0.000000, -16.076282],
    [4, 0.000000, 0.000000, 16.076282],
    [5, 0.000000, 8.038141, 0.000000],
    [6, 0.000000, 16.076282, -12.057212],
    [7, 8.038141, -16.076282, -12.057212],
    [8, 8.038141, -16.076282, 12.057212],
    [9, 8.038141, 16.076282, -12.057212],
    [10, 8.038141, 16.076282, 12.057212],
    [11, 16.076282, -16.076282, -12.057212],
    [12, 16.076282, -8.038141, 0.000000],
    [13, 16.076282, 0.000000, -16.076282],
    [14, 16.076282, 0.000000, 16.076282],
    [15, 16.076282, 8.038141, 0.000000],
    [16, 16.076282, 16.076282, 12.057212],
    [17, 0.000000, -16.076282, 44.209776],
    [18, 0.000000, -8.038141, 32.152564],
    [19, 0.000000, 0.000000, 48.228846],
    [20, 0.000000, 8.038141, 32.152564],
    [21, 0.000000, 16.076282, 20.095352],
    [22, 8.038141, -16.076282, 20.095352],
    [23, 8.038141, -16.076282, 44.209776],
    [24, 8.038141, 16.076282, 20.095352],
    [25, 8.038141, 16.076282, 44.209776],
    [26, 16.076282, -16.076282, 20.095352],
    [27, 16.076282, -8.038141, 32.152564],
    [28, 16.076282, 0.000000, 48.228846],
    [29, 16.076282, 8.038141, 32.152564],
    [30, 16.076282, 16.076282, 44.209776],
    [31, 0.000000, 16.076282, 12.057212],
    [32, 0.000000, 24.114423, 0.000000],
    [33, 0.000000, 32.152564, -16.076282],
    [34, 0.000000, 32.152564, 16.076282],
    [35, 0.000000, 40.190705, 0.000000],
    [36, 0.000000, 48.228846, -12.057212],
    [37, 8.038141, 48.228846, -12.057212],
    [38, 8.038141, 48.228846, 12.057212],
    [39, 16.076282, 16.076282, -12.057212],
    [40, 16.076282, 24.114423, 0.000000],
    [41, 16.076282, 32.152564, -16.076282],
    [42, 16.076282, 32.152564, 16.076282],
    [43, 16.076282, 40.190705, 0.000000],
    [44, 16.076282, 48.228846, 12.057212],
    [45, 0.000000, 16.076282, 44.209776],
    [46, 0.000000, 24.114423, 32.152564],
    [47, 0.000000, 32.152564, 48.228846],
    [48, 0.000000, 40.190705, 32.152564],
    [49, 0.000000, 48.228846, 20.095352],
    [50, 8.038141, 48.228846, 20.095352],
    [51, 8.038141, 48.228846, 44.209776],
    [52, 16.076282, 16.076282, 20.095352],
    [53, 16.076282, 24.114423, 32.152564],
    [54, 16.076282, 32.152564, 48.228846],
    [55, 16.076282, 40.190705, 32.152564],
    [56, 16.076282, 48.228846, 44.209776],
    [57, 16.076282, -16.076282, 12.057212],
    [58, 24.114423, -16.076282, -12.057212],
    [59, 24.114423, -16.076282, 12.057212],
    [60, 24.114423, 16.076282, -12.057212],
    [61, 24.114423, 16.076282, 12.057212],
    [62, 32.152564, -16.076282, -12.057212],
    [63, 32.152564, -8.038141, 0.000000],
    [64, 32.152564, 0.000000, -16.076282],
    [65, 32.152564, 0.000000, 16.076282],
    [66, 32.152564, 8.038141, 0.000000],
    [67, 32.152564, 16.076282, 12.057212],
    [68, 16.076282, -16.076282, 44.209776],
    [69, 24.114423, -16.076282, 20.095352],
    [70, 24.114423, -16.076282, 44.209776],
    [71, 24.114423, 16.076282, 20.095352],
    [72, 24.114423, 16.076282, 44.209776],
    [73, 32.152564, -16.076282, 20.095352],
    [74, 32.152564, -8.038141, 32.152564],
    [75, 32.152564, 0.000000, 48.228846],
    [76, 32.152564, 8.038141, 32.152564],
    [77, 32.152564, 16.076282, 44.209776],
    [78, 16.076282, 48.228846, -12.057212],
    [79, 24.114423, 48.228846, -12.057212],
    [80, 24.114423, 48.228846, 12.057212],
    [81, 32.152564, 16.076282, -12.057212],
    [82, 32.152564, 24.114423, 0.000000],
    [83, 32.152564, 32.152564, -16.076282],
    [84, 32.152564, 32.152564, 16.076282],
    [85, 32.152564, 40.190705, 0.000000],
    [86, 32.152564, 48.228846, 12.057212],
    [87, 16.076282, 48.228846, 20.095352],
    [88, 24.114423, 48.228846, 20.095352],
    [89, 24.114423, 48.228846, 44.209776],
    [90, 32.152564, 16.076282, 20.095352],
    [91, 32.152564, 24.114423, 32.152564],
    [92, 32.152564, 32.152564, 48.228846],
