# ==========================================
# Data ID: 96696
# ==========================================
node_data = [
    [1, 0.000000, -13.448466, -13.448466],
    [2, 0.000000, -13.448466, 0.000000],
    [3, 0.000000, -13.448466, 13.448466],
    [4, 0.000000, 0.000000, -13.448466],
    [5, 0.000000, 0.000000, 13.448466],
    [6, 0.000000, 13.448466, -13.448466],
    [7, 0.000000, 13.448466, 0.000000],
    [8, 0.000000, 13.448466, 13.448466],
    [9, 6.724233, -13.448466, -3.362117],
    [10, 6.724233, -13.448466, 3.362117],
    [11, 6.724233, -6.724233, -13.448466],
    [12, 6.724233, -6.724233, 0.000000],
    [13, 6.724233, -6.724233, 13.448466],
    [14, 6.724233, 0.000000, -13.448466],
    [15, 6.724233, 0.000000, 13.448466],
    [16, 6.724233, 6.724233, -13.448466],
    [17, 6.724233, 6.724233, 0.000000],
    [18, 6.724233, 6.724233, 13.448466],
    [19, 6.724233, 13.448466, -3.362117],
    [20, 6.724233, 13.448466, 3.362117],
    [21, 13.448466, -13.448466, -13.448466],
    [22, 13.448466, -13.448466, 0.000000],
    [23, 13.448466, -13.448466, 13.448466],
    [24, 13.448466, 0.000000, -13.448466],
    [25, 13.448466, 0.000000, 13.448466],
    [26, 13.448466, 13.448466, -13.448466],
    [27, 13.448466, 13.448466, 0.000000],
    [28, 13.448466, 13.448466, 13.448466],
    [29, 0.000000, -13.448466, 26.896932],
    [30, 0.000000, -13.448466, 40.345398],
    [31, 0.000000, 0.000000, 40.345398],
    [32, 0.000000, 13.448466, 26.896932],
    [33, 0.000000, 13.448466, 40.345398],
    [34, 6.724233, -13.448466, 23.534815],
    [35, 6.724233, -13.448466, 30.259049],
    [36, 6.724233, -6.724233, 26.896932],
    [37, 6.724233, -6.724233, 40.345398],
    [38, 6.724233, 0.000000, 40.345398],
    [39, 6.724233, 6.724233, 26.896932],
    [40, 6.724233, 6.724233, 40.345398],
    [41, 6.724233, 13.448466, 23.534815],
    [42, 6.724233, 13.448466, 30.259049],
    [43, 13.448466, -13.448466, 26.896932],
    [44, 13.448466, -13.448466, 40.345398],
    [45, 13.448466, 0.000000, 40.345398],
    [46, 13.448466, 13.448466, 26.896932],
    [47, 13.448466, 13.448466, 40.345398],
    [48, 0.000000, 26.896932, -13.448466],
    [49, 0.000000, 26.896932, 13.448466],
    [50, 0.000000, 40.345398, -13.448466],
    [51, 0.000000, 40.345398, 0.000000],
    [52, 0.000000, 40.345398, 13.448466],
    [53, 6.724233, 20.172699, -13.448466],
    [54, 6.724233, 20.172699, 0.000000],
    [55, 6.724233, 20.172699, 13.448466],
    [56, 6.724233, 26.896932, -13.448466],
