# ==========================================
# Data ID: 25779
# ==========================================
node_data = [
    [1, 0.000000, -5.596495, -8.394743],
    [2, 0.000000, -5.596495, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.596495, 0.000000],
    [5, 0.000000, 5.596495, 8.394743],
    [6, 5.596495, -11.192991, -11.192991],
    [7, 5.596495, -11.192991, 0.000000],
    [8, 5.596495, -11.192991, 11.192991],
    [9, 5.596495, 11.192991, -11.192991],
    [10, 5.596495, 11.192991, 0.000000],
    [11, 5.596495, 11.192991, 11.192991],
    [12, 11.192991, -5.596495, 0.000000],
    [13, 11.192991, -5.596495, 8.394743],
    [14, 11.192991, 0.000000, 0.000000],
    [15, 11.192991, 5.596495, -8.394743],
    [16, 11.192991, 5.596495, 0.000000],
    [17, 0.000000, -5.596495, 13.991239],
    [18, 0.000000, -5.596495, 22.385982],
    [19, 0.000000, 0.000000, 22.385982],
    [20, 0.000000, 5.596495, 22.385982],
    [21, 0.000000, 5.596495, 30.780725],
    [22, 5.596495, -11.192991, 22.385982],
    [23, 5.596495, -11.192991, 33.578973],
    [24, 5.596495, 11.192991, 22.385982],
    [25, 5.596495, 11.192991, 33.578973],
    [26, 11.192991, -5.596495, 22.385982],
    [27, 11.192991, -5.596495, 30.780725],
    [28, 11.192991, 0.000000, 22.385982],
    [29, 11.192991, 5.596495, 13.991239],
    [30, 11.192991, 5.596495, 22.385982],
    [31, 0.000000, 16.789487, -8.394743],
    [32, 0.000000, 16.789487, 0.000000],
    [33, 0.000000, 22.385982, 0.000000],
    [34, 0.000000, 27.982477, 0.000000],
    [35, 0.000000, 27.982477, 8.394743],
    [36, 5.596495, 33.578973, -11.192991],
    [37, 5.596495, 33.578973, 0.000000],
    [38, 5.596495, 33.578973, 11.192991],
    [39, 11.192991, 16.789487, 0.000000],
    [40, 11.192991, 16.789487, 8.394743],
    [41, 11.192991, 22.385982, 0.000000],
    [42, 11.192991, 27.982477, -8.394743],
    [43, 11.192991, 27.982477, 0.000000],
    [44, 0.000000, 16.789487, 13.991239],
    [45, 0.000000, 16.789487, 22.385982],
    [46, 0.000000, 22.385982, 22.385982],
    [47, 0.000000, 27.982477, 22.385982],
    [48, 0.000000, 27.982477, 30.780725],
    [49, 5.596495, 33.578973, 22.385982],
    [50, 5.596495, 33.578973, 33.578973],
    [51, 11.192991, 16.789487, 22.385982],
    [52, 11.192991, 16.789487, 30.780725],
    [53, 11.192991, 22.385982, 22.385982],
    [54, 11.192991, 27.982477, 13.991239],
    [55, 11.192991, 27.982477, 22.385982],
    [56, 11.192991, -5.596495, -8.394743],
    [57, 11.192991, 5.596495, 8.394743],
    [58, 16.789486, -11.192991, -11.192991],
    [59, 16.789486, -11.192991, 0.000000],
    [60, 16.789486, -11.192991, 11.192991],
    [61, 16.789486, 11.192991, -11.192991],
    [62, 16.789486, 11.192991, 0.000000],
    [63, 16.789486, 11.192991, 11.192991],
    [64, 22.385982, -5.596495, 0.000000],
    [65, 22.385982, -5.596495, 8.394743],
    [66, 22.385982, 0.000000, 0.000000],
    [67, 22.385982, 5.596495, -8.394743],
    [68, 22.385982, 5.596495, 0.000000],
    [69, 11.192991, -5.596495, 13.991239],
    [70, 11.192991, 5.596495, 30.780725],
    [71, 16.789486, -11.192991, 22.385982],
    [72, 16.789486, -11.192991, 33.578973],
    [73, 16.789486, 11.192991, 22.385982],
    [74, 16.789486, 11.192991, 33.578973],
    [75, 22.385982, -5.596495, 22.385982],
    [76, 22.385982, -5.596495, 30.780725],
    [77, 22.385982, 0.000000, 22.385982],
    [78, 22.385982, 5.596495, 13.991239],
    [79, 22.385982, 5.596495, 22.385982],
    [80, 11.192991, 16.789487, -8.394743],
    [81, 11.192991, 27.982477, 8.394743],
    [82, 16.789486, 33.578973, -11.192991],
    [83, 16.789486, 33.578973, 0.000000],
    [84, 16.789486, 33.578973, 11.192991],
    [85, 22.385982, 16.789487, 0.000000],
    [86, 22.385982, 16.789487, 8.394743],
    [87, 22.385982, 22.385982, 0.000000],
    [88, 22.385982, 27.982477, -8.394743],
    [89, 22.385982, 27.982477, 0.000000],
    [90, 11.192991, 16.789487, 13.991239],
    [91, 11.192991, 27.982477, 30.780725],
    [92, 16.789486, 33.578973, 22.385982],
    [93, 16.789486, 33.578973, 33.578973],
    [94, 22.385982, 16.789487, 22.385982],
    [95, 22.385982, 16.789487, 30.780725],
    [96, 22.385982, 22.385982, 22.385982],
    [97, 22.385982, 27.982477, 13.991239],
    [98, 22.385982, 27.982477, 22.385982],
    [99, 22.385982, -5.596495, -8.394743],
    [100, 22.385982, 5.596495, 8.394743],
    [101, 27.982477, -11.192991, -11.192991],
    [102, 27.982477, -11.192991, 0.000000],
    [103, 27.982477, -11.192991, 11.192991],
    [104, 27.982477, 11.192991, -11.192991],
    [105, 27.982477, 11.192991, 0.000000],
    [106, 27.982477, 11.192991, 11.192991],
    [107, 33.578973, -5.596495, 0.000000],
    [108, 33.578973, -5.596495, 8.394743],
    [109, 33.578973, 0.000000, 0.000000],
    [110, 33.578973, 5.596495, -8.394743],
    [111, 33.578973, 5.596495, 0.000000],
    [112, 22.385982, -5.596495, 13.991239],
    [113, 22.385982, 5.596495, 30.780725],
    [114, 27.982477, -11.192991, 22.385982],
    [115, 27.982477, -11.192991, 33.578973],
    [116, 27.982477, 11.192991, 22.385982],
    [117, 27.982477, 11.192991, 33.578973],
    [118, 33.578973, -5.596495, 22.385982],
    [119, 33.578973, -5.596495, 30.780725],
    [120, 33.578973, 0.000000, 22.385982],
    [121, 33.578973, 5.596495, 13.991239],
    [122, 33.578973, 5.596495, 22.385982],
    [123, 22.385982, 16.789487, -8.394743],
    [124, 22.385982, 27.982477, 8.394743],
    [125, 27.982477, 33.578973, -11.192991],
    [126, 27.982477, 33.578973, 0.000000],
    [127, 27.982477, 33.578973, 11.192991],
    [128, 33.578973, 16.789487, 0.000000],
    [129, 33.578973, 16.789487, 8.394743],
    [130, 33.578973, 22.385982, 0.000000],
    [131, 33.578973, 27.982477, -8.394743],
    [132, 33.578973, 27.982477, 0.000000],
    [133, 22.385982, 16.789487, 13.991239],
    [134, 22.385982, 27.982477, 30.780725],
    [135, 27.982477, 33.578973, 22.385982],
    [136, 27.982477, 33.578973, 33.578973],
    [137, 33.578973, 16.789487, 22.385982],
    [138, 33.578973, 16.789487, 30.780725],
    [139, 33.578973, 22.385982, 22.385982],
    [140, 33.578973, 27.982477, 13.991239],
    [141, 33.578973, 27.982477, 22.385982],
    [142, 33.578973, -5.596495, -8.394743],
    [143, 33.578973, 5.596495, 8.394743],
