# ==========================================
# Data ID: 71208
# ==========================================
node_data = [
    [1, 0.000000, -15.593400, -3.898350],
    [2, 0.000000, -7.796700, -15.593400],
    [3, 0.000000, 0.000000, -7.796700],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.796700],
    [6, 0.000000, 7.796700, 15.593400],
    [7, 0.000000, 15.593400, 3.898350],
    [8, 7.796700, -15.593400, -15.593400],
    [9, 7.796700, -15.593400, 0.000000],
    [10, 7.796700, -15.593400, 15.593400],
    [11, 7.796700, 0.000000, 0.000000],
    [12, 7.796700, 15.593400, -15.593400],
    [13, 7.796700, 15.593400, 0.000000],
    [14, 7.796700, 15.593400, 15.593400],
    [15, 15.593400, -15.593400, 3.898350],
    [16, 15.593400, -7.796700, 15.593400],
    [17, 15.593400, 0.000000, -7.796700],
    [18, 15.593400, 0.000000, 0.000000],
    [19, 15.593400, 0.000000, 7.796700],
    [20, 15.593400, 7.796700, -15.593400],
    [21, 15.593400, 15.593400, -3.898350],
    [22, 0.000000, -15.593400, 27.288450],
    [23, 0.000000, -7.796700, 15.593400],
    [24, 0.000000, 0.000000, 23.390100],
    [25, 0.000000, 0.000000, 31.186800],
    [26, 0.000000, 0.000000, 38.983500],
    [27, 0.000000, 7.796700, 46.780200],
    [28, 0.000000, 15.593400, 35.085150],
    [29, 7.796700, -15.593400, 31.186800],
    [30, 7.796700, -15.593400, 46.780200],
    [31, 7.796700, 0.000000, 31.186800],
    [32, 7.796700, 15.593400, 31.186800],
    [33, 7.796700, 15.593400, 46.780200],
    [34, 15.593400, -15.593400, 35.085150],
    [35, 15.593400, -7.796700, 46.780200],
    [36, 15.593400, 0.000000, 23.390100],
    [37, 15.593400, 0.000000, 31.186800],
    [38, 15.593400, 0.000000, 38.983500],
    [39, 15.593400, 7.796700, 15.593400],
    [40, 15.593400, 15.593400, 27.288450],
    [41, 0.000000, 15.593400, -3.898350],
    [42, 0.000000, 23.390100, -15.593400],
    [43, 0.000000, 31.186800, -7.796700],
    [44, 0.000000, 31.186800, 0.000000],
    [45, 0.000000, 31.186800, 7.796700],
    [46, 0.000000, 38.983500, 15.593400],
    [47, 0.000000, 46.780200, 3.898350],
    [48, 7.796700, 31.186800, 0.000000],
    [49, 7.796700, 46.780200, -15.593400],
    [50, 7.796700, 46.780200, 0.000000],
