# ==========================================
# Data ID: 7999
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.682125],
    [2, 0.000000, 0.000000, 7.682125],
    [3, 7.682125, -15.364249, -15.364249],
    [4, 7.682125, -15.364249, 0.000000],
    [5, 7.682125, -15.364249, 15.364249],
    [6, 7.682125, 0.000000, -3.841062],
    [7, 7.682125, 0.000000, 3.841062],
    [8, 7.682125, 15.364249, -15.364249],
    [9, 7.682125, 15.364249, 0.000000],
    [10, 7.682125, 15.364249, 15.364249],
    [11, 15.364249, 0.000000, -7.682125],
    [12, 15.364249, 0.000000, 7.682125],
    [13, 0.000000, 0.000000, 23.046373],
    [14, 0.000000, 0.000000, 38.410623],
    [15, 7.682125, -15.364249, 30.728498],
    [16, 7.682125, -15.364249, 46.092747],
    [17, 7.682125, 0.000000, 26.887436],
    [18, 7.682125, 0.000000, 34.569560],
    [19, 7.682125, 15.364249, 30.728498],
    [20, 7.682125, 15.364249, 46.092747],
    [21, 15.364249, 0.000000, 23.046373],
    [22, 15.364249, 0.000000, 38.410623],
    [23, 0.000000, 30.728498, -7.682125],
    [24, 0.000000, 30.728498, 7.682125],
    [25, 7.682125, 30.728498, -3.841062],
    [26, 7.682125, 30.728498, 3.841062],
    [27, 7.682125, 46.092747, -15.364249],
    [28, 7.682125, 46.092747, 0.000000],
    [29, 7.682125, 46.092747, 15.364249],
    [30, 15.364249, 30.728498, -7.682125],
    [31, 15.364249, 30.728498, 7.682125],
    [32, 0.000000, 30.728498, 23.046373],
    [33, 0.000000, 30.728498, 38.410623],
    [34, 7.682125, 30.728498, 26.887436],
    [35, 7.682125, 30.728498, 34.569560],
    [36, 7.682125, 46.092747, 30.728498],
    [37, 7.682125, 46.092747, 46.092747],
    [38, 15.364249, 30.728498, 23.046373],
    [39, 15.364249, 30.728498, 38.410623],
    [40, 23.046374, -15.364249, -15.364249],
    [41, 23.046374, -15.364249, 0.000000],
    [42, 23.046374, -15.364249, 15.364249],
    [43, 23.046374, 0.000000, -3.841062],
    [44, 23.046374, 0.000000, 3.841062],
    [45, 23.046374, 15.364249, -15.364249],
    [46, 23.046374, 15.364249, 0.000000],
    [47, 23.046374, 15.364249, 15.364249],
    [48, 30.728498, 0.000000, -7.682125],
    [49, 30.728498, 0.000000, 7.682125],
    [50, 23.046374, -15.364249, 30.728498],
    [51, 23.046374, -15.364249, 46.092747],
    [52, 23.046374, 0.000000, 26.887436],
    [53, 23.046374, 0.000000, 34.569560],
    [54, 23.046374, 15.364249, 30.728498],
    [55, 23.046374, 15.364249, 46.092747],
    [56, 30.728498, 0.000000, 23.046373],
    [57, 30.728498, 0.000000, 38.410623],
    [58, 23.046374, 30.728498, -3.841062],
    [59, 23.046374, 30.728498, 3.841062],
    [60, 23.046374, 46.092747, -15.364249],
    [61, 23.046374, 46.092747, 0.000000],
    [62, 23.046374, 46.092747, 15.364249],
    [63, 30.728498, 30.728498, -7.682125],
    [64, 30.728498, 30.728498, 7.682125],
    [65, 23.046374, 30.728498, 26.887436],
    [66, 23.046374, 30.728498, 34.569560],
    [67, 23.046374, 46.092747, 30.728498],
    [68, 23.046374, 46.092747, 46.092747],
    [69, 30.728498, 30.728498, 23.046373],
    [70, 30.728498, 30.728498, 38.410623],
    [71, 38.410623, -15.364249, -15.364249],
    [72, 38.410623, -15.364249, 0.000000],
    [73, 38.410623, -15.364249, 15.364249],
    [74, 38.410623, 0.000000, -3.841062],
