# ==========================================
# Data ID: 7853
# ==========================================
node_data = [
    [1, 0.000000, -16.876611, -16.876611],
    [2, 0.000000, -16.876611, 16.876611],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.876611, -16.876611],
    [5, 0.000000, 16.876611, 16.876611],
    [6, 4.219153, -8.438306, 4.219153],
    [7, 4.219153, 8.438306, -4.219153],
    [8, 8.438306, -16.876611, -16.876611],
    [9, 8.438306, -16.876611, 16.876611],
    [10, 8.438306, 0.000000, -16.876611],
    [11, 8.438306, 0.000000, 16.876611],
    [12, 8.438306, 16.876611, -16.876611],
    [13, 8.438306, 16.876611, 16.876611],
    [14, 12.657458, -8.438306, -4.219153],
    [15, 12.657458, 8.438306, 4.219153],
    [16, 16.876611, -16.876611, -16.876611],
    [17, 16.876611, -16.876611, 16.876611],
    [18, 16.876611, 0.000000, 0.000000],
    [19, 16.876611, 16.876611, -16.876611],
    [20, 16.876611, 16.876611, 16.876611],
    [21, 0.000000, -16.876611, 50.629833],
    [22, 0.000000, 0.000000, 33.753222],
    [23, 0.000000, 16.876611, 50.629833],
    [24, 4.219153, -8.438306, 37.972375],
    [25, 4.219153, 8.438306, 29.534069],
    [26, 8.438306, -16.876611, 50.629833],
    [27, 8.438306, 0.000000, 50.629833],
    [28, 8.438306, 16.876611, 50.629833],
    [29, 12.657458, -8.438306, 29.534069],
    [30, 12.657458, 8.438306, 37.972375],
    [31, 16.876611, -16.876611, 50.629833],
    [32, 16.876611, 0.000000, 33.753222],
    [33, 16.876611, 16.876611, 50.629833],
    [34, 0.000000, 33.753222, 0.000000],
    [35, 0.000000, 50.629833, -16.876611],
    [36, 0.000000, 50.629833, 16.876611],
    [37, 4.219153, 25.314916, 4.219153],
    [38, 4.219153, 42.191528, -4.219153],
    [39, 8.438306, 33.753222, -16.876611],
    [40, 8.438306, 33.753222, 16.876611],
    [41, 8.438306, 50.629833, -16.876611],
    [42, 8.438306, 50.629833, 16.876611],
    [43, 12.657458, 25.314916, -4.219153],
    [44, 12.657458, 42.191528, 4.219153],
    [45, 16.876611, 33.753222, 0.000000],
    [46, 16.876611, 50.629833, -16.876611],
    [47, 16.876611, 50.629833, 16.876611],
    [48, 0.000000, 33.753222, 33.753222],
    [49, 0.000000, 50.629833, 50.629833],
    [50, 4.219153, 25.314916, 37.972375],
    [51, 4.219153, 42.191528, 29.534069],
    [52, 8.438306, 33.753222, 50.629833],
    [53, 8.438306, 50.629833, 50.629833],
    [54, 12.657458, 25.314916, 29.534069],
    [55, 12.657458, 42.191528, 37.972375],
    [56, 16.876611, 33.753222, 33.753222],
    [57, 16.876611, 50.629833, 50.629833],
    [58, 21.095764, -8.438306, 4.219153],
    [59, 21.095764, 8.438306, -4.219153],
    [60, 25.314917, -16.876611, -16.876611],
    [61, 25.314917, -16.876611, 16.876611],
    [62, 25.314917, 0.000000, -16.876611],
    [63, 25.314917, 0.000000, 16.876611],
    [64, 25.314917, 16.876611, -16.876611],
    [65, 25.314917, 16.876611, 16.876611],
    [66, 29.534069, -8.438306, -4.219153],
    [67, 29.534069, 8.438306, 4.219153],
    [68, 33.753222, -16.876611, -16.876611],
    [69, 33.753222, -16.876611, 16.876611],
    [70, 33.753222, 0.000000, 0.000000],
    [71, 33.753222, 16.876611, -16.876611],
    [72, 33.753222, 16.876611, 16.876611],
    [73, 21.095764, -8.438306, 37.972375],
    [74, 21.095764, 8.438306, 29.534069],
    [75, 25.314917, -16.876611, 50.629833],
    [76, 25.314917, 0.000000, 50.629833],
    [77, 25.314917, 16.876611, 50.629833],
    [78, 29.534069, -8.438306, 29.534069],
    [79, 29.534069, 8.438306, 37.972375],
    [80, 33.753222, -16.876611, 50.629833],
    [81, 33.753222, 0.000000, 33.753222],
    [82, 33.753222, 16.876611, 50.629833],
    [83, 21.095764, 25.314916, 4.219153],
    [84, 21.095764, 42.191528, -4.219153],
    [85, 25.314917, 33.753222, -16.876611],
    [86, 25.314917, 33.753222, 16.876611],
    [87, 25.314917, 50.629833, -16.876611],
    [88, 25.314917, 50.629833, 16.876611],
    [89, 29.534069, 25.314916, -4.219153],
    [90, 29.534069, 42.191528, 4.219153],
    [91, 33.753222, 33.753222, 0.000000],
    [92, 33.753222, 50.629833, -16.876611],
    [93, 33.753222, 50.629833, 16.876611],
    [94, 21.095764, 25.314916, 37.972375],
    [95, 21.095764, 42.191528, 29.534069],
    [96, 25.314917, 33.753222, 50.629833],
