# ==========================================
# Data ID: 6184
# ==========================================
node_data = [
    [1, 0.000000, -18.815009, -18.815009],
    [2, 0.000000, -18.815009, 18.815009],
    [3, 0.000000, -9.407505, 0.000000],
    [4, 0.000000, 0.000000, -18.815009],
    [5, 0.000000, 0.000000, 18.815009],
    [6, 0.000000, 9.407505, 0.000000],
    [7, 0.000000, 18.815009, -18.815009],
    [8, 0.000000, 18.815009, 18.815009],
    [9, 9.407505, -18.815009, 0.000000],
    [10, 9.407505, -9.407505, -18.815009],
    [11, 9.407505, -9.407505, 18.815009],
    [12, 9.407505, 9.407505, -18.815009],
    [13, 9.407505, 9.407505, 18.815009],
    [14, 9.407505, 18.815009, 0.000000],
    [15, 18.815009, -18.815009, -18.815009],
    [16, 18.815009, -18.815009, 18.815009],
    [17, 18.815009, -9.407505, 0.000000],
    [18, 18.815009, 0.000000, -18.815009],
    [19, 18.815009, 0.000000, 18.815009],
    [20, 18.815009, 9.407505, 0.000000],
    [21, 18.815009, 18.815009, -18.815009],
    [22, 18.815009, 18.815009, 18.815009],
    [23, 0.000000, -18.815009, 56.445027],
    [24, 0.000000, -9.407505, 37.630018],
    [25, 0.000000, 0.000000, 56.445027],
    [26, 0.000000, 9.407505, 37.630018],
    [27, 0.000000, 18.815009, 56.445027],
    [28, 9.407505, -18.815009, 37.630018],
    [29, 9.407505, -9.407505, 56.445027],
    [30, 9.407505, 9.407505, 56.445027],
    [31, 9.407505, 18.815009, 37.630018],
    [32, 18.815009, -18.815009, 56.445027],
    [33, 18.815009, -9.407505, 37.630018],
    [34, 18.815009, 0.000000, 56.445027],
    [35, 18.815009, 9.407505, 37.630018],
    [36, 18.815009, 18.815009, 56.445027],
    [37, 0.000000, 28.222513, 0.000000],
    [38, 0.000000, 37.630018, -18.815009],
    [39, 0.000000, 37.630018, 18.815009],
    [40, 0.000000, 47.037523, 0.000000],
    [41, 0.000000, 56.445027, -18.815009],
    [42, 0.000000, 56.445027, 18.815009],
    [43, 9.407505, 28.222513, -18.815009],
    [44, 9.407505, 28.222513, 18.815009],
    [45, 9.407505, 47.037523, -18.815009],
    [46, 9.407505, 47.037523, 18.815009],
    [47, 9.407505, 56.445027, 0.000000],
    [48, 18.815009, 28.222513, 0.000000],
    [49, 18.815009, 37.630018, -18.815009],
    [50, 18.815009, 37.630018, 18.815009],
    [51, 18.815009, 47.037523, 0.000000],
    [52, 18.815009, 56.445027, -18.815009],
    [53, 18.815009, 56.445027, 18.815009],
    [54, 0.000000, 28.222513, 37.630018],
    [55, 0.000000, 37.630018, 56.445027],
    [56, 0.000000, 47.037523, 37.630018],
    [57, 0.000000, 56.445027, 56.445027],
    [58, 9.407505, 28.222513, 56.445027],
    [59, 9.407505, 47.037523, 56.445027],
    [60, 9.407505, 56.445027, 37.630018],
    [61, 18.815009, 28.222513, 37.630018],
    [62, 18.815009, 37.630018, 56.445027],
    [63, 18.815009, 47.037523, 37.630018],
    [64, 18.815009, 56.445027, 56.445027],
    [65, 28.222514, -18.815009, 0.000000],
    [66, 28.222514, -9.407505, -18.815009],
    [67, 28.222514, -9.407505, 18.815009],
    [68, 28.222514, 9.407505, -18.815009],
    [69, 28.222514, 9.407505, 18.815009],
    [70, 28.222514, 18.815009, 0.000000],
    [71, 37.630018, -18.815009, -18.815009],
    [72, 37.630018, -18.815009, 18.815009],
    [73, 37.630018, -9.407505, 0.000000],
    [74, 37.630018, 0.000000, -18.815009],
    [75, 37.630018, 0.000000, 18.815009],
    [76, 37.630018, 9.407505, 0.000000],
    [77, 37.630018, 18.815009, -18.815009],
    [78, 37.630018, 18.815009, 18.815009],
    [79, 28.222514, -18.815009, 37.630018],
    [80, 28.222514, -9.407505, 56.445027],
    [81, 28.222514, 9.407505, 56.445027],
    [82, 28.222514, 18.815009, 37.630018],
    [83, 37.630018, -18.815009, 56.445027],
    [84, 37.630018, -9.407505, 37.630018],
    [85, 37.630018, 0.000000, 56.445027],
    [86, 37.630018, 9.407505, 37.630018],
    [87, 37.630018, 18.815009, 56.445027],
    [88, 28.222514, 28.222513, -18.815009],
    [89, 28.222514, 28.222513, 18.815009],
    [90, 28.222514, 47.037523, -18.815009],
    [91, 28.222514, 47.037523, 18.815009],
    [92, 28.222514, 56.445027, 0.000000],
    [93, 37.630018, 28.222513, 0.000000],
    [94, 37.630018, 37.630018, -18.815009],
    [95, 37.630018, 37.630018, 18.815009],
    [96, 37.630018, 47.037523, 0.000000],
    [97, 37.630018, 56.445027, -18.815009],
    [98, 37.630018, 56.445027, 18.815009],
    [99, 28.222514, 28.222513, 56.445027],
    [100, 28.222514, 47.037523, 56.445027],
    [101, 28.222514, 56.445027, 37.630018],
