# ==========================================
# Data ID: 69840
# ==========================================
node_data = [
    [1, 0.000000, -16.518621, 0.000000],
    [2, 0.000000, -8.259311, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.259311, 0.000000],
    [5, 0.000000, 16.518621, 0.000000],
    [6, 8.259311, -16.518621, -16.518621],
    [7, 8.259311, -16.518621, 16.518621],
    [8, 8.259311, 0.000000, -16.518621],
    [9, 8.259311, 0.000000, 16.518621],
    [10, 8.259311, 16.518621, -16.518621],
    [11, 8.259311, 16.518621, 16.518621],
    [12, 16.518621, -16.518621, 0.000000],
    [13, 16.518621, -8.259311, 0.000000],
    [14, 16.518621, 0.000000, 0.000000],
    [15, 16.518621, 8.259311, 0.000000],
    [16, 16.518621, 16.518621, 0.000000],
    [17, 0.000000, -16.518621, 33.037242],
    [18, 0.000000, -8.259311, 33.037242],
    [19, 0.000000, 0.000000, 33.037242],
    [20, 0.000000, 8.259311, 33.037242],
    [21, 0.000000, 16.518621, 33.037242],
    [22, 8.259311, -16.518621, 49.555863],
    [23, 8.259311, 0.000000, 49.555863],
    [24, 8.259311, 16.518621, 49.555863],
    [25, 16.518621, -16.518621, 33.037242],
    [26, 16.518621, -8.259311, 33.037242],
    [27, 16.518621, 0.000000, 33.037242],
    [28, 16.518621, 8.259311, 33.037242],
    [29, 16.518621, 16.518621, 33.037242],
    [30, 0.000000, 24.777931, 0.000000],
    [31, 0.000000, 33.037242, 0.000000],
    [32, 0.000000, 41.296553, 0.000000],
    [33, 0.000000, 49.555863, 0.000000],
    [34, 8.259311, 33.037242, -16.518621],
    [35, 8.259311, 33.037242, 16.518621],
    [36, 8.259311, 49.555863, -16.518621],
    [37, 8.259311, 49.555863, 16.518621],
    [38, 16.518621, 24.777931, 0.000000],
    [39, 16.518621, 33.037242, 0.000000],
    [40, 16.518621, 41.296553, 0.000000],
    [41, 16.518621, 49.555863, 0.000000],
    [42, 0.000000, 24.777931, 33.037242],
    [43, 0.000000, 33.037242, 33.037242],
    [44, 0.000000, 41.296553, 33.037242],
    [45, 0.000000, 49.555863, 33.037242],
    [46, 8.259311, 33.037242, 49.555863],
    [47, 8.259311, 49.555863, 49.555863],
    [48, 16.518621, 24.777931, 33.037242],
    [49, 16.518621, 33.037242, 33.037242],
    [50, 16.518621, 41.296553, 33.037242],
    [51, 16.518621, 49.555863, 33.037242],
    [52, 24.777932, -16.518621, -16.518621],
    [53, 24.777932, -16.518621, 16.518621],
    [54, 24.777932, 0.000000, -16.518621],
    [55, 24.777932, 0.000000, 16.518621],
    [56, 24.777932, 16.518621, -16.518621],
    [57, 24.777932, 16.518621, 16.518621],
    [58, 33.037242, -16.518621, 0.000000],
    [59, 33.037242, -8.259311, 0.000000],
    [60, 33.037242, 0.000000, 0.000000],
    [61, 33.037242, 8.259311, 0.000000],
    [62, 33.037242, 16.518621, 0.000000],
    [63, 24.777932, -16.518621, 49.555863],
    [64, 24.777932, 0.000000, 49.555863],
    [65, 24.777932, 16.518621, 49.555863],
    [66, 33.037242, -16.518621, 33.037242],
    [67, 33.037242, -8.259311, 33.037242],
    [68, 33.037242, 0.000000, 33.037242],
    [69, 33.037242, 8.259311, 33.037242],
    [70, 33.037242, 16.518621, 33.037242],
    [71, 24.777932, 33.037242, -16.518621],
    [72, 24.777932, 33.037242, 16.518621],
    [73, 24.777932, 49.555863, -16.518621],
    [74, 24.777932, 49.555863, 16.518621],
    [75, 33.037242, 24.777931, 0.000000],
    [76, 33.037242, 33.037242, 0.000000],
    [77, 33.037242, 41.296553, 0.000000],
    [78, 33.037242, 49.555863, 0.000000],
    [79, 24.777932, 33.037242, 49.555863],
    [80, 24.777932, 49.555863, 49.555863],
    [81, 33.037242, 24.777931, 33.037242],
    [82, 33.037242, 33.037242, 33.037242],
    [83, 33.037242, 41.296553, 33.037242],
    [84, 33.037242, 49.555863, 33.037242],
    [85, 41.296553, -16.518621, -16.518621],
    [86, 41.296553, -16.518621, 16.518621],
    [87, 41.296553, 0.000000, -16.518621],
    [88, 41.296553, 0.000000, 16.518621],
    [89, 41.296553, 16.518621, -16.518621],
    [90, 41.296553, 16.518621, 16.518621],
    [91, 49.555863, -16.518621, 0.000000],
    [92, 49.555863, -8.259311, 0.000000],
    [93, 49.555863, 0.000000, 0.000000],
    [94, 49.555863, 8.259311, 0.000000],
    [95, 49.555863, 16.518621, 0.000000],
    [96, 41.296553, -16.518621, 49.555863],
    [97, 41.296553, 0.000000, 49.555863],
    [98, 41.296553, 16.518621, 49.555863],
    [99, 49.555863, -16.518621, 33.037242],
    [100, 49.555863, -8.259311, 33.037242],
    [101, 49.555863, 0.000000, 33.037242],
    [102, 49.555863, 8.259311, 33.037242],
    [103, 49.555863, 16.518621, 33.037242],
    [104, 41.296553, 33.037242, -16.518621],
    [105, 41.296553, 33.037242, 16.518621],
    [106, 41.296553, 49.555863, -16.518621],
    [107, 41.296553, 49.555863, 16.518621],
    [108, 49.555863, 24.777931, 0.000000],
    [109, 49.555863, 33.037242, 0.000000],
    [110, 49.555863, 41.296553, 0.000000],
    [111, 49.555863, 49.555863, 0.000000],
    [112, 41.296553, 33.037242, 49.555863],
    [113, 41.296553, 49.555863, 49.555863],
    [114, 49.555863, 24.777931, 33.037242],
    [115, 49.555863, 33.037242, 33.037242],
    [116, 49.555863, 41.296553, 33.037242],
    [117, 49.555863, 49.555863, 33.037242],
    [118, 57.815174, -16.518621, -16.518621],
    [119, 57.815174, -16.518621, 16.518621],
    [120, 57.815174, 0.000000, -16.518621],
    [121, 57.815174, 0.000000, 16.518621],
    [122, 57.815174, 16.518621, -16.518621],
    [123, 57.815174, 16.518621, 16.518621],
    [124, 66.074484, -16.518621, 0.000000],
    [125, 66.074484, -8.259311, 0.000000],
    [126, 66.074484, 0.000000, 0.000000],
    [127, 66.074484, 8.259311, 0.000000],
    [128, 66.074484, 16.518621, 0.000000],
    [129, 57.815174, -16.518621, 49.555863],
    [130, 57.815174, 0.000000, 49.555863],
    [131, 57.815174, 16.518621, 49.555863],
    [132, 66.074484, -16.518621, 33.037242],
    [133, 66.074484, -8.259311, 33.037242],
    [134, 66.074484, 0.000000, 33.037242],
    [135, 66.074484, 8.259311, 33.037242],
    [136, 66.074484, 16.518621, 33.037242],
    [137, 57.815174, 33.037242, -16.518621],
    [138, 57.815174, 33.037242, 16.518621],
    [139, 57.815174, 49.555863, -16.518621],
    [140, 57.815174, 49.555863, 16.518621],
    [141, 66.074484, 24.777931, 0.000000],
    [142, 66.074484, 33.037242, 0.000000],
    [143, 66.074484, 41.296553, 0.000000],
    [144, 66.074484, 49.555863, 0.000000],
    [145, 57.815174, 33.037242, 49.555863],
    [146, 57.815174, 49.555863, 49.555863],
    [147, 66.074484, 24.777931, 33.037242],
    [148, 66.074484, 33.037242, 33.037242],
    [149, 66.074484, 41.296553, 33.037242],
    [150, 66.074484, 49.555863, 33.037242],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 11],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
