# ==========================================
# Data ID: 58512
# ==========================================
node_data = [
    [1, 0.000000, -12.151840, 3.037960],
    [2, 0.000000, -6.075920, -12.151840],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.075920, 12.151840],
    [5, 0.000000, 12.151840, -3.037960],
    [6, 6.075920, -6.075920, 0.000000],
    [7, 6.075920, 0.000000, -12.151840],
    [8, 6.075920, 0.000000, 12.151840],
    [9, 6.075920, 6.075920, 0.000000],
    [10, 12.151840, -12.151840, -3.037960],
    [11, 12.151840, -6.075920, 12.151840],
    [12, 12.151840, 0.000000, 0.000000],
    [13, 12.151840, 6.075920, -12.151840],
    [14, 12.151840, 12.151840, 3.037960],
    [15, 0.000000, -12.151840, 27.341640],
    [16, 0.000000, -6.075920, 12.151840],
    [17, 0.000000, 0.000000, 24.303680],
    [18, 0.000000, 6.075920, 36.455520],
    [19, 0.000000, 12.151840, 21.265720],
    [20, 6.075920, -6.075920, 24.303680],
    [21, 6.075920, 0.000000, 36.455520],
    [22, 6.075920, 6.075920, 24.303680],
    [23, 12.151840, -12.151840, 21.265720],
    [24, 12.151840, -6.075920, 36.455520],
    [25, 12.151840, 0.000000, 24.303680],
    [26, 12.151840, 6.075920, 12.151840],
    [27, 12.151840, 12.151840, 27.341640],
    [28, 0.000000, 12.151840, 3.037960],
    [29, 0.000000, 18.227760, -12.151840],
    [30, 0.000000, 24.303680, 0.000000],
    [31, 0.000000, 30.379600, 12.151840],
    [32, 0.000000, 36.455520, -3.037960],
    [33, 6.075920, 18.227760, 0.000000],
    [34, 6.075920, 24.303680, -12.151840],
    [35, 6.075920, 24.303680, 12.151840],
    [36, 6.075920, 30.379600, 0.000000],
    [37, 12.151840, 12.151840, -3.037960],
    [38, 12.151840, 18.227760, 12.151840],
    [39, 12.151840, 24.303680, 0.000000],
    [40, 12.151840, 30.379600, -12.151840],
    [41, 12.151840, 36.455520, 3.037960],
    [42, 0.000000, 12.151840, 27.341640],
    [43, 0.000000, 18.227760, 12.151840],
    [44, 0.000000, 24.303680, 24.303680],
    [45, 0.000000, 30.379600, 36.455520],
    [46, 0.000000, 36.455520, 21.265720],
    [47, 6.075920, 18.227760, 24.303680],
    [48, 6.075920, 24.303680, 36.455520],
    [49, 6.075920, 30.379600, 24.303680],
    [50, 12.151840, 12.151840, 21.265720],
    [51, 12.151840, 18.227760, 36.455520],
    [52, 12.151840, 24.303680, 24.303680],
    [53, 12.151840, 30.379600, 12.151840],
    [54, 12.151840, 36.455520, 27.341640],
    [55, 12.151840, -12.151840, 3.037960],
    [56, 12.151840, -6.075920, -12.151840],
    [57, 18.227760, -6.075920, 0.000000],
    [58, 18.227760, 0.000000, -12.151840],
    [59, 18.227760, 0.000000, 12.151840],
    [60, 18.227760, 6.075920, 0.000000],
    [61, 24.303680, -12.151840, -3.037960],
    [62, 24.303680, -6.075920, 12.151840],
    [63, 24.303680, 0.000000, 0.000000],
    [64, 24.303680, 6.075920, -12.151840],
    [65, 24.303680, 12.151840, 3.037960],
    [66, 12.151840, -12.151840, 27.341640],
    [67, 12.151840, 6.075920, 36.455520],
    [68, 18.227760, -6.075920, 24.303680],
    [69, 18.227760, 0.000000, 36.455520],
    [70, 18.227760, 6.075920, 24.303680],
    [71, 24.303680, -12.151840, 21.265720],
    [72, 24.303680, -6.075920, 36.455520],
    [73, 24.303680, 0.000000, 24.303680],
    [74, 24.303680, 6.075920, 12.151840],
    [75, 24.303680, 12.151840, 27.341640],
    [76, 12.151840, 18.227760, -12.151840],
    [77, 12.151840, 36.455520, -3.037960],
    [78, 18.227760, 18.227760, 0.000000],
    [79, 18.227760, 24.303680, -12.151840],
    [80, 18.227760, 24.303680, 12.151840],
    [81, 18.227760, 30.379600, 0.000000],
    [82, 24.303680, 12.151840, -3.037960],
    [83, 24.303680, 18.227760, 12.151840],
    [84, 24.303680, 24.303680, 0.000000],
    [85, 24.303680, 30.379600, -12.151840],
    [86, 24.303680, 36.455520, 3.037960],
    [87, 12.151840, 30.379600, 36.455520],
    [88, 12.151840, 36.455520, 21.265720],
    [89, 18.227760, 18.227760, 24.303680],
    [90, 18.227760, 24.303680, 36.455520],
    [91, 18.227760, 30.379600, 24.303680],
    [92, 24.303680, 12.151840, 21.265720],
    [93, 24.303680, 18.227760, 36.455520],
    [94, 24.303680, 24.303680, 24.303680],
    [95, 24.303680, 30.379600, 12.151840],
    [96, 24.303680, 36.455520, 27.341640],
    [97, 24.303680, -12.151840, 3.037960],
    [98, 24.303680, -6.075920, -12.151840],
    [99, 30.379600, -6.075920, 0.000000],
    [100, 30.379600, 0.000000, -12.151840],
    [101, 30.379600, 0.000000, 12.151840],
    [102, 30.379600, 6.075920, 0.000000],
    [103, 36.455520, -12.151840, -3.037960],
    [104, 36.455520, -6.075920, 12.151840],
    [105, 36.455520, 0.000000, 0.000000],
    [106, 36.455520, 6.075920, -12.151840],
    [107, 36.455520, 12.151840, 3.037960],
    [108, 24.303680, -12.151840, 27.341640],
    [109, 24.303680, 6.075920, 36.455520],
    [110, 30.379600, -6.075920, 24.303680],
    [111, 30.379600, 0.000000, 36.455520],
    [112, 30.379600, 6.075920, 24.303680],
    [113, 36.455520, -12.151840, 21.265720],
    [114, 36.455520, -6.075920, 36.455520],
    [115, 36.455520, 0.000000, 24.303680],
    [116, 36.455520, 6.075920, 12.151840],
    [117, 36.455520, 12.151840, 27.341640],
    [118, 24.303680, 18.227760, -12.151840],
    [119, 24.303680, 36.455520, -3.037960],
    [120, 30.379600, 18.227760, 0.000000],
    [121, 30.379600, 24.303680, -12.151840],
    [122, 30.379600, 24.303680, 12.151840],
    [123, 30.379600, 30.379600, 0.000000],
    [124, 36.455520, 12.151840, -3.037960],
    [125, 36.455520, 18.227760, 12.151840],
    [126, 36.455520, 24.303680, 0.000000],
    [127, 36.455520, 30.379600, -12.151840],
    [128, 36.455520, 36.455520, 3.037960],
    [129, 24.303680, 30.379600, 36.455520],
    [130, 24.303680, 36.455520, 21.265720],
    [131, 30.379600, 18.227760, 24.303680],
    [132, 30.379600, 24.303680, 36.455520],
    [133, 30.379600, 30.379600, 24.303680],
    [134, 36.455520, 12.151840, 21.265720],
    [135, 36.455520, 18.227760, 36.455520],
    [136, 36.455520, 24.303680, 24.303680],
    [137, 36.455520, 30.379600, 12.151840],
    [138, 36.455520, 36.455520, 27.341640],
    [139, 36.455520, -12.151840, 3.037960],
    [140, 36.455520, -6.075920, -12.151840],
    [141, 42.531440, -6.075920, 0.000000],
    [142, 42.531440, 0.000000, -12.151840],
    [143, 42.531440, 0.000000, 12.151840],
    [144, 42.531440, 6.075920, 0.000000],
    [145, 48.607360, -12.151840, -3.037960],
    [146, 48.607360, -6.075920, 12.151840],
    [147, 48.607360, 0.000000, 0.000000],
    [148, 48.607360, 6.075920, -12.151840],
    [149, 48.607360, 12.151840, 3.037960],
    [150, 36.455520, -12.151840, 27.341640],
    [151, 36.455520, 6.075920, 36.455520],
    [152, 42.531440, -6.075920, 24.303680],
    [153, 42.531440, 0.000000, 36.455520],
    [154, 42.531440, 6.075920, 24.303680],
    [155, 48.607360, -12.151840, 21.265720],
    [156, 48.607360, -6.075920, 36.455520],
    [157, 48.607360, 0.000000, 24.303680],
    [158, 48.607360, 6.075920, 12.151840],
    [159, 48.607360, 12.151840, 27.341640],
    [160, 36.455520, 18.227760, -12.151840],
    [161, 36.455520, 36.455520, -3.037960],
    [162, 42.531440, 18.227760, 0.000000],
    [163, 42.531440, 24.303680, -12.151840],
    [164, 42.531440, 24.303680, 12.151840],
    [165, 42.531440, 30.379600, 0.000000],
    [166, 48.607360, 12.151840, -3.037960],
