# ==========================================
# Data ID: 5452
# ==========================================
node_data = [
    [1, 0.000000, -16.547177, -16.547177],
    [2, 0.000000, -16.547177, 0.000000],
    [3, 0.000000, -16.547177, 16.547177],
    [4, 0.000000, 0.000000, -4.136794],
    [5, 0.000000, 0.000000, 4.136794],
    [6, 0.000000, 16.547177, -16.547177],
    [7, 0.000000, 16.547177, 0.000000],
    [8, 0.000000, 16.547177, 16.547177],
    [9, 8.273589, -8.273589, 0.000000],
    [10, 8.273589, 0.000000, 0.000000],
    [11, 8.273589, 8.273589, 0.000000],
    [12, 16.547177, -16.547177, -16.547177],
    [13, 16.547177, -16.547177, 0.000000],
    [14, 16.547177, -16.547177, 16.547177],
    [15, 16.547177, 0.000000, -4.136794],
    [16, 16.547177, 0.000000, 4.136794],
    [17, 16.547177, 16.547177, -16.547177],
    [18, 16.547177, 16.547177, 0.000000],
    [19, 16.547177, 16.547177, 16.547177],
    [20, 0.000000, -16.547177, 33.094354],
    [21, 0.000000, -16.547177, 49.641531],
    [22, 0.000000, 0.000000, 28.957560],
    [23, 0.000000, 0.000000, 37.231148],
    [24, 0.000000, 16.547177, 33.094354],
    [25, 0.000000, 16.547177, 49.641531],
    [26, 8.273589, -8.273589, 33.094354],
    [27, 8.273589, 0.000000, 33.094354],
    [28, 8.273589, 8.273589, 33.094354],
    [29, 16.547177, -16.547177, 33.094354],
    [30, 16.547177, -16.547177, 49.641531],
    [31, 16.547177, 0.000000, 28.957560],
    [32, 16.547177, 0.000000, 37.231148],
    [33, 16.547177, 16.547177, 33.094354],
    [34, 16.547177, 16.547177, 49.641531],
    [35, 0.000000, 33.094354, -4.136794],
    [36, 0.000000, 33.094354, 4.136794],
    [37, 0.000000, 49.641531, -16.547177],
    [38, 0.000000, 49.641531, 0.000000],
    [39, 0.000000, 49.641531, 16.547177],
    [40, 8.273589, 24.820765, 0.000000],
    [41, 8.273589, 33.094354, 0.000000],
    [42, 8.273589, 41.367943, 0.000000],
    [43, 16.547177, 33.094354, -4.136794],
    [44, 16.547177, 33.094354, 4.136794],
    [45, 16.547177, 49.641531, -16.547177],
    [46, 16.547177, 49.641531, 0.000000],
    [47, 16.547177, 49.641531, 16.547177],
    [48, 0.000000, 33.094354, 28.957560],
    [49, 0.000000, 33.094354, 37.231148],
    [50, 0.000000, 49.641531, 33.094354],
    [51, 0.000000, 49.641531, 49.641531],
    [52, 8.273589, 24.820765, 33.094354],
    [53, 8.273589, 33.094354, 33.094354],
    [54, 8.273589, 41.367943, 33.094354],
    [55, 16.547177, 33.094354, 28.957560],
    [56, 16.547177, 33.094354, 37.231148],
    [57, 16.547177, 49.641531, 33.094354],
    [58, 16.547177, 49.641531, 49.641531],
    [59, 24.820766, -8.273589, 0.000000],
    [60, 24.820766, 0.000000, 0.000000],
    [61, 24.820766, 8.273589, 0.000000],
    [62, 33.094354, -16.547177, -16.547177],
    [63, 33.094354, -16.547177, 0.000000],
    [64, 33.094354, -16.547177, 16.547177],
    [65, 33.094354, 0.000000, -4.136794],
    [66, 33.094354, 0.000000, 4.136794],
    [67, 33.094354, 16.547177, -16.547177],
    [68, 33.094354, 16.547177, 0.000000],
    [69, 33.094354, 16.547177, 16.547177],
    [70, 24.820766, -8.273589, 33.094354],
    [71, 24.820766, 0.000000, 33.094354],
    [72, 24.820766, 8.273589, 33.094354],
    [73, 33.094354, -16.547177, 33.094354],
    [74, 33.094354, -16.547177, 49.641531],
    [75, 33.094354, 0.000000, 28.957560],
    [76, 33.094354, 0.000000, 37.231148],
    [77, 33.094354, 16.547177, 33.094354],
    [78, 33.094354, 16.547177, 49.641531],
    [79, 24.820766, 24.820765, 0.000000],
    [80, 24.820766, 33.094354, 0.000000],
    [81, 24.820766, 41.367943, 0.000000],
    [82, 33.094354, 33.094354, -4.136794],
    [83, 33.094354, 33.094354, 4.136794],
    [84, 33.094354, 49.641531, -16.547177],
    [85, 33.094354, 49.641531, 0.000000],
    [86, 33.094354, 49.641531, 16.547177],
    [87, 24.820766, 24.820765, 33.094354],
    [88, 24.820766, 33.094354, 33.094354],
    [89, 24.820766, 41.367943, 33.094354],
    [90, 33.094354, 33.094354, 28.957560],
    [91, 33.094354, 33.094354, 37.231148],
    [92, 33.094354, 49.641531, 33.094354],
    [93, 33.094354, 49.641531, 49.641531],
    [94, 41.367943, -8.273589, 0.000000],
    [95, 41.367943, 0.000000, 0.000000],
    [96, 41.367943, 8.273589, 0.000000],
    [97, 49.641531, -16.547177, -16.547177],
    [98, 49.641531, -16.547177, 0.000000],
    [99, 49.641531, -16.547177, 16.547177],
    [100, 49.641531, 0.000000, -4.136794],
    [101, 49.641531, 0.000000, 4.136794],
    [102, 49.641531, 16.547177, -16.547177],
    [103, 49.641531, 16.547177, 0.000000],
    [104, 49.641531, 16.547177, 16.547177],
    [105, 41.367943, -8.273589, 33.094354],
    [106, 41.367943, 0.000000, 33.094354],
    [107, 41.367943, 8.273589, 33.094354],
    [108, 49.641531, -16.547177, 33.094354],
    [109, 49.641531, -16.547177, 49.641531],
    [110, 49.641531, 0.000000, 28.957560],
    [111, 49.641531, 0.000000, 37.231148],
    [112, 49.641531, 16.547177, 33.094354],
    [113, 49.641531, 16.547177, 49.641531],
    [114, 41.367943, 24.820765, 0.000000],
    [115, 41.367943, 33.094354, 0.000000],
    [116, 41.367943, 41.367943, 0.000000],
    [117, 49.641531, 33.094354, -4.136794],
    [118, 49.641531, 33.094354, 4.136794],
    [119, 49.641531, 49.641531, -16.547177],
    [120, 49.641531, 49.641531, 0.000000],
    [121, 49.641531, 49.641531, 16.547177],
