# ==========================================
# Data ID: 99628
# ==========================================
node_data = [
    [1, 0.000000, -17.779007, -4.444752],
    [2, 0.000000, -17.779007, 4.444752],
    [3, 0.000000, 0.000000, -13.334255],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.334255],
    [6, 0.000000, 17.779007, -4.444752],
    [7, 0.000000, 17.779007, 4.444752],
    [8, 8.889503, -17.779007, -17.779007],
    [9, 8.889503, -17.779007, 0.000000],
    [10, 8.889503, -17.779007, 17.779007],
    [11, 8.889503, 0.000000, -17.779007],
    [12, 8.889503, 0.000000, 17.779007],
    [13, 8.889503, 17.779007, -17.779007],
    [14, 8.889503, 17.779007, 0.000000],
    [15, 8.889503, 17.779007, 17.779007],
    [16, 17.779007, -17.779007, -4.444752],
    [17, 17.779007, -17.779007, 4.444752],
    [18, 17.779007, 0.000000, -13.334255],
    [19, 17.779007, 0.000000, 0.000000],
    [20, 17.779007, 0.000000, 13.334255],
    [21, 17.779007, 17.779007, -4.444752],
    [22, 17.779007, 17.779007, 4.444752],
    [23, 0.000000, -17.779007, 31.113262],
    [24, 0.000000, -17.779007, 40.002766],
    [25, 0.000000, 0.000000, 22.223759],
    [26, 0.000000, 0.000000, 35.558014],
    [27, 0.000000, 0.000000, 48.892269],
    [28, 0.000000, 17.779007, 31.113262],
    [29, 0.000000, 17.779007, 40.002766],
    [30, 8.889503, -17.779007, 35.558014],
    [31, 8.889503, -17.779007, 53.337021],
    [32, 8.889503, 0.000000, 53.337021],
    [33, 8.889503, 17.779007, 35.558014],
    [34, 8.889503, 17.779007, 53.337021],
    [35, 17.779007, -17.779007, 31.113262],
    [36, 17.779007, -17.779007, 40.002766],
    [37, 17.779007, 0.000000, 22.223759],
    [38, 17.779007, 0.000000, 35.558014],
    [39, 17.779007, 0.000000, 48.892269],
    [40, 17.779007, 17.779007, 31.113262],
    [41, 17.779007, 17.779007, 40.002766],
    [42, 0.000000, 35.558014, -13.334255],
    [43, 0.000000, 35.558014, 0.000000],
    [44, 0.000000, 35.558014, 13.334255],
    [45, 0.000000, 53.337021, -4.444752],
    [46, 0.000000, 53.337021, 4.444752],
    [47, 8.889503, 35.558014, -17.779007],
    [48, 8.889503, 35.558014, 17.779007],
    [49, 8.889503, 53.337021, -17.779007],
    [50, 8.889503, 53.337021, 0.000000],
    [51, 8.889503, 53.337021, 17.779007],
    [52, 17.779007, 35.558014, -13.334255],
    [53, 17.779007, 35.558014, 0.000000],
    [54, 17.779007, 35.558014, 13.334255],
    [55, 17.779007, 53.337021, -4.444752],
    [56, 17.779007, 53.337021, 4.444752],
    [57, 0.000000, 35.558014, 22.223759],
    [58, 0.000000, 35.558014, 35.558014],
    [59, 0.000000, 35.558014, 48.892269],
    [60, 0.000000, 53.337021, 31.113262],
    [61, 0.000000, 53.337021, 40.002766],
    [62, 8.889503, 35.558014, 53.337021],
    [63, 8.889503, 53.337021, 35.558014],
    [64, 8.889503, 53.337021, 53.337021],
    [65, 17.779007, 35.558014, 22.223759],
    [66, 17.779007, 35.558014, 35.558014],
    [67, 17.779007, 35.558014, 48.892269],
    [68, 17.779007, 53.337021, 31.113262],
    [69, 17.779007, 53.337021, 40.002766],
    [70, 26.668510, -17.779007, -17.779007],
    [71, 26.668510, -17.779007, 0.000000],
    [72, 26.668510, -17.779007, 17.779007],
    [73, 26.668510, 0.000000, -17.779007],
    [74, 26.668510, 0.000000, 17.779007],
    [75, 26.668510, 17.779007, -17.779007],
    [76, 26.668510, 17.779007, 0.000000],
    [77, 26.668510, 17.779007, 17.779007],
    [78, 35.558014, -17.779007, -4.444752],
    [79, 35.558014, -17.779007, 4.444752],
    [80, 35.558014, 0.000000, -13.334255],
    [81, 35.558014, 0.000000, 0.000000],
    [82, 35.558014, 0.000000, 13.334255],
    [83, 35.558014, 17.779007, -4.444752],
    [84, 35.558014, 17.779007, 4.444752],
    [85, 26.668510, -17.779007, 35.558014],
    [86, 26.668510, -17.779007, 53.337021],
    [87, 26.668510, 0.000000, 53.337021],
    [88, 26.668510, 17.779007, 35.558014],
    [89, 26.668510, 17.779007, 53.337021],
    [90, 35.558014, -17.779007, 31.113262],
    [91, 35.558014, -17.779007, 40.002766],
    [92, 35.558014, 0.000000, 22.223759],
    [93, 35.558014, 0.000000, 35.558014],
    [94, 35.558014, 0.000000, 48.892269],
    [95, 35.558014, 17.779007, 31.113262],
    [96, 35.558014, 17.779007, 40.002766],
    [97, 26.668510, 35.558014, -17.779007],
    [98, 26.668510, 35.558014, 17.779007],
    [99, 26.668510, 53.337021, -17.779007],
    [100, 26.668510, 53.337021, 0.000000],
    [101, 26.668510, 53.337021, 17.779007],
    [102, 35.558014, 35.558014, -13.334255],
    [103, 35.558014, 35.558014, 0.000000],
    [104, 35.558014, 35.558014, 13.334255],
    [105, 35.558014, 53.337021, -4.444752],
    [106, 35.558014, 53.337021, 4.444752],
    [107, 26.668510, 35.558014, 53.337021],
    [108, 26.668510, 53.337021, 35.558014],
    [109, 26.668510, 53.337021, 53.337021],
    [110, 35.558014, 35.558014, 22.223759],
    [111, 35.558014, 35.558014, 35.558014],
    [112, 35.558014, 35.558014, 48.892269],
    [113, 35.558014, 53.337021, 31.113262],
    [114, 35.558014, 53.337021, 40.002766],
    [115, 44.447517, -17.779007, -17.779007],
    [116, 44.447517, -17.779007, 0.000000],
    [117, 44.447517, -17.779007, 17.779007],
    [118, 44.447517, 0.000000, -17.779007],
    [119, 44.447517, 0.000000, 17.779007],
    [120, 44.447517, 17.779007, -17.779007],
    [121, 44.447517, 17.779007, 0.000000],
    [122, 44.447517, 17.779007, 17.779007],
    [123, 53.337021, -17.779007, -4.444752],
    [124, 53.337021, -17.779007, 4.444752],
    [125, 53.337021, 0.000000, -13.334255],
    [126, 53.337021, 0.000000, 0.000000],
    [127, 53.337021, 0.000000, 13.334255],
    [128, 53.337021, 17.779007, -4.444752],
    [129, 53.337021, 17.779007, 4.444752],
    [130, 44.447517, -17.779007, 35.558014],
    [131, 44.447517, -17.779007, 53.337021],
    [132, 44.447517, 0.000000, 53.337021],
    [133, 44.447517, 17.779007, 35.558014],
    [134, 44.447517, 17.779007, 53.337021],
    [135, 53.337021, -17.779007, 31.113262],
    [136, 53.337021, -17.779007, 40.002766],
    [137, 53.337021, 0.000000, 22.223759],
    [138, 53.337021, 0.000000, 35.558014],
    [139, 53.337021, 0.000000, 48.892269],
    [140, 53.337021, 17.779007, 31.113262],
    [141, 53.337021, 17.779007, 40.002766],
    [142, 44.447517, 35.558014, -17.779007],
    [143, 44.447517, 35.558014, 17.779007],
    [144, 44.447517, 53.337021, -17.779007],
    [145, 44.447517, 53.337021, 0.000000],
    [146, 44.447517, 53.337021, 17.779007],
    [147, 53.337021, 35.558014, -13.334255],
    [148, 53.337021, 35.558014, 0.000000],
    [149, 53.337021, 35.558014, 13.334255],
    [150, 53.337021, 53.337021, -4.444752],
    [151, 53.337021, 53.337021, 4.444752],
    [152, 44.447517, 35.558014, 53.337021],
    [153, 44.447517, 53.337021, 35.558014],
    [154, 44.447517, 53.337021, 53.337021],
    [155, 53.337021, 35.558014, 22.223759],
    [156, 53.337021, 35.558014, 35.558014],
    [157, 53.337021, 35.558014, 48.892269],
    [158, 53.337021, 53.337021, 31.113262],
    [159, 53.337021, 53.337021, 40.002766],
    [160, 62.226524, -17.779007, -17.779007],
    [161, 62.226524, -17.779007, 0.000000],
    [162, 62.226524, -17.779007, 17.779007],
    [163, 62.226524, 0.000000, -17.779007],
    [164, 62.226524, 0.000000, 17.779007],
    [165, 62.226524, 17.779007, -17.779007],
    [166, 62.226524, 17.779007, 0.000000],
