# ==========================================
# Data ID: 72779
# ==========================================
node_data = [
    [1, 0.000000, -14.452246, 7.226123],
    [2, 0.000000, -7.226123, 14.452246],
    [3, 0.000000, 0.000000, -7.226123],
    [4, 0.000000, 0.000000, 7.226123],
    [5, 0.000000, 7.226123, -14.452246],
    [6, 0.000000, 14.452246, -7.226123],
    [7, 7.226123, -14.452246, -7.226123],
    [8, 7.226123, -14.452246, 7.226123],
    [9, 7.226123, -7.226123, 0.000000],
    [10, 7.226123, 0.000000, -14.452246],
    [11, 7.226123, 0.000000, -3.613061],
    [12, 7.226123, 0.000000, 3.613061],
    [13, 7.226123, 0.000000, 14.452246],
    [14, 7.226123, 7.226123, 0.000000],
    [15, 7.226123, 14.452246, -7.226123],
    [16, 7.226123, 14.452246, 7.226123],
    [17, 14.452246, -14.452246, -7.226123],
    [18, 14.452246, -7.226123, -14.452246],
    [19, 14.452246, 0.000000, -7.226123],
    [20, 14.452246, 0.000000, 7.226123],
    [21, 14.452246, 7.226123, 14.452246],
    [22, 14.452246, 14.452246, 7.226123],
    [23, 0.000000, -14.452246, 36.130615],
    [24, 0.000000, -7.226123, 43.356738],
    [25, 0.000000, 0.000000, 21.678369],
    [26, 0.000000, 0.000000, 36.130615],
    [27, 0.000000, 7.226123, 14.452246],
    [28, 0.000000, 14.452246, 21.678369],
    [29, 7.226123, -14.452246, 21.678369],
    [30, 7.226123, -14.452246, 36.130615],
    [31, 7.226123, -7.226123, 28.904492],
    [32, 7.226123, 0.000000, 25.291431],
    [33, 7.226123, 0.000000, 32.517553],
    [34, 7.226123, 0.000000, 43.356738],
    [35, 7.226123, 7.226123, 28.904492],
    [36, 7.226123, 14.452246, 21.678369],
    [37, 7.226123, 14.452246, 36.130615],
    [38, 14.452246, -14.452246, 21.678369],
    [39, 14.452246, -7.226123, 14.452246],
    [40, 14.452246, 0.000000, 21.678369],
    [41, 14.452246, 0.000000, 36.130615],
    [42, 14.452246, 7.226123, 43.356738],
    [43, 14.452246, 14.452246, 36.130615],
    [44, 0.000000, 14.452246, 7.226123],
    [45, 0.000000, 21.678369, 14.452246],
    [46, 0.000000, 28.904492, -7.226123],
    [47, 0.000000, 28.904492, 7.226123],
    [48, 0.000000, 36.130615, -14.452246],
    [49, 0.000000, 43.356738, -7.226123],
    [50, 7.226123, 21.678369, 0.000000],
    [51, 7.226123, 28.904492, -14.452246],
    [52, 7.226123, 28.904492, -3.613061],
    [53, 7.226123, 28.904492, 3.613061],
    [54, 7.226123, 28.904492, 14.452246],
    [55, 7.226123, 36.130615, 0.000000],
    [56, 7.226123, 43.356738, -7.226123],
    [57, 7.226123, 43.356738, 7.226123],
    [58, 14.452246, 14.452246, -7.226123],
    [59, 14.452246, 21.678369, -14.452246],
    [60, 14.452246, 28.904492, -7.226123],
    [61, 14.452246, 28.904492, 7.226123],
    [62, 14.452246, 36.130615, 14.452246],
    [63, 14.452246, 43.356738, 7.226123],
    [64, 0.000000, 14.452246, 36.130615],
    [65, 0.000000, 21.678369, 43.356738],
    [66, 0.000000, 28.904492, 21.678369],
    [67, 0.000000, 28.904492, 36.130615],
    [68, 0.000000, 36.130615, 14.452246],
    [69, 0.000000, 43.356738, 21.678369],
    [70, 7.226123, 21.678369, 28.904492],
    [71, 7.226123, 28.904492, 25.291431],
    [72, 7.226123, 28.904492, 32.517553],
    [73, 7.226123, 28.904492, 43.356738],
    [74, 7.226123, 36.130615, 28.904492],
    [75, 7.226123, 43.356738, 21.678369],
    [76, 7.226123, 43.356738, 36.130615],
    [77, 14.452246, 14.452246, 21.678369],
    [78, 14.452246, 21.678369, 14.452246],
    [79, 14.452246, 28.904492, 21.678369],
    [80, 14.452246, 28.904492, 36.130615],
    [81, 14.452246, 36.130615, 43.356738],
    [82, 14.452246, 43.356738, 36.130615],
    [83, 14.452246, -14.452246, 7.226123],
    [84, 14.452246, 7.226123, -14.452246],
    [85, 21.678369, -14.452246, -7.226123],
    [86, 21.678369, -14.452246, 7.226123],
    [87, 21.678369, -7.226123, 0.000000],
    [88, 21.678369, 0.000000, -14.452246],
    [89, 21.678369, 0.000000, -3.613061],
    [90, 21.678369, 0.000000, 3.613061],
    [91, 21.678369, 0.000000, 14.452246],
    [92, 21.678369, 7.226123, 0.000000],
    [93, 21.678369, 14.452246, -7.226123],
    [94, 21.678369, 14.452246, 7.226123],
    [95, 28.904492, -14.452246, -7.226123],
    [96, 28.904492, -7.226123, -14.452246],
    [97, 28.904492, 0.000000, -7.226123],
    [98, 28.904492, 0.000000, 7.226123],
    [99, 28.904492, 7.226123, 14.452246],
    [100, 28.904492, 14.452246, 7.226123],
    [101, 14.452246, -14.452246, 36.130615],
    [102, 14.452246, -7.226123, 43.356738],
    [103, 21.678369, -14.452246, 21.678369],
    [104, 21.678369, -14.452246, 36.130615],
    [105, 21.678369, -7.226123, 28.904492],
    [106, 21.678369, 0.000000, 25.291431],
    [107, 21.678369, 0.000000, 32.517553],
    [108, 21.678369, 0.000000, 43.356738],
    [109, 21.678369, 7.226123, 28.904492],
    [110, 21.678369, 14.452246, 21.678369],
    [111, 21.678369, 14.452246, 36.130615],
    [112, 28.904492, -14.452246, 21.678369],
    [113, 28.904492, -7.226123, 14.452246],
    [114, 28.904492, 0.000000, 21.678369],
    [115, 28.904492, 0.000000, 36.130615],
    [116, 28.904492, 7.226123, 43.356738],
    [117, 28.904492, 14.452246, 36.130615],
    [118, 14.452246, 36.130615, -14.452246],
    [119, 14.452246, 43.356738, -7.226123],
    [120, 21.678369, 21.678369, 0.000000],
    [121, 21.678369, 28.904492, -14.452246],
    [122, 21.678369, 28.904492, -3.613061],
    [123, 21.678369, 28.904492, 3.613061],
    [124, 21.678369, 28.904492, 14.452246],
    [125, 21.678369, 36.130615, 0.000000],
    [126, 21.678369, 43.356738, -7.226123],
    [127, 21.678369, 43.356738, 7.226123],
    [128, 28.904492, 14.452246, -7.226123],
    [129, 28.904492, 21.678369, -14.452246],
    [130, 28.904492, 28.904492, -7.226123],
    [131, 28.904492, 28.904492, 7.226123],
    [132, 28.904492, 36.130615, 14.452246],
    [133, 28.904492, 43.356738, 7.226123],
    [134, 14.452246, 21.678369, 43.356738],
    [135, 14.452246, 43.356738, 21.678369],
    [136, 21.678369, 21.678369, 28.904492],
    [137, 21.678369, 28.904492, 25.291431],
    [138, 21.678369, 28.904492, 32.517553],
    [139, 21.678369, 28.904492, 43.356738],
    [140, 21.678369, 36.130615, 28.904492],
    [141, 21.678369, 43.356738, 21.678369],
    [142, 21.678369, 43.356738, 36.130615],
    [143, 28.904492, 14.452246, 21.678369],
    [144, 28.904492, 21.678369, 14.452246],
    [145, 28.904492, 28.904492, 21.678369],
    [146, 28.904492, 28.904492, 36.130615],
    [147, 28.904492, 36.130615, 43.356738],
    [148, 28.904492, 43.356738, 36.130615],
    [149, 28.904492, -14.452246, 7.226123],
    [150, 28.904492, 7.226123, -14.452246],
    [151, 36.130615, -14.452246, -7.226123],
    [152, 36.130615, -14.452246, 7.226123],
    [153, 36.130615, -7.226123, 0.000000],
    [154, 36.130615, 0.000000, -14.452246],
    [155, 36.130615, 0.000000, -3.613061],
