# ==========================================
# Data ID: 82378
# ==========================================
node_data = [
    [1, 0.000000, -16.882906, -8.441453],
    [2, 0.000000, -16.882906, 8.441453],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.882906, -8.441453],
    [5, 0.000000, 16.882906, 8.441453],
    [6, 8.441453, -16.882906, -12.662179],
    [7, 8.441453, -16.882906, 12.662179],
    [8, 8.441453, -12.662179, -16.882906],
    [9, 8.441453, -12.662179, 16.882906],
    [10, 8.441453, 0.000000, -12.662179],
    [11, 8.441453, 0.000000, 12.662179],
    [12, 8.441453, 12.662179, -16.882906],
    [13, 8.441453, 12.662179, 16.882906],
    [14, 8.441453, 16.882906, -12.662179],
    [15, 8.441453, 16.882906, 12.662179],
    [16, 16.882906, -16.882906, -8.441453],
    [17, 16.882906, -16.882906, 8.441453],
    [18, 16.882906, 0.000000, 0.000000],
    [19, 16.882906, 16.882906, -8.441453],
    [20, 16.882906, 16.882906, 8.441453],
    [21, 0.000000, -16.882906, 25.324359],
    [22, 0.000000, -16.882906, 42.207265],
    [23, 0.000000, 0.000000, 33.765812],
    [24, 0.000000, 16.882906, 25.324359],
    [25, 0.000000, 16.882906, 42.207265],
    [26, 8.441453, -16.882906, 21.103633],
    [27, 8.441453, -16.882906, 46.427991],
    [28, 8.441453, -12.662179, 50.648718],
    [29, 8.441453, 0.000000, 21.103633],
    [30, 8.441453, 0.000000, 46.427991],
    [31, 8.441453, 12.662179, 50.648718],
    [32, 8.441453, 16.882906, 21.103633],
    [33, 8.441453, 16.882906, 46.427991],
    [34, 16.882906, -16.882906, 25.324359],
    [35, 16.882906, -16.882906, 42.207265],
    [36, 16.882906, 0.000000, 33.765812],
    [37, 16.882906, 16.882906, 25.324359],
    [38, 16.882906, 16.882906, 42.207265],
    [39, 0.000000, 33.765812, 0.000000],
    [40, 0.000000, 50.648718, -8.441453],
    [41, 0.000000, 50.648718, 8.441453],
    [42, 8.441453, 21.103633, -16.882906],
    [43, 8.441453, 21.103633, 16.882906],
    [44, 8.441453, 33.765812, -12.662179],
    [45, 8.441453, 33.765812, 12.662179],
    [46, 8.441453, 46.427991, -16.882906],
    [47, 8.441453, 46.427991, 16.882906],
    [48, 8.441453, 50.648718, -12.662179],
    [49, 8.441453, 50.648718, 12.662179],
    [50, 16.882906, 33.765812, 0.000000],
    [51, 16.882906, 50.648718, -8.441453],
    [52, 16.882906, 50.648718, 8.441453],
    [53, 0.000000, 33.765812, 33.765812],
    [54, 0.000000, 50.648718, 25.324359],
    [55, 0.000000, 50.648718, 42.207265],
    [56, 8.441453, 21.103633, 50.648718],
    [57, 8.441453, 33.765812, 21.103633],
    [58, 8.441453, 33.765812, 46.427991],
    [59, 8.441453, 46.427991, 50.648718],
    [60, 8.441453, 50.648718, 21.103633],
    [61, 8.441453, 50.648718, 46.427991],
    [62, 16.882906, 33.765812, 33.765812],
    [63, 16.882906, 50.648718, 25.324359],
    [64, 16.882906, 50.648718, 42.207265],
    [65, 25.324359, -16.882906, -12.662179],
    [66, 25.324359, -16.882906, 12.662179],
    [67, 25.324359, -12.662179, -16.882906],
    [68, 25.324359, -12.662179, 16.882906],
    [69, 25.324359, 0.000000, -12.662179],
    [70, 25.324359, 0.000000, 12.662179],
    [71, 25.324359, 12.662179, -16.882906],
    [72, 25.324359, 12.662179, 16.882906],
    [73, 25.324359, 16.882906, -12.662179],
    [74, 25.324359, 16.882906, 12.662179],
    [75, 33.765812, -16.882906, -8.441453],
    [76, 33.765812, -16.882906, 8.441453],
    [77, 33.765812, 0.000000, 0.000000],
    [78, 33.765812, 16.882906, -8.441453],
    [79, 33.765812, 16.882906, 8.441453],
    [80, 25.324359, -16.882906, 21.103633],
    [81, 25.324359, -16.882906, 46.427991],
    [82, 25.324359, -12.662179, 50.648718],
    [83, 25.324359, 0.000000, 21.103633],
    [84, 25.324359, 0.000000, 46.427991],
    [85, 25.324359, 12.662179, 50.648718],
    [86, 25.324359, 16.882906, 21.103633],
    [87, 25.324359, 16.882906, 46.427991],
    [88, 33.765812, -16.882906, 25.324359],
    [89, 33.765812, -16.882906, 42.207265],
    [90, 33.765812, 0.000000, 33.765812],
    [91, 33.765812, 16.882906, 25.324359],
    [92, 33.765812, 16.882906, 42.207265],
    [93, 25.324359, 21.103633, -16.882906],
    [94, 25.324359, 21.103633, 16.882906],
    [95, 25.324359, 33.765812, -12.662179],
    [96, 25.324359, 33.765812, 12.662179],
    [97, 25.324359, 46.427991, -16.882906],
    [98, 25.324359, 46.427991, 16.882906],
    [99, 25.324359, 50.648718, -12.662179],
