# ==========================================
# Data ID: 90166
# ==========================================
node_data = [
    [1, 0.000000, -16.478918, -4.119730],
    [2, 0.000000, -16.478918, 4.119730],
    [3, 0.000000, -8.239459, 0.000000],
    [4, 0.000000, 0.000000, -8.239459],
    [5, 0.000000, 0.000000, 8.239459],
    [6, 0.000000, 8.239459, 0.000000],
    [7, 0.000000, 16.478918, -4.119730],
    [8, 0.000000, 16.478918, 4.119730],
    [9, 8.239459, -16.478918, -16.478918],
    [10, 8.239459, -16.478918, 0.000000],
    [11, 8.239459, -16.478918, 16.478918],
    [12, 8.239459, 0.000000, -16.478918],
    [13, 8.239459, 0.000000, 16.478918],
    [14, 8.239459, 16.478918, -16.478918],
    [15, 8.239459, 16.478918, 0.000000],
    [16, 8.239459, 16.478918, 16.478918],
    [17, 16.478918, -16.478918, -4.119730],
    [18, 16.478918, -16.478918, 4.119730],
    [19, 16.478918, -8.239459, 0.000000],
    [20, 16.478918, 0.000000, -8.239459],
    [21, 16.478918, 0.000000, 8.239459],
    [22, 16.478918, 8.239459, 0.000000],
    [23, 16.478918, 16.478918, -4.119730],
    [24, 16.478918, 16.478918, 4.119730],
    [25, 0.000000, -16.478918, 28.838106],
    [26, 0.000000, -16.478918, 37.077566],
    [27, 0.000000, -8.239459, 32.957836],
    [28, 0.000000, 0.000000, 24.718377],
    [29, 0.000000, 0.000000, 41.197295],
    [30, 0.000000, 8.239459, 32.957836],
    [31, 0.000000, 16.478918, 28.838106],
    [32, 0.000000, 16.478918, 37.077566],
    [33, 8.239459, -16.478918, 32.957836],
    [34, 8.239459, -16.478918, 49.436754],
    [35, 8.239459, 0.000000, 49.436754],
    [36, 8.239459, 16.478918, 32.957836],
    [37, 8.239459, 16.478918, 49.436754],
    [38, 16.478918, -16.478918, 28.838106],
    [39, 16.478918, -16.478918, 37.077566],
    [40, 16.478918, -8.239459, 32.957836],
    [41, 16.478918, 0.000000, 24.718377],
    [42, 16.478918, 0.000000, 41.197295],
    [43, 16.478918, 8.239459, 32.957836],
    [44, 16.478918, 16.478918, 28.838106],
    [45, 16.478918, 16.478918, 37.077566],
    [46, 0.000000, 24.718377, 0.000000],
    [47, 0.000000, 32.957836, -8.239459],
    [48, 0.000000, 32.957836, 8.239459],
    [49, 0.000000, 41.197295, 0.000000],
    [50, 0.000000, 49.436754, -4.119730],
    [51, 0.000000, 49.436754, 4.119730],
    [52, 8.239459, 32.957836, -16.478918],
    [53, 8.239459, 32.957836, 16.478918],
    [54, 8.239459, 49.436754, -16.478918],
    [55, 8.239459, 49.436754, 0.000000],
    [56, 8.239459, 49.436754, 16.478918],
    [57, 16.478918, 24.718377, 0.000000],
    [58, 16.478918, 32.957836, -8.239459],
    [59, 16.478918, 32.957836, 8.239459],
    [60, 16.478918, 41.197295, 0.000000],
    [61, 16.478918, 49.436754, -4.119730],
    [62, 16.478918, 49.436754, 4.119730],
    [63, 0.000000, 24.718377, 32.957836],
    [64, 0.000000, 32.957836, 24.718377],
    [65, 0.000000, 32.957836, 41.197295],
    [66, 0.000000, 41.197295, 32.957836],
    [67, 0.000000, 49.436754, 28.838106],
    [68, 0.000000, 49.436754, 37.077566],
    [69, 8.239459, 32.957836, 49.436754],
    [70, 8.239459, 49.436754, 32.957836],
    [71, 8.239459, 49.436754, 49.436754],
    [72, 16.478918, 24.718377, 32.957836],
    [73, 16.478918, 32.957836, 24.718377],
    [74, 16.478918, 32.957836, 41.197295],
    [75, 16.478918, 41.197295, 32.957836],
    [76, 16.478918, 49.436754, 28.838106],
    [77, 16.478918, 49.436754, 37.077566],
    [78, 24.718377, -16.478918, -16.478918],
    [79, 24.718377, -16.478918, 0.000000],
    [80, 24.718377, -16.478918, 16.478918],
    [81, 24.718377, 0.000000, -16.478918],
    [82, 24.718377, 0.000000, 16.478918],
    [83, 24.718377, 16.478918, -16.478918],
    [84, 24.718377, 16.478918, 0.000000],
    [85, 24.718377, 16.478918, 16.478918],
    [86, 32.957836, -16.478918, -4.119730],
    [87, 32.957836, -16.478918, 4.119730],
    [88, 32.957836, -8.239459, 0.000000],
    [89, 32.957836, 0.000000, -8.239459],
    [90, 32.957836, 0.000000, 8.239459],
    [91, 32.957836, 8.239459, 0.000000],
    [92, 32.957836, 16.478918, -4.119730],
    [93, 32.957836, 16.478918, 4.119730],
    [94, 24.718377, -16.478918, 32.957836],
    [95, 24.718377, -16.478918, 49.436754],
    [96, 24.718377, 0.000000, 49.436754],
    [97, 24.718377, 16.478918, 32.957836],
    [98, 24.718377, 16.478918, 49.436754],
    [99, 32.957836, -16.478918, 28.838106],
    [100, 32.957836, -16.478918, 37.077566],
    [101, 32.957836, -8.239459, 32.957836],
    [102, 32.957836, 0.000000, 24.718377],
    [103, 32.957836, 0.000000, 41.197295],
    [104, 32.957836, 8.239459, 32.957836],
    [105, 32.957836, 16.478918, 28.838106],
    [106, 32.957836, 16.478918, 37.077566],
    [107, 24.718377, 32.957836, -16.478918],
    [108, 24.718377, 32.957836, 16.478918],
